

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 22:09:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   839                           ;slave3.c: 90:     ANSEL = 0B00000001;
   840  0129  3001               	movlw	1
   841  012A  1683               	bsf	3,5	;RP0=1, select bank3
   842  012B  1703               	bsf	3,6	;RP1=1, select bank3
   843  012C  0088               	movwf	8	;volatile
   844  012D                     l1124:
   845                           
   846                           ;slave3.c: 93:     INTCONbits.GIE=1;
   847  012D  178B               	bsf	11,7	;volatile
   848  012E                     l1126:
   849                           
   850                           ;slave3.c: 94:     INTCONbits.PEIE=1;
   851  012E  170B               	bsf	11,6	;volatile
   852  012F                     l1128:
   853                           
   854                           ;slave3.c: 95:      PIR1bits.ADIF=0;
   855  012F  1283               	bcf	3,5	;RP0=0, select bank0
   856  0130  1303               	bcf	3,6	;RP1=0, select bank0
   857  0131  130C               	bcf	12,6	;volatile
   858  0132                     l1130:
   859                           
   860                           ;slave3.c: 96:     PIR1bits.ADIF=0;
   861  0132  130C               	bcf	12,6	;volatile
   862  0133                     l1132:
   863                           
   864                           ;slave3.c: 97:     PIR1bits.SSPIF = 0;
   865  0133  118C               	bcf	12,3	;volatile
   866  0134                     l1134:
   867                           
   868                           ;slave3.c: 98:     PIE1bits.SSPIE = 1;
   869  0134  1683               	bsf	3,5	;RP0=1, select bank1
   870  0135  1303               	bcf	3,6	;RP1=0, select bank1
   871  0136  158C               	bsf	12,3	;volatile
   872  0137                     l71:
   873  0137  0008               	return
   874  0138                     __end_of_Setup:
   875                           
   876                           	psect	text3
   877  0016                     __ptext3:	
   878 ;; *************** function _ADC_CHS_CLKS *****************
   879 ;; Defined at:
   880 ;;		line 4 in file "ADC.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  C               1    wreg     unsigned char 
   883 ;;  S               1    4[COMMON] unsigned char 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;  C               1    0[BANK0 ] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         1       0       0       0       0
   896 ;;      Locals:         0       1       0       0       0
   897 ;;      Temps:          2       0       0       0       0
   898 ;;      Totals:         3       1       0       0       0
   899 ;;Total ram usage:        4 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    2
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_Setup
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _ADC_CHS_CLKS
   911  0016                     _ADC_CHS_CLKS:
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _ADC_CHS_CLKS: [wreg-fsr0h+status,2+status,0]
   915                           ;ADC_CHS_CLKS@C stored from wreg
   916  0016  1283               	bcf	3,5	;RP0=0, select bank0
   917  0017  1303               	bcf	3,6	;RP1=0, select bank0
   918  0018  00A0               	movwf	ADC_CHS_CLKS@C
   919  0019                     l1042:
   920                           
   921                           ;ADC.c: 5: switch (C) {
   922  0019  288D               	goto	l1082
   923  001A                     l135:	
   924                           ;ADC.c: 8:     case 0:
   925                           
   926                           
   927                           ;ADC.c: 9:         ADCON0bits.CHS3 = 0;
   928  001A  129F               	bcf	31,5	;volatile
   929                           
   930                           ;ADC.c: 10:         ADCON0bits.CHS2 = 0;
   931  001B  121F               	bcf	31,4	;volatile
   932                           
   933                           ;ADC.c: 11:         ADCON0bits.CHS1 = 0;
   934  001C  119F               	bcf	31,3	;volatile
   935                           
   936                           ;ADC.c: 12:         ADCON0bits.CHS0 = 0;
   937  001D  111F               	bcf	31,2	;volatile
   938                           
   939                           ;ADC.c: 13:         ADCON0bits.ADON = 1;
   940  001E  141F               	bsf	31,0	;volatile
   941                           
   942                           ;ADC.c: 14:         ADCON0bits.GO = 1;
   943  001F  149F               	bsf	31,1	;volatile
   944  0020                     l1044:
   945                           
   946                           ;ADC.c: 15:         ADCON1 = 0;
   947  0020  1683               	bsf	3,5	;RP0=1, select bank1
   948  0021  1303               	bcf	3,6	;RP1=0, select bank1
   949  0022  019F               	clrf	31	;volatile
   950                           
   951                           ;ADC.c: 16:     break;
   952  0023  28C4               	goto	l136
   953  0024                     l137:	
   954                           ;ADC.c: 17:     case 1:
   955                           
   956                           
   957                           ;ADC.c: 18:         ADCON0bits.CHS3=0;
   958  0024  129F               	bcf	31,5	;volatile
   959                           
   960                           ;ADC.c: 19:         ADCON0bits.CHS2=0;
   961  0025  121F               	bcf	31,4	;volatile
   962                           
   963                           ;ADC.c: 20:         ADCON0bits.CHS1=0;
   964  0026  119F               	bcf	31,3	;volatile
   965                           
   966                           ;ADC.c: 21:         ADCON0bits.CHS0=1;
   967  0027  151F               	bsf	31,2	;volatile
   968                           
   969                           ;ADC.c: 22:         ADCON0bits.ADON = 1;
   970  0028  141F               	bsf	31,0	;volatile
   971                           
   972                           ;ADC.c: 23:         ADCON0bits.GO = 1;
   973  0029  149F               	bsf	31,1	;volatile
   974  002A  2820               	goto	l1044
   975  002B                     l138:	
   976                           ;ADC.c: 26:     case 2:
   977                           
   978                           
   979                           ;ADC.c: 27:         ADCON0bits.CHS3=0;
   980  002B  129F               	bcf	31,5	;volatile
   981                           
   982                           ;ADC.c: 28:         ADCON0bits.CHS2=0;
   983  002C  121F               	bcf	31,4	;volatile
   984                           
   985                           ;ADC.c: 29:         ADCON0bits.CHS1=1;
   986  002D  159F               	bsf	31,3	;volatile
   987                           
   988                           ;ADC.c: 30:         ADCON0bits.CHS0=0;
   989  002E  111F               	bcf	31,2	;volatile
   990                           
   991                           ;ADC.c: 31:         ADCON0bits.ADON = 1;
   992  002F  141F               	bsf	31,0	;volatile
   993                           
   994                           ;ADC.c: 32:         ADCON0bits.GO = 1;
   995  0030  149F               	bsf	31,1	;volatile
   996  0031  2820               	goto	l1044
   997  0032                     l139:	
   998                           ;ADC.c: 35:     case 3:
   999                           
  1000                           
  1001                           ;ADC.c: 36:         ADCON0bits.CHS3=0;
  1002  0032  129F               	bcf	31,5	;volatile
  1003                           
  1004                           ;ADC.c: 37:         ADCON0bits.CHS2=0;
  1005  0033  121F               	bcf	31,4	;volatile
  1006                           
  1007                           ;ADC.c: 38:         ADCON0bits.CHS1=1;
  1008  0034  159F               	bsf	31,3	;volatile
  1009                           
  1010                           ;ADC.c: 39:         ADCON0bits.CHS0=1;
  1011  0035  151F               	bsf	31,2	;volatile
  1012                           
  1013                           ;ADC.c: 40:         ADCON0bits.ADON = 1;
  1014  0036  141F               	bsf	31,0	;volatile
  1015                           
  1016                           ;ADC.c: 41:         ADCON0bits.GO = 1;
  1017  0037  149F               	bsf	31,1	;volatile
  1018  0038  2820               	goto	l1044
  1019  0039                     l140:	
  1020                           ;ADC.c: 44:     case 4:
  1021                           
  1022                           
  1023                           ;ADC.c: 45:         ADCON0bits.CHS3=0;
  1024  0039  129F               	bcf	31,5	;volatile
  1025                           
  1026                           ;ADC.c: 46:         ADCON0bits.CHS2=1;
  1027  003A  161F               	bsf	31,4	;volatile
  1028                           
  1029                           ;ADC.c: 47:         ADCON0bits.CHS1=0;
  1030  003B  119F               	bcf	31,3	;volatile
  1031                           
  1032                           ;ADC.c: 48:         ADCON0bits.CHS0=0;
  1033  003C  111F               	bcf	31,2	;volatile
  1034                           
  1035                           ;ADC.c: 49:         ADCON0bits.ADON = 1;
  1036  003D  141F               	bsf	31,0	;volatile
  1037                           
  1038                           ;ADC.c: 50:         ADCON0bits.GO = 1;
  1039  003E  149F               	bsf	31,1	;volatile
  1040  003F  2820               	goto	l1044
  1041  0040                     l141:	
  1042                           ;ADC.c: 53:     case 5:
  1043                           
  1044                           
  1045                           ;ADC.c: 54:         ADCON0bits.CHS3=0;
  1046  0040  129F               	bcf	31,5	;volatile
  1047                           
  1048                           ;ADC.c: 55:         ADCON0bits.CHS2=1;
  1049  0041  161F               	bsf	31,4	;volatile
  1050                           
  1051                           ;ADC.c: 56:         ADCON0bits.CHS1=0;
  1052  0042  119F               	bcf	31,3	;volatile
  1053                           
  1054                           ;ADC.c: 57:         ADCON0bits.CHS0=1;
  1055  0043  151F               	bsf	31,2	;volatile
  1056                           
  1057                           ;ADC.c: 58:         ADCON0bits.ADON = 1;
  1058  0044  141F               	bsf	31,0	;volatile
  1059                           
  1060                           ;ADC.c: 59:         ADCON0bits.GO = 1;
  1061  0045  149F               	bsf	31,1	;volatile
  1062  0046  2820               	goto	l1044
  1063  0047                     l142:	
  1064                           ;ADC.c: 62:     case 6:
  1065                           
  1066                           
  1067                           ;ADC.c: 63:         ADCON0bits.CHS3=0;
  1068  0047  129F               	bcf	31,5	;volatile
  1069                           
  1070                           ;ADC.c: 64:         ADCON0bits.CHS2=1;
  1071  0048  161F               	bsf	31,4	;volatile
  1072                           
  1073                           ;ADC.c: 65:         ADCON0bits.CHS1=1;
  1074  0049  159F               	bsf	31,3	;volatile
  1075                           
  1076                           ;ADC.c: 66:         ADCON0bits.CHS0=0;
  1077  004A  111F               	bcf	31,2	;volatile
  1078                           
  1079                           ;ADC.c: 67:         ADCON0bits.ADON = 1;
  1080  004B  141F               	bsf	31,0	;volatile
  1081                           
  1082                           ;ADC.c: 68:         ADCON0bits.GO = 1;
  1083  004C  149F               	bsf	31,1	;volatile
  1084  004D  2820               	goto	l1044
  1085  004E                     l143:	
  1086                           ;ADC.c: 71:     case 7:
  1087                           
  1088                           
  1089                           ;ADC.c: 72:         ADCON0bits.CHS3=0;
  1090  004E  129F               	bcf	31,5	;volatile
  1091                           
  1092                           ;ADC.c: 73:         ADCON0bits.CHS2=1;
  1093  004F  161F               	bsf	31,4	;volatile
  1094                           
  1095                           ;ADC.c: 74:         ADCON0bits.CHS1=1;
  1096  0050  159F               	bsf	31,3	;volatile
  1097                           
  1098                           ;ADC.c: 75:         ADCON0bits.CHS0=1;
  1099  0051  151F               	bsf	31,2	;volatile
  1100                           
  1101                           ;ADC.c: 76:         ADCON0bits.ADON = 1;
  1102  0052  141F               	bsf	31,0	;volatile
  1103                           
  1104                           ;ADC.c: 77:         ADCON0bits.GO = 1;
  1105  0053  149F               	bsf	31,1	;volatile
  1106  0054  2820               	goto	l1044
  1107  0055                     l144:	
  1108                           ;ADC.c: 80:     case 8:
  1109                           
  1110                           
  1111                           ;ADC.c: 81:         ADCON0bits.CHS3=1;
  1112  0055  169F               	bsf	31,5	;volatile
  1113                           
  1114                           ;ADC.c: 82:         ADCON0bits.CHS2=0;
  1115  0056  121F               	bcf	31,4	;volatile
  1116                           
  1117                           ;ADC.c: 83:         ADCON0bits.CHS1=0;
  1118  0057  119F               	bcf	31,3	;volatile
  1119                           
  1120                           ;ADC.c: 84:         ADCON0bits.CHS0=0;
  1121  0058  111F               	bcf	31,2	;volatile
  1122                           
  1123                           ;ADC.c: 85:         ADCON0bits.ADON = 1;
  1124  0059  141F               	bsf	31,0	;volatile
  1125                           
  1126                           ;ADC.c: 86:         ADCON0bits.GO = 1;
  1127  005A  149F               	bsf	31,1	;volatile
  1128  005B  2820               	goto	l1044
  1129  005C                     l145:	
  1130                           ;ADC.c: 89:     case 9:
  1131                           
  1132                           
  1133                           ;ADC.c: 90:         ADCON0bits.CHS3=1;
  1134  005C  169F               	bsf	31,5	;volatile
  1135                           
  1136                           ;ADC.c: 91:         ADCON0bits.CHS2=0;
  1137  005D  121F               	bcf	31,4	;volatile
  1138                           
  1139                           ;ADC.c: 92:         ADCON0bits.CHS1=0;
  1140  005E  119F               	bcf	31,3	;volatile
  1141                           
  1142                           ;ADC.c: 93:         ADCON0bits.CHS0=1;
  1143  005F  151F               	bsf	31,2	;volatile
  1144                           
  1145                           ;ADC.c: 94:         ADCON0bits.ADON = 1;
  1146  0060  141F               	bsf	31,0	;volatile
  1147                           
  1148                           ;ADC.c: 95:         ADCON0bits.GO = 1;
  1149  0061  149F               	bsf	31,1	;volatile
  1150  0062  2820               	goto	l1044
  1151  0063                     l146:	
  1152                           ;ADC.c: 98:     case 10:
  1153                           
  1154                           
  1155                           ;ADC.c: 99:         ADCON0bits.CHS3=1;
  1156  0063  169F               	bsf	31,5	;volatile
  1157                           
  1158                           ;ADC.c: 100:         ADCON0bits.CHS2=0;
  1159  0064  121F               	bcf	31,4	;volatile
  1160                           
  1161                           ;ADC.c: 101:         ADCON0bits.CHS1=1;
  1162  0065  159F               	bsf	31,3	;volatile
  1163                           
  1164                           ;ADC.c: 102:         ADCON0bits.CHS0=0;
  1165  0066  111F               	bcf	31,2	;volatile
  1166                           
  1167                           ;ADC.c: 103:         ADCON0bits.ADON = 1;
  1168  0067  141F               	bsf	31,0	;volatile
  1169                           
  1170                           ;ADC.c: 104:         ADCON0bits.GO = 1;
  1171  0068  149F               	bsf	31,1	;volatile
  1172  0069  2820               	goto	l1044
  1173  006A                     l147:	
  1174                           ;ADC.c: 107:     case 11:
  1175                           
  1176                           
  1177                           ;ADC.c: 108:         ADCON0bits.CHS3=1;
  1178  006A  169F               	bsf	31,5	;volatile
  1179                           
  1180                           ;ADC.c: 109:         ADCON0bits.CHS2=0;
  1181  006B  121F               	bcf	31,4	;volatile
  1182                           
  1183                           ;ADC.c: 110:         ADCON0bits.CHS1=1;
  1184  006C  159F               	bsf	31,3	;volatile
  1185                           
  1186                           ;ADC.c: 111:         ADCON0bits.CHS0=1;
  1187  006D  151F               	bsf	31,2	;volatile
  1188                           
  1189                           ;ADC.c: 112:         ADCON0bits.ADON = 1;
  1190  006E  141F               	bsf	31,0	;volatile
  1191                           
  1192                           ;ADC.c: 113:         ADCON0bits.GO = 1;
  1193  006F  149F               	bsf	31,1	;volatile
  1194  0070  2820               	goto	l1044
  1195  0071                     l148:	
  1196                           ;ADC.c: 116:     case 12:
  1197                           
  1198                           
  1199                           ;ADC.c: 117:         ADCON0bits.CHS3=1;
  1200  0071  169F               	bsf	31,5	;volatile
  1201                           
  1202                           ;ADC.c: 118:         ADCON0bits.CHS2=1;
  1203  0072  161F               	bsf	31,4	;volatile
  1204                           
  1205                           ;ADC.c: 119:         ADCON0bits.CHS1=0;
  1206  0073  119F               	bcf	31,3	;volatile
  1207                           
  1208                           ;ADC.c: 120:         ADCON0bits.CHS0=0;
  1209  0074  111F               	bcf	31,2	;volatile
  1210                           
  1211                           ;ADC.c: 121:         ADCON0bits.ADON = 1;
  1212  0075  141F               	bsf	31,0	;volatile
  1213                           
  1214                           ;ADC.c: 122:         ADCON0bits.GO = 1;
  1215  0076  149F               	bsf	31,1	;volatile
  1216  0077  2820               	goto	l1044
  1217  0078                     l149:	
  1218                           ;ADC.c: 125:     case 13:
  1219                           
  1220                           
  1221                           ;ADC.c: 126:         ADCON0bits.CHS3=1;
  1222  0078  169F               	bsf	31,5	;volatile
  1223                           
  1224                           ;ADC.c: 127:         ADCON0bits.CHS2=1;
  1225  0079  161F               	bsf	31,4	;volatile
  1226                           
  1227                           ;ADC.c: 128:         ADCON0bits.CHS1=0;
  1228  007A  119F               	bcf	31,3	;volatile
  1229                           
  1230                           ;ADC.c: 129:         ADCON0bits.CHS0=1;
  1231  007B  151F               	bsf	31,2	;volatile
  1232                           
  1233                           ;ADC.c: 130:         ADCON0bits.ADON = 1;
  1234  007C  141F               	bsf	31,0	;volatile
  1235                           
  1236                           ;ADC.c: 131:         ADCON0bits.GO = 1;
  1237  007D  149F               	bsf	31,1	;volatile
  1238  007E  2820               	goto	l1044
  1239  007F                     l150:	
  1240                           ;ADC.c: 134:     case 14:
  1241                           
  1242                           
  1243                           ;ADC.c: 135:         ADCON0bits.CHS3=1;
  1244  007F  169F               	bsf	31,5	;volatile
  1245                           
  1246                           ;ADC.c: 136:         ADCON0bits.CHS2=1;
  1247  0080  161F               	bsf	31,4	;volatile
  1248                           
  1249                           ;ADC.c: 137:         ADCON0bits.CHS1=1;
  1250  0081  159F               	bsf	31,3	;volatile
  1251                           
  1252                           ;ADC.c: 138:         ADCON0bits.CHS0=0;
  1253  0082  111F               	bcf	31,2	;volatile
  1254                           
  1255                           ;ADC.c: 139:         ADCON0bits.ADON = 1;
  1256  0083  141F               	bsf	31,0	;volatile
  1257                           
  1258                           ;ADC.c: 140:         ADCON0bits.GO = 1;
  1259  0084  149F               	bsf	31,1	;volatile
  1260  0085  2820               	goto	l1044
  1261  0086                     l151:	
  1262                           ;ADC.c: 143:     default:
  1263                           
  1264                           
  1265                           ;ADC.c: 144:         ADCON0bits.CHS3=1;
  1266  0086  169F               	bsf	31,5	;volatile
  1267                           
  1268                           ;ADC.c: 145:         ADCON0bits.CHS2=1;
  1269  0087  161F               	bsf	31,4	;volatile
  1270                           
  1271                           ;ADC.c: 146:         ADCON0bits.CHS1=1;
  1272  0088  159F               	bsf	31,3	;volatile
  1273                           
  1274                           ;ADC.c: 147:         ADCON0bits.CHS0=1;
  1275  0089  151F               	bsf	31,2	;volatile
  1276                           
  1277                           ;ADC.c: 148:         ADCON0bits.ADON = 1;
  1278  008A  141F               	bsf	31,0	;volatile
  1279                           
  1280                           ;ADC.c: 149:         ADCON0bits.GO = 1;
  1281  008B  149F               	bsf	31,1	;volatile
  1282  008C  2820               	goto	l1044
  1283  008D                     l1082:
  1284  008D  0820               	movf	ADC_CHS_CLKS@C,w
  1285  008E  00F5               	movwf	??_ADC_CHS_CLKS
  1286  008F  01F6               	clrf	??_ADC_CHS_CLKS+1
  1287                           
  1288                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1289                           ; Switch size 1, requested type "simple"
  1290                           ; Number of cases is 1, Range of values is 0 to 0
  1291                           ; switch strategies available:
  1292                           ; Name         Instructions Cycles
  1293                           ; simple_byte            4     3 (average)
  1294                           ; direct_byte           11     8 (fixed)
  1295                           ; jumptable            260     6 (fixed)
  1296                           ;	Chosen strategy is simple_byte
  1297  0090  0876               	movf	??_ADC_CHS_CLKS+1,w
  1298  0091  3A00               	xorlw	0	; case 0
  1299  0092  1903               	skipnz
  1300  0093  2895               	goto	l1172
  1301  0094  2886               	goto	l151
  1302  0095                     l1172:
  1303                           
  1304                           ; Switch size 1, requested type "simple"
  1305                           ; Number of cases is 15, Range of values is 0 to 14
  1306                           ; switch strategies available:
  1307                           ; Name         Instructions Cycles
  1308                           ; simple_byte           46    24 (average)
  1309                           ; direct_byte           53     8 (fixed)
  1310                           ; jumptable            260     6 (fixed)
  1311                           ;	Chosen strategy is simple_byte
  1312  0095  0875               	movf	??_ADC_CHS_CLKS,w
  1313  0096  3A00               	xorlw	0	; case 0
  1314  0097  1903               	skipnz
  1315  0098  281A               	goto	l135
  1316  0099  3A01               	xorlw	1	; case 1
  1317  009A  1903               	skipnz
  1318  009B  2824               	goto	l137
  1319  009C  3A03               	xorlw	3	; case 2
  1320  009D  1903               	skipnz
  1321  009E  282B               	goto	l138
  1322  009F  3A01               	xorlw	1	; case 3
  1323  00A0  1903               	skipnz
  1324  00A1  2832               	goto	l139
  1325  00A2  3A07               	xorlw	7	; case 4
  1326  00A3  1903               	skipnz
  1327  00A4  2839               	goto	l140
  1328  00A5  3A01               	xorlw	1	; case 5
  1329  00A6  1903               	skipnz
  1330  00A7  2840               	goto	l141
  1331  00A8  3A03               	xorlw	3	; case 6
  1332  00A9  1903               	skipnz
  1333  00AA  2847               	goto	l142
  1334  00AB  3A01               	xorlw	1	; case 7
  1335  00AC  1903               	skipnz
  1336  00AD  284E               	goto	l143
  1337  00AE  3A0F               	xorlw	15	; case 8
  1338  00AF  1903               	skipnz
  1339  00B0  2855               	goto	l144
  1340  00B1  3A01               	xorlw	1	; case 9
  1341  00B2  1903               	skipnz
  1342  00B3  285C               	goto	l145
  1343  00B4  3A03               	xorlw	3	; case 10
  1344  00B5  1903               	skipnz
  1345  00B6  2863               	goto	l146
  1346  00B7  3A01               	xorlw	1	; case 11
  1347  00B8  1903               	skipnz
  1348  00B9  286A               	goto	l147
  1349  00BA  3A07               	xorlw	7	; case 12
  1350  00BB  1903               	skipnz
  1351  00BC  2871               	goto	l148
  1352  00BD  3A01               	xorlw	1	; case 13
  1353  00BE  1903               	skipnz
  1354  00BF  2878               	goto	l149
  1355  00C0  3A03               	xorlw	3	; case 14
  1356  00C1  1903               	skipnz
  1357  00C2  287F               	goto	l150
  1358  00C3  2886               	goto	l151
  1359  00C4                     l136:
  1360                           
  1361                           ;ADC.c: 170: ADCON1bits.VCFG0=1;
  1362  00C4  161F               	bsf	31,4	;volatile
  1363                           
  1364                           ;ADC.c: 171: ADCON1bits.VCFG1=1;
  1365  00C5  169F               	bsf	31,5	;volatile
  1366                           
  1367                           ;ADC.c: 172: ADCON1bits.ADFM=0;
  1368  00C6  139F               	bcf	31,7	;volatile
  1369  00C7                     l158:
  1370  00C7  0008               	return
  1371  00C8                     __end_of_ADC_CHS_CLKS:
  1372                           
  1373                           	psect	text4
  1374  0172                     __ptext4:	
  1375 ;; *************** function _ADCG *****************
  1376 ;; Defined at:
  1377 ;;		line 104 in file "slave3.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       0       0       0       0
  1392 ;;      Locals:         0       0       0       0       0
  1393 ;;      Temps:          0       0       0       0       0
  1394 ;;      Totals:         0       0       0       0       0
  1395 ;;Total ram usage:        0 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    2
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _ADCG
  1407  0172                     _ADCG:
  1408  0172                     l844:	
  1409                           ;incstack = 0
  1410                           ; Regs used in _ADCG: [wreg+status,2]
  1411                           
  1412                           
  1413                           ;slave3.c: 105:     if(ADCGO > 20){
  1414  0172  3015               	movlw	21
  1415  0173  0279               	subwf	_ADCGO,w
  1416  0174  1C03               	skipc
  1417  0175  2977               	goto	u21
  1418  0176  2978               	goto	u20
  1419  0177                     u21:
  1420  0177  297C               	goto	l75
  1421  0178                     u20:
  1422  0178                     l846:
  1423                           
  1424                           ;slave3.c: 106:         ADCGO = 0;
  1425  0178  01F9               	clrf	_ADCGO
  1426  0179                     l848:
  1427                           
  1428                           ;slave3.c: 107:         ADCON0bits.GO_nDONE = 1;
  1429  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1430  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1431  017B  149F               	bsf	31,1	;volatile
  1432  017C                     l75:
  1433  017C  0008               	return
  1434  017D                     __end_of_ADCG:
  1435                           
  1436                           	psect	text5
  1437  00C8                     __ptext5:	
  1438 ;; *************** function _isr *****************
  1439 ;; Defined at:
  1440 ;;		line 38 in file "slave3.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       0       0       0       0
  1456 ;;      Temps:          3       0       0       0       0
  1457 ;;      Totals:         3       0       0       0       0
  1458 ;;Total ram usage:        3 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; Hardware stack levels required when called:    1
  1461 ;; This function calls:
  1462 ;;		_spiWrite
  1463 ;; This function is called by:
  1464 ;;		Interrupt level 1
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _isr
  1470  00C8                     _isr:
  1471  00C8                     i1l852:
  1472                           
  1473                           ;slave3.c: 39:     if (ADIF==1){
  1474  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1475  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1476  00CA  1F0C               	btfss	12,6	;volatile
  1477  00CB  28CD               	goto	u4_21
  1478  00CC  28CE               	goto	u4_20
  1479  00CD                     u4_21:
  1480  00CD  28F6               	goto	i1l868
  1481  00CE                     u4_20:
  1482  00CE                     i1l854:
  1483                           
  1484                           ;slave3.c: 40:         L=ADRESH;
  1485  00CE  081E               	movf	30,w	;volatile
  1486  00CF  00F1               	movwf	??_isr
  1487  00D0  0871               	movf	??_isr,w
  1488  00D1  00F8               	movwf	_L
  1489  00D2                     i1l856:
  1490                           
  1491                           ;slave3.c: 41:         PIR1bits.ADIF=0;
  1492  00D2  130C               	bcf	12,6	;volatile
  1493                           
  1494                           ;slave3.c: 42:         q=L;
  1495  00D3  0878               	movf	_L,w
  1496  00D4  00F1               	movwf	??_isr
  1497  00D5  0871               	movf	??_isr,w
  1498  00D6  00F7               	movwf	_q
  1499                           
  1500                           ;slave3.c: 43:         if(q <= 97){
  1501  00D7  3062               	movlw	98
  1502  00D8  0277               	subwf	_q,w
  1503  00D9  1803               	skipnc
  1504  00DA  28DC               	goto	u5_21
  1505  00DB  28DD               	goto	u5_20
  1506  00DC                     u5_21:
  1507  00DC  28DF               	goto	i1l56
  1508  00DD                     u5_20:
  1509  00DD                     i1l858:
  1510                           
  1511                           ;slave3.c: 44:            PORTD = 0B00000010;
  1512  00DD  3002               	movlw	2
  1513  00DE  0088               	movwf	8	;volatile
  1514  00DF                     i1l56:	
  1515                           ;slave3.c: 45:         }
  1516                           
  1517                           
  1518                           ;slave3.c: 46:         if(q > 97 && q < 111){
  1519  00DF  3062               	movlw	98
  1520  00E0  0277               	subwf	_q,w
  1521  00E1  1C03               	skipc
  1522  00E2  28E4               	goto	u6_21
  1523  00E3  28E5               	goto	u6_20
  1524  00E4                     u6_21:
  1525  00E4  28ED               	goto	i1l57
  1526  00E5                     u6_20:
  1527  00E5                     i1l860:
  1528  00E5  306F               	movlw	111
  1529  00E6  0277               	subwf	_q,w
  1530  00E7  1803               	skipnc
  1531  00E8  28EA               	goto	u7_21
  1532  00E9  28EB               	goto	u7_20
  1533  00EA                     u7_21:
