

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 21:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1149                           ;master.c: 87:             case 0:
  1150                           
  1151                           
  1152                           ;master.c: 88:                 PORTEbits.RE0=0;
  1153  0238  1009               	bcf	9,0	;volatile
  1154                           
  1155                           ;master.c: 89:                 PORTEbits.RE1=1;
  1156  0239  1489               	bsf	9,1	;volatile
  1157                           
  1158                           ;master.c: 90:                 PORTEbits.RE2=1;
  1159  023A  1509               	bsf	9,2	;volatile
  1160  023B                     l2136:
  1161                           
  1162                           ;master.c: 91:                 spiWrite(0x00);
  1163  023B  3000               	movlw	0
  1164  023C  120A  158A  278B  120A  118A  	fcall	_spiWrite
  1165                           
  1166                           ;master.c: 92:                 cont=spiRead();
  1167  0241  120A  158A  27A7  120A  118A  	fcall	_spiRead
  1168  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0248  00B9               	movwf	??_main
  1171  0249  0839               	movf	??_main,w
  1172  024A  00BF               	movwf	_cont
  1173                           
  1174                           ;master.c: 93:                 CONVET_cont();
  1175  024B  120A  118A  2601  120A  118A  	fcall	_CONVET_cont
  1176  0250                     l2138:
  1177                           
  1178                           ;master.c: 94:                 LCDVAL1 (13,cont_1);
  1179  0250  300D               	movlw	13
  1180  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0253  00AB               	movwf	LCDVAL1@x
  1183  0254  3000               	movlw	0
  1184  0255  00AC               	movwf	LCDVAL1@x+1
  1185  0256  0842               	movf	_cont_1,w
  1186  0257  00B9               	movwf	??_main
  1187  0258  01BA               	clrf	??_main+1
  1188  0259  0839               	movf	??_main,w
  1189  025A  00AD               	movwf	LCDVAL1@Z
  1190  025B  083A               	movf	??_main+1,w
  1191  025C  00AE               	movwf	LCDVAL1@Z+1
  1192  025D  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1193  0262                     l2140:
  1194                           
  1195                           ;master.c: 95:                 LCDVAL1 (14,cont_2);
  1196  0262  300E               	movlw	14
  1197  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0265  00AB               	movwf	LCDVAL1@x
  1200  0266  3000               	movlw	0
  1201  0267  00AC               	movwf	LCDVAL1@x+1
  1202  0268  0841               	movf	_cont_2,w
  1203  0269  00B9               	movwf	??_main
  1204  026A  01BA               	clrf	??_main+1
  1205  026B  0839               	movf	??_main,w
  1206  026C  00AD               	movwf	LCDVAL1@Z
  1207  026D  083A               	movf	??_main+1,w
  1208  026E  00AE               	movwf	LCDVAL1@Z+1
  1209  026F  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1210  0274                     l2142:
  1211                           
  1212                           ;master.c: 96:                 LCDVAL1 (15,cont_3);
  1213  0274  300F               	movlw	15
  1214  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0277  00AB               	movwf	LCDVAL1@x
  1217  0278  3000               	movlw	0
  1218  0279  00AC               	movwf	LCDVAL1@x+1
  1219  027A  0840               	movf	_cont_3,w
  1220  027B  00B9               	movwf	??_main
  1221  027C  01BA               	clrf	??_main+1
  1222  027D  0839               	movf	??_main,w
  1223  027E  00AD               	movwf	LCDVAL1@Z
  1224  027F  083A               	movf	??_main+1,w
  1225  0280  00AE               	movwf	LCDVAL1@Z+1
  1226  0281  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1227  0286                     l2144:
  1228                           
  1229                           ;master.c: 97:                 Z++;
  1230  0286  3001               	movlw	1
  1231  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0289  00B9               	movwf	??_main
  1234  028A  0839               	movf	??_main,w
  1235  028B  07CE               	addwf	_Z,f
  1236                           
  1237                           ;master.c: 98:                 break;
  1238  028C  2B61               	goto	l2174
  1239  028D                     l141:	
  1240                           ;master.c: 99:             case 1:
  1241                           
  1242                           
  1243                           ;master.c: 100:                 PORTEbits.RE0=1;
  1244  028D  1409               	bsf	9,0	;volatile
  1245                           
  1246                           ;master.c: 101:                 PORTEbits.RE1=0;
  1247  028E  1089               	bcf	9,1	;volatile
  1248                           
  1249                           ;master.c: 102:                 PORTEbits.RE2=1;
  1250  028F  1509               	bsf	9,2	;volatile
  1251  0290                     l2146:
  1252                           
  1253                           ;master.c: 103:                 spiWrite(0x00);
  1254  0290  3000               	movlw	0
  1255  0291  120A  158A  278B  120A  118A  	fcall	_spiWrite
  1256                           
  1257                           ;master.c: 104:                 L=spiRead();
  1258  0296  120A  158A  27A7  120A  118A  	fcall	_spiRead
  1259  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1260  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1261  029D  00B9               	movwf	??_main
  1262  029E  0839               	movf	??_main,w
  1263  029F  00D0               	movwf	_L
  1264                           
  1265                           ;master.c: 105:                 CONV();
  1266  02A0  120A  118A  248A  120A  118A  	fcall	_CONV
  1267  02A5                     l2148:
  1268                           
  1269                           ;master.c: 106:                 LCDVAL1 (0,POT1_U);
  1270  02A5  3000               	movlw	0
  1271  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1272  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1273  02A8  00AB               	movwf	LCDVAL1@x
  1274  02A9  00AC               	movwf	LCDVAL1@x+1
  1275  02AA  0848               	movf	_POT1_U,w
  1276  02AB  00B9               	movwf	??_main
  1277  02AC  01BA               	clrf	??_main+1
  1278  02AD  0839               	movf	??_main,w
  1279  02AE  00AD               	movwf	LCDVAL1@Z
  1280  02AF  083A               	movf	??_main+1,w
  1281  02B0  00AE               	movwf	LCDVAL1@Z+1
  1282  02B1  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1283  02B6                     l2150:
  1284                           
  1285                           ;master.c: 107:                 LCDVAL1 (1,16);
  1286  02B6  3001               	movlw	1
  1287  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1288  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1289  02B9  00AB               	movwf	LCDVAL1@x
  1290  02BA  3000               	movlw	0
  1291  02BB  00AC               	movwf	LCDVAL1@x+1
  1292  02BC  3010               	movlw	16
  1293  02BD  00AD               	movwf	LCDVAL1@Z
  1294  02BE  3000               	movlw	0
  1295  02BF  00AE               	movwf	LCDVAL1@Z+1
  1296  02C0  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1297  02C5                     l2152:
  1298                           
  1299                           ;master.c: 108:                 LCDVAL1 (2,POT1_T);
  1300  02C5  3002               	movlw	2
  1301  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1302  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1303  02C8  00AB               	movwf	LCDVAL1@x
  1304  02C9  3000               	movlw	0
  1305  02CA  00AC               	movwf	LCDVAL1@x+1
  1306  02CB  0846               	movf	_POT1_T,w
  1307  02CC  00B9               	movwf	??_main
  1308  02CD  01BA               	clrf	??_main+1
  1309  02CE  0839               	movf	??_main,w
  1310  02CF  00AD               	movwf	LCDVAL1@Z
  1311  02D0  083A               	movf	??_main+1,w
  1312  02D1  00AE               	movwf	LCDVAL1@Z+1
  1313  02D2  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1314  02D7                     l2154:
  1315                           
  1316                           ;master.c: 109:                 LCDVAL1 (3,POT1_H);
  1317  02D7  3003               	movlw	3
  1318  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1319  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1320  02DA  00AB               	movwf	LCDVAL1@x
  1321  02DB  3000               	movlw	0
  1322  02DC  00AC               	movwf	LCDVAL1@x+1
  1323  02DD  0847               	movf	_POT1_H,w
  1324  02DE  00B9               	movwf	??_main
  1325  02DF  01BA               	clrf	??_main+1
  1326  02E0  0839               	movf	??_main,w
  1327  02E1  00AD               	movwf	LCDVAL1@Z
  1328  02E2  083A               	movf	??_main+1,w
  1329  02E3  00AE               	movwf	LCDVAL1@Z+1
  1330  02E4  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1331  02E9  2A86               	goto	l2144
  1332  02EA                     l142:	
  1333                           ;master.c: 112:             case 2:
  1334                           
  1335                           
  1336                           ;master.c: 113:                 PORTEbits.RE0=1;
  1337  02EA  1409               	bsf	9,0	;volatile
  1338                           
  1339                           ;master.c: 114:                 PORTEbits.RE1=1;
  1340  02EB  1489               	bsf	9,1	;volatile
  1341                           
  1342                           ;master.c: 115:                 PORTEbits.RE2=0;
  1343  02EC  1109               	bcf	9,2	;volatile
  1344  02ED                     l2158:
  1345                           
  1346                           ;master.c: 116:                 spiWrite(0x00);
  1347  02ED  3000               	movlw	0
  1348  02EE  120A  158A  278B  120A  118A  	fcall	_spiWrite
  1349                           
  1350                           ;master.c: 117:                 C=spiRead();
  1351  02F3  120A  158A  27A7  120A  118A  	fcall	_spiRead
  1352  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1353  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1354  02FA  00B9               	movwf	??_main
  1355  02FB  0839               	movf	??_main,w
  1356  02FC  00CC               	movwf	_C
  1357  02FD                     l2160:
  1358                           
  1359                           ;master.c: 118:                 LCDVAL1 (6,bro);
  1360  02FD  3006               	movlw	6
  1361  02FE  00AB               	movwf	LCDVAL1@x
  1362  02FF  3000               	movlw	0
  1363  0300  00AC               	movwf	LCDVAL1@x+1
  1364  0301  0849               	movf	_bro,w
  1365  0302  00B9               	movwf	??_main
  1366  0303  01BA               	clrf	??_main+1
  1367  0304  0839               	movf	??_main,w
  1368  0305  00AD               	movwf	LCDVAL1@Z
  1369  0306  083A               	movf	??_main+1,w
  1370  0307  00AE               	movwf	LCDVAL1@Z+1
  1371  0308  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1372  030D                     l2162:
  1373                           
  1374                           ;master.c: 119:                 LCDVAL1 (7,TEM_U);
  1375  030D  3007               	movlw	7
  1376  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1377  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0310  00AB               	movwf	LCDVAL1@x
  1379  0311  3000               	movlw	0
  1380  0312  00AC               	movwf	LCDVAL1@x+1
  1381  0313  0845               	movf	_TEM_U,w
  1382  0314  00B9               	movwf	??_main
  1383  0315  01BA               	clrf	??_main+1
  1384  0316  0839               	movf	??_main,w
  1385  0317  00AD               	movwf	LCDVAL1@Z
  1386  0318  083A               	movf	??_main+1,w
  1387  0319  00AE               	movwf	LCDVAL1@Z+1
  1388  031A  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1389  031F                     l2164:
  1390                           
  1391                           ;master.c: 120:                 LCDVAL1 (8,TEM_T);
  1392  031F  3008               	movlw	8
  1393  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0322  00AB               	movwf	LCDVAL1@x
  1396  0323  3000               	movlw	0
  1397  0324  00AC               	movwf	LCDVAL1@x+1
  1398  0325  0844               	movf	_TEM_T,w
  1399  0326  00B9               	movwf	??_main
  1400  0327  01BA               	clrf	??_main+1
  1401  0328  0839               	movf	??_main,w
  1402  0329  00AD               	movwf	LCDVAL1@Z
  1403  032A  083A               	movf	??_main+1,w
  1404  032B  00AE               	movwf	LCDVAL1@Z+1
  1405  032C  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1406  0331                     l2166:
  1407                           
  1408                           ;master.c: 121:                 LCDVAL1 (9,TEM_H);
  1409  0331  3009               	movlw	9
  1410  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0334  00AB               	movwf	LCDVAL1@x
  1413  0335  3000               	movlw	0
  1414  0336  00AC               	movwf	LCDVAL1@x+1
  1415  0337  0843               	movf	_TEM_H,w
  1416  0338  00B9               	movwf	??_main
  1417  0339  01BA               	clrf	??_main+1
  1418  033A  0839               	movf	??_main,w
  1419  033B  00AD               	movwf	LCDVAL1@Z
  1420  033C  083A               	movf	??_main+1,w
  1421  033D  00AE               	movwf	LCDVAL1@Z+1
  1422  033E  120A  118A  2024  120A  118A  	fcall	_LCDVAL1
  1423                           
  1424                           ;master.c: 122:                 CONT();
  1425  0343  120A  118A  236A  120A  118A  	fcall	_CONT
  1426  0348                     l2168:
  1427                           
  1428                           ;master.c: 123:                 Z=0;
  1429  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1431  034A  01CE               	clrf	_Z
  1432                           
  1433                           ;master.c: 124:                 break;
  1434  034B  2B61               	goto	l2174
  1435  034C                     l2172:
  1436  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1437  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1438  034E  084E               	movf	_Z,w
  1439  034F  00B9               	movwf	??_main
  1440  0350  01BA               	clrf	??_main+1
  1441                           
  1442                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1443                           ; Switch size 1, requested type "simple"
  1444                           ; Number of cases is 1, Range of values is 0 to 0
  1445                           ; switch strategies available:
  1446                           ; Name         Instructions Cycles
  1447                           ; simple_byte            4     3 (average)
  1448                           ; direct_byte           11     8 (fixed)
  1449                           ; jumptable            260     6 (fixed)
  1450                           ;	Chosen strategy is simple_byte
  1451  0351  083A               	movf	??_main+1,w
  1452  0352  3A00               	xorlw	0	; case 0
  1453  0353  1903               	skipnz
  1454  0354  2B56               	goto	l2260
  1455  0355  2B61               	goto	l2174
  1456  0356                     l2260:
  1457                           
  1458                           ; Switch size 1, requested type "simple"
  1459                           ; Number of cases is 3, Range of values is 0 to 2
  1460                           ; switch strategies available:
  1461                           ; Name         Instructions Cycles
  1462                           ; simple_byte           10     6 (average)
  1463                           ; direct_byte           17     8 (fixed)
  1464                           ; jumptable            260     6 (fixed)
  1465                           ;	Chosen strategy is simple_byte
  1466  0356  0839               	movf	??_main,w
  1467  0357  3A00               	xorlw	0	; case 0
  1468  0358  1903               	skipnz
  1469  0359  2A38               	goto	l139
  1470  035A  3A01               	xorlw	1	; case 1
  1471  035B  1903               	skipnz
  1472  035C  2A8D               	goto	l141
  1473  035D  3A03               	xorlw	3	; case 2
  1474  035E  1903               	skipnz
  1475  035F  2AEA               	goto	l142
  1476  0360  2B61               	goto	l2174
  1477  0361                     l2174:
  1478                           
  1479                           ;master.c: 126:         CONV_AS();
  1480  0361  120A  118A  26D6  120A  118A  	fcall	_CONV_AS
  1481  0366  2B4C               	goto	l2172
  1482  0367  120A  118A  280E   	ljmp	start
  1483  036A                     __end_of_main:
  1484                           
  1485                           	psect	text1
  1486  0F8B                     __ptext1:	
  1487 ;; *************** function _spiWrite *****************
  1488 ;; Defined at:
  1489 ;;		line 28 in file "MSSP.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  dat             1    wreg     unsigned char 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  dat             1    0[BANK0 ] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         0       1       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         0       1       0       0       0
  1507 ;;Total ram usage:        1 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    2
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _spiWrite
  1519  0F8B                     _spiWrite:
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _spiWrite: [wreg]
  1523                           ;spiWrite@dat stored from wreg
  1524  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0F8D  00A0               	movwf	spiWrite@dat
  1527  0F8E                     l2036:
  1528                           
  1529                           ;MSSP.c: 28: void spiWrite(char dat);MSSP.c: 29: {;MSSP.c: 30:     SSPBUF = dat;
  1530  0F8E  0820               	movf	spiWrite@dat,w
  1531  0F8F  0093               	movwf	19	;volatile
  1532  0F90                     l208:
  1533  0F90  0008               	return
  1534  0F91                     __end_of_spiWrite:
  1535                           
  1536                           	psect	text2
  1537  0FA7                     __ptext2:	
  1538 ;; *************** function _spiRead *****************
  1539 ;; Defined at:
  1540 ;;		line 41 in file "MSSP.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      unsigned char 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    3
  1561 ;; This function calls:
  1562 ;;		_spiReceiveWait
  1563 ;; This function is called by:
  1564 ;;		_main
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _spiRead
  1570  0FA7                     _spiRead:
  1571  0FA7                     l2038:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1574                           
  1575                           
  1576                           ;MSSP.c: 43:     spiReceiveWait();
  1577  0FA7  120A  158A  2798  120A  158A  	fcall	_spiReceiveWait
  1578  0FAC                     l2040:
  1579                           
  1580                           ;MSSP.c: 44:     return(SSPBUF);
  1581  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0FAE  0813               	movf	19,w	;volatile
  1584  0FAF                     l216:
  1585  0FAF  0008               	return
  1586  0FB0                     __end_of_spiRead:
  1587                           
  1588                           	psect	text3
  1589  0F98                     __ptext3:	
  1590 ;; *************** function _spiReceiveWait *****************
  1591 ;; Defined at:
  1592 ;;		line 23 in file "MSSP.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		None
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          0       0       0       0       0
  1609 ;;      Totals:         0       0       0       0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    2
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_spiRead
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _spiReceiveWait
  1622  0F98                     _spiReceiveWait:
  1623  0F98                     l1934:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _spiReceiveWait: []
  1626                           
  1627  0F98                     l202:	
  1628                           ;MSSP.c: 25:     while ( !SSPSTATbits.BF );
  1629                           
  1630  0F98  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0F99  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0F9A  1C14               	btfss	20,0	;volatile
  1633  0F9B  2F9D               	goto	u481
  1634  0F9C  2F9E               	goto	u480
  1635  0F9D                     u481:
  1636  0F9D  2F98               	goto	l202
  1637  0F9E                     u480:
  1638  0F9E                     l205:
  1639  0F9E  0008               	return
  1640  0F9F                     __end_of_spiReceiveWait:
  1641                           
  1642                           	psect	text4
  1643  07CA                     __ptext4:	
  1644 ;; *************** function _spiInit *****************
  1645 ;; Defined at:
  1646 ;;		line 6 in file "MSSP.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  sType           1    wreg     enum E1264
  1649 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1650 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1651 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  sType           1    3[BANK0 ] enum E1264
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       3       0       0       0
  1664 ;;      Locals:         0       1       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         0       4       0       0       0
  1667 ;;Total ram usage:        4 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    2
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _spiInit
  1679  07CA                     _spiInit:
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1683                           ;spiInit@sType stored from wreg
  1684  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1685  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1686  07CC  00A3               	movwf	spiInit@sType
  1687  07CD                     l1972:
  1688                           
  1689                           ;MSSP.c: 6: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);MSSP.c: 7: {;MSSP.c: 8:     TRISC5 = 0;
  1690  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  1691  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  1692  07CF  1287               	bcf	7,5	;volatile
  1693                           
  1694                           ;MSSP.c: 9:     if(sType & 0b00000100)
  1695  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1696  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1697  07D2  1D23               	btfss	spiInit@sType,2
  1698  07D3  2FD5               	goto	u551
  1699  07D4  2FD6               	goto	u550
  1700  07D5                     u551:
  1701  07D5  2FDC               	goto	l1978
  1702  07D6                     u550:
  1703  07D6                     l1974:
  1704                           
  1705                           ;MSSP.c: 10:     {;MSSP.c: 11:         SSPSTAT = sTransmitEdge;
  1706  07D6  0822               	movf	spiInit@sTransmitEdge,w
  1707  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  1708  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  1709  07D9  0094               	movwf	20	;volatile
  1710  07DA                     l1976:
  1711                           
  1712                           ;MSSP.c: 12:         TRISC3 = 1;
  1713  07DA  1587               	bsf	7,3	;volatile
  1714                           
  1715                           ;MSSP.c: 13:     }
  1716  07DB  2FE2               	goto	l198
  1717  07DC                     l1978:
  1718                           
  1719                           ;MSSP.c: 15:     {;MSSP.c: 16:         SSPSTAT = sDataSample | sTransmitEdge;
  1720  07DC  0820               	movf	spiInit@sDataSample,w
  1721  07DD  0422               	iorwf	spiInit@sTransmitEdge,w
  1722  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  1723  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  1724  07E0  0094               	movwf	20	;volatile
  1725  07E1                     l1980:
  1726                           
  1727                           ;MSSP.c: 17:         TRISC3 = 0;
  1728  07E1  1187               	bcf	7,3	;volatile
  1729  07E2                     l198:	
  1730                           ;MSSP.c: 18:     }
  1731                           
  1732                           
  1733                           ;MSSP.c: 20:     SSPCON = sType | sClockIdle;
  1734  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1735  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1736  07E4  0823               	movf	spiInit@sType,w
  1737  07E5  0421               	iorwf	spiInit@sClockIdle,w
  1738  07E6  0094               	movwf	20	;volatile
  1739  07E7                     l199:
  1740  07E7  0008               	return
  1741  07E8                     __end_of_spiInit:
  1742                           
  1743                           	psect	text5
  1744  07A9                     __ptext5:	
  1745 ;; *************** function _Setup *****************
  1746 ;; Defined at:
  1747 ;;		line 132 in file "master.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
