

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 23:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
   853  0143                     l1138:
   854                           
   855                           ;main.c: 121:     OPTION_REGbits.PS2=1;
   856  0143  1501               	bsf	1,2	;volatile
   857  0144                     l1140:
   858                           
   859                           ;main.c: 123:     PIR1bits.ADIF=0;
   860  0144  1283               	bcf	3,5	;RP0=0, select bank0
   861  0145  1303               	bcf	3,6	;RP1=0, select bank0
   862  0146  130C               	bcf	12,6	;volatile
   863  0147                     l145:
   864  0147  0008               	return
   865  0148                     __end_of_Setup:
   866                           
   867                           	psect	text2
   868  00AB                     __ptext2:	
   869 ;; *************** function _initOsc *****************
   870 ;; Defined at:
   871 ;;		line 6 in file "Oscilador.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  IRCF            1    wreg     unsigned char 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  IRCF            1    2[BANK0 ] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       1       0       0       0
   887 ;;      Temps:          0       2       0       0       0
   888 ;;      Totals:         0       3       0       0       0
   889 ;;Total ram usage:        3 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    3
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_Setup
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _initOsc
   901  00AB                     _initOsc:
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   905                           ;initOsc@IRCF stored from wreg
   906  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   907  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   908  00AD  00A2               	movwf	initOsc@IRCF
   909  00AE                     l988:
   910                           
   911                           ;Oscilador.c: 7: switch (IRCF) {
   912  00AE  28E5               	goto	l992
   913  00AF                     l6:	
   914                           ;Oscilador.c: 8:             case 0:
   915                           
   916                           
   917                           ;Oscilador.c: 9:                 OSCCONbits.IRCF2=0;
   918  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   919  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   920  00B1  130F               	bcf	15,6	;volatile
   921                           
   922                           ;Oscilador.c: 10:                 OSCCONbits.IRCF1=0;
   923  00B2  128F               	bcf	15,5	;volatile
   924                           
   925                           ;Oscilador.c: 11:                 OSCCONbits.IRCF0=0;
   926  00B3  120F               	bcf	15,4	;volatile
   927                           
   928                           ;Oscilador.c: 12:                 break;
   929  00B4  2907               	goto	l7
   930  00B5                     l8:	
   931                           ;Oscilador.c: 13:             case 1:
   932                           
   933                           
   934                           ;Oscilador.c: 14:                 OSCCONbits.IRCF2=0;
   935  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   936  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   937  00B7  130F               	bcf	15,6	;volatile
   938                           
   939                           ;Oscilador.c: 15:                 OSCCONbits.IRCF1=0;
   940  00B8  128F               	bcf	15,5	;volatile
   941                           
   942                           ;Oscilador.c: 16:                 OSCCONbits.IRCF0=1;
   943  00B9  160F               	bsf	15,4	;volatile
   944                           
   945                           ;Oscilador.c: 17:                 break;
   946  00BA  2907               	goto	l7
   947  00BB                     l9:	
   948                           ;Oscilador.c: 18:             case 2:
   949                           
   950                           
   951                           ;Oscilador.c: 19:                 OSCCONbits.IRCF2=0;
   952  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   953  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   954  00BD  130F               	bcf	15,6	;volatile
   955                           
   956                           ;Oscilador.c: 20:                 OSCCONbits.IRCF1=1;
   957  00BE  168F               	bsf	15,5	;volatile
   958                           
   959                           ;Oscilador.c: 21:                 OSCCONbits.IRCF0=0;
   960  00BF  120F               	bcf	15,4	;volatile
   961                           
   962                           ;Oscilador.c: 22:                 break;
   963  00C0  2907               	goto	l7
   964  00C1                     l10:	
   965                           ;Oscilador.c: 23:             case 3:
   966                           
   967                           
   968                           ;Oscilador.c: 24:                 OSCCONbits.IRCF2=0;
   969  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   970  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   971  00C3  130F               	bcf	15,6	;volatile
   972                           
   973                           ;Oscilador.c: 25:                 OSCCONbits.IRCF1=1;
   974  00C4  168F               	bsf	15,5	;volatile
   975                           
   976                           ;Oscilador.c: 26:                 OSCCONbits.IRCF0=1;
   977  00C5  160F               	bsf	15,4	;volatile
   978                           
   979                           ;Oscilador.c: 27:                 break;
   980  00C6  2907               	goto	l7
   981  00C7                     l11:	
   982                           ;Oscilador.c: 28:             case 4:
   983                           
   984                           
   985                           ;Oscilador.c: 29:                 OSCCONbits.IRCF2=1;
   986  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   987  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   988  00C9  170F               	bsf	15,6	;volatile
   989                           
   990                           ;Oscilador.c: 30:                 OSCCONbits.IRCF1=0;
   991  00CA  128F               	bcf	15,5	;volatile
   992                           
   993                           ;Oscilador.c: 31:                 OSCCONbits.IRCF0=0;
   994  00CB  120F               	bcf	15,4	;volatile
   995                           
   996                           ;Oscilador.c: 32:                 break;
   997  00CC  2907               	goto	l7
   998  00CD                     l12:	
   999                           ;Oscilador.c: 33:             case 5:
  1000                           
  1001                           
  1002                           ;Oscilador.c: 34:                 OSCCONbits.IRCF2=1;
  1003  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1004  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1005  00CF  170F               	bsf	15,6	;volatile
  1006                           
  1007                           ;Oscilador.c: 35:                 OSCCONbits.IRCF1=0;
  1008  00D0  128F               	bcf	15,5	;volatile
  1009                           
  1010                           ;Oscilador.c: 36:                 OSCCONbits.IRCF0=1;
  1011  00D1  160F               	bsf	15,4	;volatile
  1012                           
  1013                           ;Oscilador.c: 37:                 break;
  1014  00D2  2907               	goto	l7
  1015  00D3                     l13:	
  1016                           ;Oscilador.c: 38:             case 6:
  1017                           
  1018                           
  1019                           ;Oscilador.c: 39:                 OSCCONbits.IRCF2=1;
  1020  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1021  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1022  00D5  170F               	bsf	15,6	;volatile
  1023                           
  1024                           ;Oscilador.c: 40:                 OSCCONbits.IRCF1=1;
  1025  00D6  168F               	bsf	15,5	;volatile
  1026                           
  1027                           ;Oscilador.c: 41:                 OSCCONbits.IRCF0=0;
  1028  00D7  120F               	bcf	15,4	;volatile
  1029                           
  1030                           ;Oscilador.c: 42:                 break;
  1031  00D8  2907               	goto	l7
  1032  00D9                     l14:	
  1033                           ;Oscilador.c: 43:             case 7:
  1034                           
  1035                           
  1036                           ;Oscilador.c: 44:                 OSCCONbits.IRCF2=1;
  1037  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1038  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1039  00DB  170F               	bsf	15,6	;volatile
  1040                           
  1041                           ;Oscilador.c: 45:                 OSCCONbits.IRCF1=1;
  1042  00DC  168F               	bsf	15,5	;volatile
  1043                           
  1044                           ;Oscilador.c: 46:                 OSCCONbits.IRCF0=1;
  1045  00DD  160F               	bsf	15,4	;volatile
  1046                           
  1047                           ;Oscilador.c: 47:                 break;
  1048  00DE  2907               	goto	l7
  1049  00DF                     l15:	
  1050                           ;Oscilador.c: 48:             default:
  1051                           
  1052                           
  1053                           ;Oscilador.c: 49:                 OSCCONbits.IRCF2=1;
  1054  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1055  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1056  00E1  170F               	bsf	15,6	;volatile
  1057                           
  1058                           ;Oscilador.c: 50:                 OSCCONbits.IRCF1=1;
  1059  00E2  168F               	bsf	15,5	;volatile
  1060                           
  1061                           ;Oscilador.c: 51:                 OSCCONbits.IRCF0=0;
  1062  00E3  120F               	bcf	15,4	;volatile
  1063                           
  1064                           ;Oscilador.c: 52:                 break;
  1065  00E4  2907               	goto	l7
  1066  00E5                     l992:
  1067  00E5  0822               	movf	initOsc@IRCF,w
  1068  00E6  00A0               	movwf	??_initOsc
  1069  00E7  01A1               	clrf	??_initOsc+1
  1070                           
  1071                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1072                           ; Switch size 1, requested type "simple"
  1073                           ; Number of cases is 1, Range of values is 0 to 0
  1074                           ; switch strategies available:
  1075                           ; Name         Instructions Cycles
  1076                           ; simple_byte            4     3 (average)
  1077                           ; direct_byte           11     8 (fixed)
  1078                           ; jumptable            260     6 (fixed)
  1079                           ;	Chosen strategy is simple_byte
  1080  00E8  0821               	movf	??_initOsc+1,w
  1081  00E9  3A00               	xorlw	0	; case 0
  1082  00EA  1903               	skipnz
  1083  00EB  28ED               	goto	l1230
  1084  00EC  28DF               	goto	l15
  1085  00ED                     l1230:
  1086                           
  1087                           ; Switch size 1, requested type "simple"
  1088                           ; Number of cases is 8, Range of values is 0 to 7
  1089                           ; switch strategies available:
  1090                           ; Name         Instructions Cycles
  1091                           ; simple_byte           25    13 (average)
  1092                           ; direct_byte           32     8 (fixed)
  1093                           ; jumptable            260     6 (fixed)
  1094                           ;	Chosen strategy is simple_byte
  1095  00ED  0820               	movf	??_initOsc,w
  1096  00EE  3A00               	xorlw	0	; case 0
  1097  00EF  1903               	skipnz
  1098  00F0  28AF               	goto	l6
  1099  00F1  3A01               	xorlw	1	; case 1
  1100  00F2  1903               	skipnz
  1101  00F3  28B5               	goto	l8
  1102  00F4  3A03               	xorlw	3	; case 2
  1103  00F5  1903               	skipnz
  1104  00F6  28BB               	goto	l9
  1105  00F7  3A01               	xorlw	1	; case 3
  1106  00F8  1903               	skipnz
  1107  00F9  28C1               	goto	l10
  1108  00FA  3A07               	xorlw	7	; case 4
  1109  00FB  1903               	skipnz
  1110  00FC  28C7               	goto	l11
  1111  00FD  3A01               	xorlw	1	; case 5
  1112  00FE  1903               	skipnz
  1113  00FF  28CD               	goto	l12
  1114  0100  3A03               	xorlw	3	; case 6
  1115  0101  1903               	skipnz
  1116  0102  28D3               	goto	l13
  1117  0103  3A01               	xorlw	1	; case 7
  1118  0104  1903               	skipnz
  1119  0105  28D9               	goto	l14
  1120  0106  28DF               	goto	l15
  1121  0107                     l7:
  1122                           
  1123                           ;Oscilador.c: 54: OSCCONbits.SCS = 1;
  1124  0107  140F               	bsf	15,0	;volatile
  1125  0108                     l16:
  1126  0108  0008               	return
  1127  0109                     __end_of_initOsc:
  1128                           
  1129                           	psect	text3
  1130  01EF                     __ptext3:	
  1131 ;; *************** function _ADC_CHS_CLKS *****************
  1132 ;; Defined at:
  1133 ;;		line 2 in file "ADC.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  C               1    wreg     unsigned char 
  1136 ;;  S               1    0[BANK0 ] unsigned char 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  C               1    0[COMMON] unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       1       0       0       0
  1149 ;;      Locals:         0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0
  1151 ;;      Totals:         0       1       0       0       0
  1152 ;;Total ram usage:        1 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    3
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_Setup
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _ADC_CHS_CLKS
  1164  01EF                     _ADC_CHS_CLKS:
  1165  01EF                     l1042:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _ADC_CHS_CLKS: [wreg+status,2]
  1168                           
  1169                           
  1170                           ;ADC.c: 6:                 ADCON0bits.CHS3=0;
  1171  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1172  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1173  01F1  129F               	bcf	31,5	;volatile
  1174                           
  1175                           ;ADC.c: 7:                 ADCON0bits.CHS2=0;
  1176  01F2  121F               	bcf	31,4	;volatile
  1177                           
  1178                           ;ADC.c: 8:                 ADCON0bits.CHS1=0;
  1179  01F3  119F               	bcf	31,3	;volatile
  1180                           
  1181                           ;ADC.c: 9:                 ADCON0bits.CHS0=0;
  1182  01F4  111F               	bcf	31,2	;volatile
  1183                           
  1184                           ;ADC.c: 112:                 ADCON0bits.ADCS1=1;
  1185  01F5  179F               	bsf	31,7	;volatile
  1186                           
  1187                           ;ADC.c: 113:                 ADCON0bits.ADCS0=0;
  1188  01F6  131F               	bcf	31,6	;volatile
  1189                           
  1190                           ;ADC.c: 120:      ADCON0bits.ADON=1;
  1191  01F7  141F               	bsf	31,0	;volatile
  1192                           
  1193                           ;ADC.c: 121:      ADCON0bits.GO=1;
  1194  01F8  149F               	bsf	31,1	;volatile
  1195  01F9                     l1044:
  1196                           
  1197                           ;ADC.c: 122:      ADCON1=0;
  1198  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1199  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1200  01FB  019F               	clrf	31	;volatile
  1201  01FC                     l46:
  1202  01FC  0008               	return
  1203  01FD                     __end_of_ADC_CHS_CLKS:
  1204                           
  1205                           	psect	text4
  1206  01FD                     __ptext4:	
  1207 ;; *************** function _ADCG *****************
  1208 ;; Defined at:
  1209 ;;		line 165 in file "main.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    3
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _ADCG
  1239  01FD                     _ADCG:
  1240  01FD                     l1142:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _ADCG: [wreg+status,2]
  1243                           
  1244                           
  1245                           ;main.c: 166:     if(ADCGO > 20){
  1246  01FD  3015               	movlw	21
  1247  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1248  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0200  0224               	subwf	_ADCGO,w
  1250  0201  1C03               	skipc
  1251  0202  2A04               	goto	u181
  1252  0203  2A05               	goto	u180
  1253  0204                     u181:
  1254  0204  2A07               	goto	l166
  1255  0205                     u180:
  1256  0205                     l1144:
  1257                           
  1258                           ;main.c: 167:         ADCGO = 0;
  1259  0205  01A4               	clrf	_ADCGO
  1260  0206                     l1146:
  1261                           
  1262                           ;main.c: 168:         ADCON0bits.GO_nDONE = 1;
  1263  0206  149F               	bsf	31,1	;volatile
  1264  0207                     l166:
  1265  0207  0008               	return
  1266  0208                     __end_of_ADCG:
  1267                           
  1268                           	psect	text5
  1269  0148                     __ptext5:	
  1270 ;; *************** function _isr *****************
  1271 ;; Defined at:
  1272 ;;		line 50 in file "main.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          4       0       0       0       0
  1289 ;;      Totals:         4       0       0       0       0
  1290 ;;Total ram usage:        4 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    2
  1293 ;; This function calls:
  1294 ;;		_pull
  1295 ;;		_push_0
  1296 ;;		_push_1
  1297 ;; This function is called by:
  1298 ;;		Interrupt level 1
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _isr
  1304  0148                     _isr:
  1305  0148                     i1l1148:
  1306                           
  1307                           ;main.c: 51:     if (INTCONbits.TMR0IF==1){
  1308  0148  1D0B               	btfss	11,2	;volatile
  1309  0149  294B               	goto	u19_21
  1310  014A  294C               	goto	u19_20
  1311  014B                     u19_21:
  1312  014B  295C               	goto	i1l1158
  1313  014C                     u19_20:
  1314  014C                     i1l1150:
  1315                           
  1316                           ;main.c: 52:         TMR0=236;
  1317  014C  30EC               	movlw	236
  1318  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1319  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1320  014F  0081               	movwf	1	;volatile
  1321  0150                     i1l1152:
  1322                           
  1323                           ;main.c: 53:         INTCONbits.TMR0IF=0;
  1324  0150  110B               	bcf	11,2	;volatile
  1325  0151                     i1l1154:
  1326                           
  1327                           ;main.c: 54:         pull();
  1328  0151  120A  118A  2180  120A  118A  	fcall	_pull
  1329  0156                     i1l1156:
  1330                           
  1331                           ;main.c: 55:         ADCGO++;
  1332  0156  3001               	movlw	1
  1333  0157  00F5               	movwf	??_isr
  1334  0158  0875               	movf	??_isr,w
  1335  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1336  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1337  015B  07A4               	addwf	_ADCGO,f
  1338  015C                     i1l1158:
  1339                           
  1340                           ;main.c: 57:     if (RBIF==1){
  1341  015C  1C0B               	btfss	11,0	;volatile
  1342  015D  295F               	goto	u20_21
  1343  015E  2960               	goto	u20_20
  1344  015F                     u20_21:
  1345  015F  296B               	goto	i1l1164
  1346  0160                     u20_20:
  1347  0160                     i1l1160:
  1348                           
  1349                           ;main.c: 58:          push_0 ();
  1350  0160  120A  118A  21C9  120A  118A  	fcall	_push_0
  1351                           
  1352                           ;main.c: 59:          push_1 ();
  1353  0165  120A  118A  21DD  120A  118A  	fcall	_push_1
  1354  016A                     i1l1162:
  1355                           
  1356                           ;main.c: 60:          RBIF=0;}
  1357  016A  100B               	bcf	11,0	;volatile
  1358  016B                     i1l1164:
  1359                           
  1360                           ;main.c: 61:     if (ADIF==1){
  1361  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1362  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1363  016D  1F0C               	btfss	12,6	;volatile
  1364  016E  2970               	goto	u21_21
  1365  016F  2971               	goto	u21_20
  1366  0170                     u21_21:
  1367  0170  2977               	goto	i1l132
  1368  0171                     u21_20:
  1369  0171                     i1l1166:
  1370                           
  1371                           ;main.c: 62:         L=ADRESH;
  1372  0171  081E               	movf	30,w	;volatile
  1373  0172  00F5               	movwf	??_isr
  1374  0173  0875               	movf	??_isr,w
  1375  0174  00A5               	movwf	_L
  1376  0175                     i1l1168:
  1377                           
  1378                           ;main.c: 63:         PIR1bits.ADIF=0;
  1379  0175  130C               	bcf	12,6	;volatile
  1380  0176                     i1l1170:
  1381                           
  1382                           ;main.c: 64:         ADCON0bits.GO=1;}
  1383  0176  149F               	bsf	31,1	;volatile
  1384  0177                     i1l132:
  1385  0177  0878               	movf	??_isr+3,w
  1386  0178  008A               	movwf	10
  1387  0179  0877               	movf	??_isr+2,w
  1388  017A  0084               	movwf	4
  1389  017B  0E76               	swapf	??_isr+1,w
  1390  017C  0083               	movwf	3
  1391  017D  0EFE               	swapf	btemp,f
  1392  017E  0E7E               	swapf	btemp,w
  1393  017F  0009               	retfie
  1394  0180                     __end_of_isr:
  1395                           
  1396                           	psect	intentry
  1397  0004                     __pintentry:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1400                           
  1401  0004                     interrupt_function:
  1402  007E                     saved_w	set	btemp
  1403  0004  00FE               	movwf	btemp
  1404  0005  0E03               	swapf	3,w
  1405  0006  00F6               	movwf	??_isr+1
  1406  0007  0804               	movf	4,w
  1407  0008  00F7               	movwf	??_isr+2
  1408  0009  080A               	movf	10,w
  1409  000A  00F8               	movwf	??_isr+3
  1410  000B  120A  118A  2948   	ljmp	_isr
  1411                           
  1412                           	psect	text6
  1413  01DD                     __ptext6:	
  1414 ;; *************** function _push_1 *****************
  1415 ;; Defined at:
  1416 ;;		line 138 in file "main.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_isr
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _push_1
  1445  01DD                     _push_1:
  1446  01DD                     i1l1072:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _push_1: [wreg+status,2+status,0]
  1449                           
  1450                           
  1451                           ;main.c: 139:     if (PORTBbits.RB1==0){
  1452  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1453  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1454  01DF  1886               	btfsc	6,1	;volatile
  1455  01E0  29E2               	goto	u16_21
  1456  01E1  29E3               	goto	u16_20
  1457  01E2                     u16_21:
  1458  01E2  29E6               	goto	i1l1076
  1459  01E3                     u16_20:
  1460  01E3                     i1l1074:
  1461                           
  1462                           ;main.c: 140:         w=1;}
  1463  01E3  01FC               	clrf	_w
  1464  01E4  0AFC               	incf	_w,f
  1465  01E5  29EE               	goto	i1l157
  1466  01E6                     i1l1076:
  1467                           
  1468                           ;main.c: 142:         if(w==1){
  1469  01E6  037C               	decf	_w,w
  1470  01E7  1D03               	btfss	3,2
  1471  01E8  29EA               	goto	u17_21
  1472  01E9  29EB               	goto	u17_20
  1473  01EA                     u17_21:
  1474  01EA  29EE               	goto	i1l157
  1475  01EB                     u17_20:
  1476  01EB                     i1l1078:
  1477                           
  1478                           ;main.c: 143:         w=0;
  1479  01EB  01FC               	clrf	_w
  1480  01EC                     i1l1080:
  1481                           
  1482                           ;main.c: 144:         PORTD--;
  1483  01EC  3001               	movlw	1
  1484  01ED  0288               	subwf	8,f	;volatile
  1485  01EE                     i1l157:
  1486  01EE  0008               	return
  1487  01EF                     __end_of_push_1:
  1488                           
  1489                           	psect	text7
  1490  01C9                     __ptext7:	
  1491 ;; *************** function _push_0 *****************
  1492 ;; Defined at:
  1493 ;;		line 128 in file "main.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;		None
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         0       0       0       0       0
  1509 ;;      Temps:          1       0       0       0       0
  1510 ;;      Totals:         1       0       0       0       0
  1511 ;;Total ram usage:        1 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_isr
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _push_0
  1522  01C9                     _push_0:
  1523  01C9                     i1l1062:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _push_0: [wreg+status,2+status,0]
  1526                           
  1527                           
  1528                           ;main.c: 129:     if (PORTBbits.RB0==0){
  1529  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1530  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1531  01CB  1806               	btfsc	6,0	;volatile
  1532  01CC  29CE               	goto	u14_21
  1533  01CD  29CF               	goto	u14_20
  1534  01CE                     u14_21:
  1535  01CE  29D2               	goto	i1l1066
  1536  01CF                     u14_20:
  1537  01CF                     i1l1064:
  1538                           
  1539                           ;main.c: 130:         W=1;}
  1540  01CF  01FD               	clrf	_W
  1541  01D0  0AFD               	incf	_W,f
  1542  01D1  29DC               	goto	i1l151
  1543  01D2                     i1l1066:
  1544                           
  1545                           ;main.c: 132:         if(W==1){
  1546  01D2  037D               	decf	_W,w
  1547  01D3  1D03               	btfss	3,2
  1548  01D4  29D6               	goto	u15_21
  1549  01D5  29D7               	goto	u15_20
