

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 01:50:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
   851 ;;      Totals:         0       3       0       0       0
   852 ;;Total ram usage:        3 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    3
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_Setup
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _initOsc
   864  0155                     _initOsc:
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   868                           ;initOsc@IRCF stored from wreg
   869  0155  1283               	bcf	3,5	;RP0=0, select bank0
   870  0156  1303               	bcf	3,6	;RP1=0, select bank0
   871  0157  00A2               	movwf	initOsc@IRCF
   872  0158                     l1040:
   873                           
   874                           ;Oscilador.c: 7: switch (IRCF) {
   875  0158  298F               	goto	l1044
   876  0159                     l6:	
   877                           ;Oscilador.c: 8:             case 0:
   878                           
   879                           
   880                           ;Oscilador.c: 9:                 OSCCONbits.IRCF2=0;
   881  0159  1683               	bsf	3,5	;RP0=1, select bank1
   882  015A  1303               	bcf	3,6	;RP1=0, select bank1
   883  015B  130F               	bcf	15,6	;volatile
   884                           
   885                           ;Oscilador.c: 10:                 OSCCONbits.IRCF1=0;
   886  015C  128F               	bcf	15,5	;volatile
   887                           
   888                           ;Oscilador.c: 11:                 OSCCONbits.IRCF0=0;
   889  015D  120F               	bcf	15,4	;volatile
   890                           
   891                           ;Oscilador.c: 12:                 break;
   892  015E  29B1               	goto	l7
   893  015F                     l8:	
   894                           ;Oscilador.c: 13:             case 1:
   895                           
   896                           
   897                           ;Oscilador.c: 14:                 OSCCONbits.IRCF2=0;
   898  015F  1683               	bsf	3,5	;RP0=1, select bank1
   899  0160  1303               	bcf	3,6	;RP1=0, select bank1
   900  0161  130F               	bcf	15,6	;volatile
   901                           
   902                           ;Oscilador.c: 15:                 OSCCONbits.IRCF1=0;
   903  0162  128F               	bcf	15,5	;volatile
   904                           
   905                           ;Oscilador.c: 16:                 OSCCONbits.IRCF0=1;
   906  0163  160F               	bsf	15,4	;volatile
   907                           
   908                           ;Oscilador.c: 17:                 break;
   909  0164  29B1               	goto	l7
   910  0165                     l9:	
   911                           ;Oscilador.c: 18:             case 2:
   912                           
   913                           
   914                           ;Oscilador.c: 19:                 OSCCONbits.IRCF2=0;
   915  0165  1683               	bsf	3,5	;RP0=1, select bank1
   916  0166  1303               	bcf	3,6	;RP1=0, select bank1
   917  0167  130F               	bcf	15,6	;volatile
   918                           
   919                           ;Oscilador.c: 20:                 OSCCONbits.IRCF1=1;
   920  0168  168F               	bsf	15,5	;volatile
   921                           
   922                           ;Oscilador.c: 21:                 OSCCONbits.IRCF0=0;
   923  0169  120F               	bcf	15,4	;volatile
   924                           
   925                           ;Oscilador.c: 22:                 break;
   926  016A  29B1               	goto	l7
   927  016B                     l10:	
   928                           ;Oscilador.c: 23:             case 3:
   929                           
   930                           
   931                           ;Oscilador.c: 24:                 OSCCONbits.IRCF2=0;
   932  016B  1683               	bsf	3,5	;RP0=1, select bank1
   933  016C  1303               	bcf	3,6	;RP1=0, select bank1
   934  016D  130F               	bcf	15,6	;volatile
   935                           
   936                           ;Oscilador.c: 25:                 OSCCONbits.IRCF1=1;
   937  016E  168F               	bsf	15,5	;volatile
   938                           
   939                           ;Oscilador.c: 26:                 OSCCONbits.IRCF0=1;
   940  016F  160F               	bsf	15,4	;volatile
   941                           
   942                           ;Oscilador.c: 27:                 break;
   943  0170  29B1               	goto	l7
   944  0171                     l11:	
   945                           ;Oscilador.c: 28:             case 4:
   946                           
   947                           
   948                           ;Oscilador.c: 29:                 OSCCONbits.IRCF2=1;
   949  0171  1683               	bsf	3,5	;RP0=1, select bank1
   950  0172  1303               	bcf	3,6	;RP1=0, select bank1
   951  0173  170F               	bsf	15,6	;volatile
   952                           
   953                           ;Oscilador.c: 30:                 OSCCONbits.IRCF1=0;
   954  0174  128F               	bcf	15,5	;volatile
   955                           
   956                           ;Oscilador.c: 31:                 OSCCONbits.IRCF0=0;
   957  0175  120F               	bcf	15,4	;volatile
   958                           
   959                           ;Oscilador.c: 32:                 break;
   960  0176  29B1               	goto	l7
   961  0177                     l12:	
   962                           ;Oscilador.c: 33:             case 5:
   963                           
   964                           
   965                           ;Oscilador.c: 34:                 OSCCONbits.IRCF2=1;
   966  0177  1683               	bsf	3,5	;RP0=1, select bank1
   967  0178  1303               	bcf	3,6	;RP1=0, select bank1
   968  0179  170F               	bsf	15,6	;volatile
   969                           
   970                           ;Oscilador.c: 35:                 OSCCONbits.IRCF1=0;
   971  017A  128F               	bcf	15,5	;volatile
   972                           
   973                           ;Oscilador.c: 36:                 OSCCONbits.IRCF0=1;
   974  017B  160F               	bsf	15,4	;volatile
   975                           
   976                           ;Oscilador.c: 37:                 break;
   977  017C  29B1               	goto	l7
   978  017D                     l13:	
   979                           ;Oscilador.c: 38:             case 6:
   980                           
   981                           
   982                           ;Oscilador.c: 39:                 OSCCONbits.IRCF2=1;
   983  017D  1683               	bsf	3,5	;RP0=1, select bank1
   984  017E  1303               	bcf	3,6	;RP1=0, select bank1
   985  017F  170F               	bsf	15,6	;volatile
   986                           
   987                           ;Oscilador.c: 40:                 OSCCONbits.IRCF1=1;
   988  0180  168F               	bsf	15,5	;volatile
   989                           
   990                           ;Oscilador.c: 41:                 OSCCONbits.IRCF0=0;
   991  0181  120F               	bcf	15,4	;volatile
   992                           
   993                           ;Oscilador.c: 42:                 break;
   994  0182  29B1               	goto	l7
   995  0183                     l14:	
   996                           ;Oscilador.c: 43:             case 7:
   997                           
   998                           
   999                           ;Oscilador.c: 44:                 OSCCONbits.IRCF2=1;
  1000  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0185  170F               	bsf	15,6	;volatile
  1003                           
  1004                           ;Oscilador.c: 45:                 OSCCONbits.IRCF1=1;
  1005  0186  168F               	bsf	15,5	;volatile
  1006                           
  1007                           ;Oscilador.c: 46:                 OSCCONbits.IRCF0=1;
  1008  0187  160F               	bsf	15,4	;volatile
  1009                           
  1010                           ;Oscilador.c: 47:                 break;
  1011  0188  29B1               	goto	l7
  1012  0189                     l15:	
  1013                           ;Oscilador.c: 48:             default:
  1014                           
  1015                           
  1016                           ;Oscilador.c: 49:                 OSCCONbits.IRCF2=1;
  1017  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1018  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1019  018B  170F               	bsf	15,6	;volatile
  1020                           
  1021                           ;Oscilador.c: 50:                 OSCCONbits.IRCF1=1;
  1022  018C  168F               	bsf	15,5	;volatile
  1023                           
  1024                           ;Oscilador.c: 51:                 OSCCONbits.IRCF0=0;
  1025  018D  120F               	bcf	15,4	;volatile
  1026                           
  1027                           ;Oscilador.c: 52:                 break;
  1028  018E  29B1               	goto	l7
  1029  018F                     l1044:
  1030  018F  0822               	movf	initOsc@IRCF,w
  1031  0190  00A0               	movwf	??_initOsc
  1032  0191  01A1               	clrf	??_initOsc+1
  1033                           
  1034                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1035                           ; Switch size 1, requested type "simple"
  1036                           ; Number of cases is 1, Range of values is 0 to 0
  1037                           ; switch strategies available:
  1038                           ; Name         Instructions Cycles
  1039                           ; simple_byte            4     3 (average)
  1040                           ; direct_byte           11     8 (fixed)
  1041                           ; jumptable            260     6 (fixed)
  1042                           ;	Chosen strategy is simple_byte
  1043  0192  0821               	movf	??_initOsc+1,w
  1044  0193  3A00               	xorlw	0	; case 0
  1045  0194  1903               	skipnz
  1046  0195  2997               	goto	l1324
  1047  0196  2989               	goto	l15
  1048  0197                     l1324:
  1049                           
  1050                           ; Switch size 1, requested type "simple"
  1051                           ; Number of cases is 8, Range of values is 0 to 7
  1052                           ; switch strategies available:
  1053                           ; Name         Instructions Cycles
  1054                           ; simple_byte           25    13 (average)
  1055                           ; direct_byte           32     8 (fixed)
  1056                           ; jumptable            260     6 (fixed)
  1057                           ;	Chosen strategy is simple_byte
  1058  0197  0820               	movf	??_initOsc,w
  1059  0198  3A00               	xorlw	0	; case 0
  1060  0199  1903               	skipnz
  1061  019A  2959               	goto	l6
  1062  019B  3A01               	xorlw	1	; case 1
  1063  019C  1903               	skipnz
  1064  019D  295F               	goto	l8
  1065  019E  3A03               	xorlw	3	; case 2
  1066  019F  1903               	skipnz
  1067  01A0  2965               	goto	l9
  1068  01A1  3A01               	xorlw	1	; case 3
  1069  01A2  1903               	skipnz
  1070  01A3  296B               	goto	l10
  1071  01A4  3A07               	xorlw	7	; case 4
  1072  01A5  1903               	skipnz
  1073  01A6  2971               	goto	l11
  1074  01A7  3A01               	xorlw	1	; case 5
  1075  01A8  1903               	skipnz
  1076  01A9  2977               	goto	l12
  1077  01AA  3A03               	xorlw	3	; case 6
  1078  01AB  1903               	skipnz
  1079  01AC  297D               	goto	l13
  1080  01AD  3A01               	xorlw	1	; case 7
  1081  01AE  1903               	skipnz
  1082  01AF  2983               	goto	l14
  1083  01B0  2989               	goto	l15
  1084  01B1                     l7:
  1085                           
  1086                           ;Oscilador.c: 54: OSCCONbits.SCS = 1;
  1087  01B1  140F               	bsf	15,0	;volatile
  1088  01B2                     l16:
  1089  01B2  0008               	return
  1090  01B3                     __end_of_initOsc:
  1091                           
  1092                           	psect	text3
  1093  001D                     __ptext3:	
  1094 ;; *************** function _ADC_CHS_CLKS *****************
  1095 ;; Defined at:
  1096 ;;		line 2 in file "ADC.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  C               1    wreg     unsigned char 
  1099 ;;  S               1    0[BANK0 ] unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  C               1    3[BANK0 ] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       1       0       0       0
  1112 ;;      Locals:         0       1       0       0       0
  1113 ;;      Temps:          0       2       0       0       0
  1114 ;;      Totals:         0       4       0       0       0
  1115 ;;Total ram usage:        4 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    3
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_Setup
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _ADC_CHS_CLKS
  1127  001D                     _ADC_CHS_CLKS:
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _ADC_CHS_CLKS: [wreg-fsr0h+status,2+status,0]
  1131                           ;ADC_CHS_CLKS@C stored from wreg
  1132  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1133  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1134  001F  00A3               	movwf	ADC_CHS_CLKS@C
  1135  0020                     l1094:
  1136                           
  1137                           ;ADC.c: 3:      switch (C) {
  1138  0020  2871               	goto	l1098
  1139  0021                     l47:	
  1140                           ;ADC.c: 4:             case 0:
  1141                           
  1142                           
  1143                           ;ADC.c: 5:                 ADCON0bits.CHS3=0;
  1144  0021  129F               	bcf	31,5	;volatile
  1145                           
  1146                           ;ADC.c: 6:                 ADCON0bits.CHS2=0;
  1147  0022  121F               	bcf	31,4	;volatile
  1148                           
  1149                           ;ADC.c: 7:                 ADCON0bits.CHS1=0;
  1150  0023  119F               	bcf	31,3	;volatile
  1151                           
  1152                           ;ADC.c: 8:                 ADCON0bits.CHS0=0;
  1153  0024  111F               	bcf	31,2	;volatile
  1154                           
  1155                           ;ADC.c: 9:                 break;
  1156  0025  28B4               	goto	l1104
  1157  0026                     l49:	
  1158                           ;ADC.c: 10:             case 1:
  1159                           
  1160                           
  1161                           ;ADC.c: 11:                 ADCON0bits.CHS3=0;
  1162  0026  129F               	bcf	31,5	;volatile
  1163                           
  1164                           ;ADC.c: 12:                 ADCON0bits.CHS2=0;
  1165  0027  121F               	bcf	31,4	;volatile
  1166                           
  1167                           ;ADC.c: 13:                 ADCON0bits.CHS1=0;
  1168  0028  119F               	bcf	31,3	;volatile
  1169                           
  1170                           ;ADC.c: 14:                 ADCON0bits.CHS0=1;
  1171  0029  151F               	bsf	31,2	;volatile
  1172                           
  1173                           ;ADC.c: 15:                 break;
  1174  002A  28B4               	goto	l1104
  1175  002B                     l50:	
  1176                           ;ADC.c: 16:             case 2:
  1177                           
  1178                           
  1179                           ;ADC.c: 17:                 ADCON0bits.CHS3=0;
  1180  002B  129F               	bcf	31,5	;volatile
  1181                           
  1182                           ;ADC.c: 18:                 ADCON0bits.CHS2=0;
  1183  002C  121F               	bcf	31,4	;volatile
  1184                           
  1185                           ;ADC.c: 19:                 ADCON0bits.CHS1=1;
  1186  002D  159F               	bsf	31,3	;volatile
  1187                           
  1188                           ;ADC.c: 20:                 ADCON0bits.CHS0=0;
  1189  002E  111F               	bcf	31,2	;volatile
  1190                           
  1191                           ;ADC.c: 21:                 break;
  1192  002F  28B4               	goto	l1104
  1193  0030                     l51:	
  1194                           ;ADC.c: 22:             case 3:
  1195                           
  1196                           
  1197                           ;ADC.c: 23:                 ADCON0bits.CHS3=0;
  1198  0030  129F               	bcf	31,5	;volatile
  1199                           
  1200                           ;ADC.c: 24:                 ADCON0bits.CHS2=0;
  1201  0031  121F               	bcf	31,4	;volatile
  1202                           
  1203                           ;ADC.c: 25:                 ADCON0bits.CHS1=1;
  1204  0032  159F               	bsf	31,3	;volatile
  1205                           
  1206                           ;ADC.c: 26:                 ADCON0bits.CHS0=1;
  1207  0033  151F               	bsf	31,2	;volatile
  1208                           
  1209                           ;ADC.c: 27:                 break;
  1210  0034  28B4               	goto	l1104
  1211  0035                     l52:	
  1212                           ;ADC.c: 28:             case 4:
  1213                           
  1214                           
  1215                           ;ADC.c: 29:                 ADCON0bits.CHS3=0;
  1216  0035  129F               	bcf	31,5	;volatile
  1217                           
  1218                           ;ADC.c: 30:                 ADCON0bits.CHS2=1;
  1219  0036  161F               	bsf	31,4	;volatile
  1220                           
  1221                           ;ADC.c: 31:                 ADCON0bits.CHS1=0;
  1222  0037  119F               	bcf	31,3	;volatile
  1223                           
  1224                           ;ADC.c: 32:                 ADCON0bits.CHS0=0;
  1225  0038  111F               	bcf	31,2	;volatile
  1226                           
  1227                           ;ADC.c: 33:                 break;
  1228  0039  28B4               	goto	l1104
  1229  003A                     l53:	
  1230                           ;ADC.c: 34:             case 5:
  1231                           
  1232                           
  1233                           ;ADC.c: 35:                 ADCON0bits.CHS3=0;
  1234  003A  129F               	bcf	31,5	;volatile
  1235                           
  1236                           ;ADC.c: 36:                 ADCON0bits.CHS2=1;
  1237  003B  161F               	bsf	31,4	;volatile
  1238                           
  1239                           ;ADC.c: 37:                 ADCON0bits.CHS1=0;
  1240  003C  119F               	bcf	31,3	;volatile
  1241                           
  1242                           ;ADC.c: 38:                 ADCON0bits.CHS0=1;
  1243  003D  151F               	bsf	31,2	;volatile
  1244                           
  1245                           ;ADC.c: 39:                 break;
  1246  003E  28B4               	goto	l1104
  1247  003F                     l54:	
  1248                           ;ADC.c: 40:             case 6:
  1249                           
  1250                           
  1251                           ;ADC.c: 41:                 ADCON0bits.CHS3=0;
  1252  003F  129F               	bcf	31,5	;volatile
  1253                           
  1254                           ;ADC.c: 42:                 ADCON0bits.CHS2=1;
  1255  0040  161F               	bsf	31,4	;volatile
  1256                           
  1257                           ;ADC.c: 43:                 ADCON0bits.CHS1=1;
  1258  0041  159F               	bsf	31,3	;volatile
  1259                           
  1260                           ;ADC.c: 44:                 ADCON0bits.CHS0=0;
  1261  0042  111F               	bcf	31,2	;volatile
  1262                           
  1263                           ;ADC.c: 45:                 break;
  1264  0043  28B4               	goto	l1104
  1265  0044                     l55:	
  1266                           ;ADC.c: 46:             case 7:
  1267                           
  1268                           
  1269                           ;ADC.c: 47:                 ADCON0bits.CHS3=0;
  1270  0044  129F               	bcf	31,5	;volatile
  1271                           
  1272                           ;ADC.c: 48:                 ADCON0bits.CHS2=1;
  1273  0045  161F               	bsf	31,4	;volatile
  1274                           
  1275                           ;ADC.c: 49:                 ADCON0bits.CHS1=1;
  1276  0046  159F               	bsf	31,3	;volatile
  1277                           
  1278                           ;ADC.c: 50:                 ADCON0bits.CHS0=1;
  1279  0047  151F               	bsf	31,2	;volatile
  1280                           
  1281                           ;ADC.c: 51:                 break;
  1282  0048  28B4               	goto	l1104
  1283  0049                     l56:	
  1284                           ;ADC.c: 52:             case 8:
  1285                           
  1286                           
  1287                           ;ADC.c: 53:                 ADCON0bits.CHS3=1;
  1288  0049  169F               	bsf	31,5	;volatile
  1289                           
  1290                           ;ADC.c: 54:                 ADCON0bits.CHS2=0;
  1291  004A  121F               	bcf	31,4	;volatile
  1292                           
  1293                           ;ADC.c: 55:                 ADCON0bits.CHS1=0;
  1294  004B  119F               	bcf	31,3	;volatile
  1295                           
  1296                           ;ADC.c: 56:                 ADCON0bits.CHS0=0;
  1297  004C  111F               	bcf	31,2	;volatile
  1298                           
  1299                           ;ADC.c: 57:                 break;
  1300  004D  28B4               	goto	l1104
  1301  004E                     l57:	
  1302                           ;ADC.c: 58:             case 9:
  1303                           
  1304                           
  1305                           ;ADC.c: 59:                 ADCON0bits.CHS3=1;
  1306  004E  169F               	bsf	31,5	;volatile
  1307                           
  1308                           ;ADC.c: 60:                 ADCON0bits.CHS2=0;
  1309  004F  121F               	bcf	31,4	;volatile
  1310                           
  1311                           ;ADC.c: 61:                 ADCON0bits.CHS1=0;
  1312  0050  119F               	bcf	31,3	;volatile
  1313                           
  1314                           ;ADC.c: 62:                 ADCON0bits.CHS0=1;
  1315  0051  151F               	bsf	31,2	;volatile
  1316                           
  1317                           ;ADC.c: 63:                 break;
  1318  0052  28B4               	goto	l1104
  1319  0053                     l58:	
  1320                           ;ADC.c: 64:             case 10:
  1321                           
  1322                           
  1323                           ;ADC.c: 65:                 ADCON0bits.CHS3=1;
  1324  0053  169F               	bsf	31,5	;volatile
  1325                           
  1326                           ;ADC.c: 66:                 ADCON0bits.CHS2=0;
  1327  0054  121F               	bcf	31,4	;volatile
  1328                           
  1329                           ;ADC.c: 67:                 ADCON0bits.CHS1=1;
  1330  0055  159F               	bsf	31,3	;volatile
  1331                           
  1332                           ;ADC.c: 68:                 ADCON0bits.CHS0=0;
  1333  0056  111F               	bcf	31,2	;volatile
  1334                           
  1335                           ;ADC.c: 69:                 break;
  1336  0057  28B4               	goto	l1104
  1337  0058                     l59:	
  1338                           ;ADC.c: 70:             case 11:
  1339                           
  1340                           
  1341                           ;ADC.c: 71:                 ADCON0bits.CHS3=1;
  1342  0058  169F               	bsf	31,5	;volatile
  1343                           
  1344                           ;ADC.c: 72:                 ADCON0bits.CHS2=0;
  1345  0059  121F               	bcf	31,4	;volatile
  1346                           
  1347                           ;ADC.c: 73:                 ADCON0bits.CHS1=1;
  1348  005A  159F               	bsf	31,3	;volatile
  1349                           
  1350                           ;ADC.c: 74:                 ADCON0bits.CHS0=1;
  1351  005B  151F               	bsf	31,2	;volatile
  1352                           
  1353                           ;ADC.c: 75:                 break;
  1354  005C  28B4               	goto	l1104
  1355  005D                     l60:	
  1356                           ;ADC.c: 76:             case 12:
  1357                           
  1358                           
  1359                           ;ADC.c: 77:                 ADCON0bits.CHS3=1;
  1360  005D  169F               	bsf	31,5	;volatile
  1361                           
  1362                           ;ADC.c: 78:                 ADCON0bits.CHS2=1;
  1363  005E  161F               	bsf	31,4	;volatile
  1364                           
  1365                           ;ADC.c: 79:                 ADCON0bits.CHS1=0;
  1366  005F  119F               	bcf	31,3	;volatile
  1367                           
  1368                           ;ADC.c: 80:                 ADCON0bits.CHS0=0;
  1369  0060  111F               	bcf	31,2	;volatile
  1370                           
  1371                           ;ADC.c: 81:                 break;
  1372  0061  28B4               	goto	l1104
  1373  0062                     l61:	
  1374                           ;ADC.c: 82:             case 13:
  1375                           
  1376                           
  1377                           ;ADC.c: 83:                 ADCON0bits.CHS3=1;
  1378  0062  169F               	bsf	31,5	;volatile
  1379                           
  1380                           ;ADC.c: 84:                 ADCON0bits.CHS2=1;
  1381  0063  161F               	bsf	31,4	;volatile
  1382                           
  1383                           ;ADC.c: 85:                 ADCON0bits.CHS1=0;
  1384  0064  119F               	bcf	31,3	;volatile
  1385                           
  1386                           ;ADC.c: 86:                 ADCON0bits.CHS0=1;
  1387  0065  151F               	bsf	31,2	;volatile
  1388                           
  1389                           ;ADC.c: 87:                 break;
  1390  0066  28B4               	goto	l1104
  1391  0067                     l62:	
  1392                           ;ADC.c: 88:             case 14:
  1393                           
  1394                           
  1395                           ;ADC.c: 89:                 ADCON0bits.CHS3=1;
  1396  0067  169F               	bsf	31,5	;volatile
  1397                           
  1398                           ;ADC.c: 90:                 ADCON0bits.CHS2=1;
  1399  0068  161F               	bsf	31,4	;volatile
  1400                           
  1401                           ;ADC.c: 91:                 ADCON0bits.CHS1=1;
  1402  0069  159F               	bsf	31,3	;volatile
  1403                           
  1404                           ;ADC.c: 92:                 ADCON0bits.CHS0=0;
  1405  006A  111F               	bcf	31,2	;volatile
  1406                           
  1407                           ;ADC.c: 93:                 break;
  1408  006B  28B4               	goto	l1104
  1409  006C                     l63:	
  1410                           ;ADC.c: 94:             default:
  1411                           
  1412                           
  1413                           ;ADC.c: 95:                 ADCON0bits.CHS3=1;
  1414  006C  169F               	bsf	31,5	;volatile
  1415                           
  1416                           ;ADC.c: 96:                 ADCON0bits.CHS2=1;
  1417  006D  161F               	bsf	31,4	;volatile
  1418                           
  1419                           ;ADC.c: 97:                 ADCON0bits.CHS1=1;
  1420  006E  159F               	bsf	31,3	;volatile
  1421                           
  1422                           ;ADC.c: 98:                 ADCON0bits.CHS0=1;
  1423  006F  151F               	bsf	31,2	;volatile
  1424                           
  1425                           ;ADC.c: 99:                 break;
  1426  0070  28B4               	goto	l1104
  1427  0071                     l1098:
  1428  0071  0823               	movf	ADC_CHS_CLKS@C,w
  1429  0072  00A1               	movwf	??_ADC_CHS_CLKS
  1430  0073  01A2               	clrf	??_ADC_CHS_CLKS+1
  1431                           
  1432                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1433                           ; Switch size 1, requested type "simple"
  1434                           ; Number of cases is 1, Range of values is 0 to 0
  1435                           ; switch strategies available:
  1436                           ; Name         Instructions Cycles
  1437                           ; simple_byte            4     3 (average)
  1438                           ; direct_byte           11     8 (fixed)
  1439                           ; jumptable            260     6 (fixed)
  1440                           ;	Chosen strategy is simple_byte
  1441  0074  0822               	movf	??_ADC_CHS_CLKS+1,w
  1442  0075  3A00               	xorlw	0	; case 0
  1443  0076  1903               	skipnz
  1444  0077  2879               	goto	l1326
  1445  0078  286C               	goto	l63
  1446  0079                     l1326:
  1447                           
  1448                           ; Switch size 1, requested type "simple"
  1449                           ; Number of cases is 15, Range of values is 0 to 14
  1450                           ; switch strategies available:
  1451                           ; Name         Instructions Cycles
  1452                           ; simple_byte           46    24 (average)
  1453                           ; direct_byte           53     8 (fixed)
  1454                           ; jumptable            260     6 (fixed)
  1455                           ;	Chosen strategy is simple_byte
  1456  0079  0821               	movf	??_ADC_CHS_CLKS,w
  1457  007A  3A00               	xorlw	0	; case 0
  1458  007B  1903               	skipnz
  1459  007C  2821               	goto	l47
  1460  007D  3A01               	xorlw	1	; case 1
  1461  007E  1903               	skipnz
  1462  007F  2826               	goto	l49
  1463  0080  3A03               	xorlw	3	; case 2
  1464  0081  1903               	skipnz
  1465  0082  282B               	goto	l50
  1466  0083  3A01               	xorlw	1	; case 3
  1467  0084  1903               	skipnz
  1468  0085  2830               	goto	l51
  1469  0086  3A07               	xorlw	7	; case 4
  1470  0087  1903               	skipnz
  1471  0088  2835               	goto	l52
  1472  0089  3A01               	xorlw	1	; case 5
  1473  008A  1903               	skipnz
  1474  008B  283A               	goto	l53
  1475  008C  3A03               	xorlw	3	; case 6
  1476  008D  1903               	skipnz
  1477  008E  283F               	goto	l54
  1478  008F  3A01               	xorlw	1	; case 7
  1479  0090  1903               	skipnz
  1480  0091  2844               	goto	l55
  1481  0092  3A0F               	xorlw	15	; case 8
  1482  0093  1903               	skipnz
  1483  0094  2849               	goto	l56
  1484  0095  3A01               	xorlw	1	; case 9
  1485  0096  1903               	skipnz
  1486  0097  284E               	goto	l57
  1487  0098  3A03               	xorlw	3	; case 10
  1488  0099  1903               	skipnz
  1489  009A  2853               	goto	l58
  1490  009B  3A01               	xorlw	1	; case 11
  1491  009C  1903               	skipnz
  1492  009D  2858               	goto	l59
  1493  009E  3A07               	xorlw	7	; case 12
  1494  009F  1903               	skipnz
  1495  00A0  285D               	goto	l60
  1496  00A1  3A01               	xorlw	1	; case 13
  1497  00A2  1903               	skipnz
  1498  00A3  2862               	goto	l61
  1499  00A4  3A03               	xorlw	3	; case 14
  1500  00A5  1903               	skipnz
  1501  00A6  2867               	goto	l62
  1502  00A7  286C               	goto	l63
  1503  00A8                     l65:	
  1504                           ;ADC.c: 102:             case 0:
  1505                           
  1506                           
  1507                           ;ADC.c: 103:                 ADCON0bits.ADCS1=0;
  1508  00A8  139F               	bcf	31,7	;volatile
  1509                           
  1510                           ;ADC.c: 104:                 ADCON0bits.ADCS0=0;
  1511  00A9  131F               	bcf	31,6	;volatile
  1512                           
  1513                           ;ADC.c: 105:                 break;
  1514  00AA  28C7               	goto	l70
  1515  00AB                     l67:	
  1516                           ;ADC.c: 106:             case 1:
  1517                           
  1518                           
  1519                           ;ADC.c: 107:                 ADCON0bits.ADCS1=0;
  1520  00AB  139F               	bcf	31,7	;volatile
  1521                           
  1522                           ;ADC.c: 108:                 ADCON0bits.ADCS0=1;
  1523  00AC  171F               	bsf	31,6	;volatile
  1524                           
  1525                           ;ADC.c: 109:                 break;
  1526  00AD  28C7               	goto	l70
  1527  00AE                     l68:	
  1528                           ;ADC.c: 110:             case 2:
  1529                           
  1530                           
  1531                           ;ADC.c: 111:                 ADCON0bits.ADCS1=1;
  1532  00AE  179F               	bsf	31,7	;volatile
  1533                           
  1534                           ;ADC.c: 112:                 ADCON0bits.ADCS0=0;
