

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 18:37:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.31
   764                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   765                           ;	Low Voltage Programming Enable bit
   766                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   767                           ;	In-Circuit Debugger Mode bit
   768                           ;	DEBUG = 0x1, unprogrammed default
   769  2007                     	org	8199
   770  2007  20D1               	dw	8401
   771                           
   772                           ;Config register CONFIG2 @ 0x2008
   773                           ;	Brown-out Reset Selection bit
   774                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   775                           ;	Flash Program Memory Self Write Enable bits
   776                           ;	WRT = OFF, Write protection off
   777  2008                     	org	8200
   778  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_suma_C

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                              _Setup
                              _led_C
                             _suma_C
 ---------------------------------------------------------------------------------
 (1) _suma_C                                               3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _led_C                                                3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _led_C
   _suma_C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 18:37:10 2021

                      _L 0073                        _M 0072                        _l 0071  
                      _m 0070                       l55 0787                       l84 07F7  
                     u10 0769                       u11 0768                       u20 076F  
                     u21 076E                      l105 0773                      l701 0784  
                    l703 0785                      l711 076F                      l721 07A8  
                    l713 076F                      l705 0764                      l731 07B4  
                    l723 07AA                      l715 07A0                      l707 0769  
                    l741 07C1                      l733 07B7                      l725 07AD  
                    l717 07A1                      l709 076A                      l751 07CD  
                    l743 07C3                      l735 07B9                      l727 07AF  
                    l719 07A5                      l745 07C6                      l737 07BC  
                    l729 07B2                      l761 0788                      l747 07C8  
                    l739 07BE                      l755 07D2                      l763 078D  
                    l749 07CB                      l765 0796                      l863 07DA  
                    l697 0774                      l699 0783                     _main 0788  
                   btemp 007E                     start 0000                    ?_main 0074  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 0774  
                  _led_C 07A0                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07A0                   ??_main 0077  
                 ?_Setup 0074                   ?_led_C 0074                   _ANSELH 0189  
                 led_C@n 0074                   _suma_C 0763  __end_of__initialization 07FC  
         __pcstackCOMMON 0074            __end_of_Setup 0788            __end_of_led_C 07F8  
                ??_Setup 0074                  ??_led_C 0074               __pmaintext 0788  
                ?_suma_C 0074                  __ptext1 0763                  __ptext2 07A0  
                __ptext3 0774          __size_of_suma_C 0011     end_of_initialization 07FC  
                suma_C@W 0076                  suma_C@n 0075                _PORTAbits 0005  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
              _TRISAbits 0085           __end_of_suma_C 0774      start_initialization 07F8  
               ??_suma_C 0074              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_Setup 0014           __size_of_led_C 0058            __size_of_main 0018  
