

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:07:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          2       0       0       0       0
   825 ;;      Totals:         2       0       0       0       0
   826 ;;Total ram usage:        2 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    1
   829 ;; This function calls:
   830 ;;		_push_0
   831 ;;		_push_1
   832 ;;		_spiWrite
   833 ;; This function is called by:
   834 ;;		Interrupt level 1
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _isr
   840  003F                     _isr:
   841  003F                     i1l802:
   842                           
   843                           ;salve2.c: 43:     if (RBIF==1){
   844  003F  1C0B               	btfss	11,0	;volatile
   845  0040  2842               	goto	u7_21
   846  0041  2843               	goto	u7_20
   847  0042                     u7_21:
   848  0042  284E               	goto	i1l808
   849  0043                     u7_20:
   850  0043                     i1l804:
   851                           
   852                           ;salve2.c: 44:          push_0 ();
   853  0043  120A  118A  2099  120A  118A  	fcall	_push_0
   854                           
   855                           ;salve2.c: 45:          push_1 ();
   856  0048  120A  118A  20AD  120A  118A  	fcall	_push_1
   857  004D                     i1l806:
   858                           
   859                           ;salve2.c: 46:          RBIF=0;}
   860  004D  100B               	bcf	11,0	;volatile
   861  004E                     i1l808:
   862                           
   863                           ;salve2.c: 47:      if(SSPIF == 1){
   864  004E  1283               	bcf	3,5	;RP0=0, select bank0
   865  004F  1303               	bcf	3,6	;RP1=0, select bank0
   866  0050  1D8C               	btfss	12,3	;volatile
   867  0051  2853               	goto	u8_21
   868  0052  2854               	goto	u8_20
   869  0053                     u8_21:
   870  0053  285D               	goto	i1l71
   871  0054                     u8_20:
   872  0054                     i1l810:
   873                           
   874                           ;salve2.c: 48:          spiWrite(PORTD);
   875  0054  0808               	movf	8,w	;volatile
   876  0055  120A  118A  20BF  120A  118A  	fcall	_spiWrite
   877  005A                     i1l812:
   878                           
   879                           ;salve2.c: 49:          SSPIF = 0;
   880  005A  1283               	bcf	3,5	;RP0=0, select bank0
   881  005B  1303               	bcf	3,6	;RP1=0, select bank0
   882  005C  118C               	bcf	12,3	;volatile
   883  005D                     i1l71:
   884  005D  0878               	movf	??_isr+1,w
   885  005E  008A               	movwf	10
   886  005F  0E77               	swapf	??_isr,w
   887  0060  0083               	movwf	3
   888  0061  0EFE               	swapf	btemp,f
   889  0062  0E7E               	swapf	btemp,w
   890  0063  0009               	retfie
   891  0064                     __end_of_isr:
   892                           
   893                           	psect	intentry
   894  0004                     __pintentry:	
   895                           ;incstack = 0
   896                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   897                           
   898  0004                     interrupt_function:
   899  007E                     saved_w	set	btemp
   900  0004  00FE               	movwf	btemp
   901  0005  0E03               	swapf	3,w
   902  0006  00F7               	movwf	??_isr
   903  0007  080A               	movf	10,w
   904  0008  00F8               	movwf	??_isr+1
   905  0009  120A  118A  283F   	ljmp	_isr
   906                           
   907                           	psect	text4
   908  00BF                     __ptext4:	
   909 ;; *************** function _spiWrite *****************
   910 ;; Defined at:
   911 ;;		line 27 in file "SSSPI.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  dat             1    wreg     unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  dat             1    0[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         1       0       0       0       0
   929 ;;Total ram usage:        1 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_isr
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _spiWrite
   940  00BF                     _spiWrite:
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _spiWrite: [wreg]
   944                           ;spiWrite@dat stored from wreg
   945  00BF  00F6               	movwf	spiWrite@dat
   946  00C0                     i1l756:
   947                           
   948                           ;SSSPI.c: 27: void spiWrite(char dat);SSSPI.c: 28: {;SSSPI.c: 29:     SSPBUF = dat;
   949  00C0  0876               	movf	spiWrite@dat,w
   950  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   951  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   952  00C3  0093               	movwf	19	;volatile
   953  00C4                     i1l120:
   954  00C4  0008               	return
   955  00C5                     __end_of_spiWrite:
   956                           
   957                           	psect	text5
   958  00AD                     __ptext5:	
   959 ;; *************** function _push_1 *****************
   960 ;; Defined at:
   961 ;;		line 110 in file "salve2.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         0       0       0       0       0
   979 ;;Total ram usage:        0 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_isr
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _push_1
   990  00AD                     _push_1:
   991  00AD                     i1l746:	
   992                           ;incstack = 0
   993                           ; Regs used in _push_1: [wreg+status,2+status,0]
   994                           
   995                           
   996                           ;salve2.c: 111:     if (PORTBbits.RB1==0){
   997  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   998  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   999  00AF  1886               	btfsc	6,1	;volatile
  1000  00B0  28B2               	goto	u3_21
  1001  00B1  28B3               	goto	u3_20
  1002  00B2                     u3_21:
  1003  00B2  28B6               	goto	i1l750
  1004  00B3                     u3_20:
  1005  00B3                     i1l748:
  1006                           
  1007                           ;salve2.c: 112:         w=1;}
  1008  00B3  01F4               	clrf	_w
  1009  00B4  0AF4               	incf	_w,f
  1010  00B5  28BE               	goto	i1l94
  1011  00B6                     i1l750:
  1012                           
  1013                           ;salve2.c: 114:         if(w==1){
  1014  00B6  0374               	decf	_w,w
  1015  00B7  1D03               	btfss	3,2
  1016  00B8  28BA               	goto	u4_21
  1017  00B9  28BB               	goto	u4_20
  1018  00BA                     u4_21:
  1019  00BA  28BE               	goto	i1l94
  1020  00BB                     u4_20:
  1021  00BB                     i1l752:
  1022                           
  1023                           ;salve2.c: 115:         w=0;
  1024  00BB  01F4               	clrf	_w
  1025  00BC                     i1l754:
  1026                           
  1027                           ;salve2.c: 116:         PORTD--;
  1028  00BC  3001               	movlw	1
  1029  00BD  0288               	subwf	8,f	;volatile
  1030  00BE                     i1l94:
  1031  00BE  0008               	return
  1032  00BF                     __end_of_push_1:
  1033                           
  1034                           	psect	text6
  1035  0099                     __ptext6:	
  1036 ;; *************** function _push_0 *****************
  1037 ;; Defined at:
  1038 ;;		line 100 in file "salve2.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          1       0       0       0       0
  1055 ;;      Totals:         1       0       0       0       0
  1056 ;;Total ram usage:        1 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_isr
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _push_0
  1067  0099                     _push_0:
  1068  0099                     i1l736:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _push_0: [wreg+status,2+status,0]
  1071                           
  1072                           
  1073                           ;salve2.c: 101:     if (PORTBbits.RB0==0){
  1074  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1075  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1076  009B  1806               	btfsc	6,0	;volatile
  1077  009C  289E               	goto	u1_21
  1078  009D  289F               	goto	u1_20
  1079  009E                     u1_21:
  1080  009E  28A2               	goto	i1l740
  1081  009F                     u1_20:
  1082  009F                     i1l738:
  1083                           
  1084                           ;salve2.c: 102:         W=1;}
  1085  009F  01F5               	clrf	_W
  1086  00A0  0AF5               	incf	_W,f
  1087  00A1  28AC               	goto	i1l88
  1088  00A2                     i1l740:
  1089                           
  1090                           ;salve2.c: 104:         if(W==1){
  1091  00A2  0375               	decf	_W,w
  1092  00A3  1D03               	btfss	3,2
  1093  00A4  28A6               	goto	u2_21
  1094  00A5  28A7               	goto	u2_20
  1095  00A6                     u2_21:
  1096  00A6  28AC               	goto	i1l88
  1097  00A7                     u2_20:
  1098  00A7                     i1l742:
  1099                           
  1100                           ;salve2.c: 105:         W=0;
  1101  00A7  01F5               	clrf	_W
  1102  00A8                     i1l744:
  1103                           
  1104                           ;salve2.c: 106:         PORTD++;
  1105  00A8  3001               	movlw	1
  1106  00A9  00F6               	movwf	??_push_0
  1107  00AA  0876               	movf	??_push_0,w
  1108  00AB  0788               	addwf	8,f	;volatile
  1109  00AC                     i1l88:
  1110  00AC  0008               	return
  1111  00AD                     __end_of_push_0:
  1112  007E                     btemp	set	126	;btemp
  1113  007E                     wtemp0	set	126
  1114                           
  1115                           	psect	config
  1116                           
  1117                           ;Config register CONFIG1 @ 0x2007
  1118                           ;	Oscillator Selection bits
  1119                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1120                           ;	Watchdog Timer Enable bit
  1121                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1122                           ;	Power-up Timer Enable bit
  1123                           ;	PWRTE = OFF, PWRT disabled
  1124                           ;	RE3/MCLR pin function select bit
  1125                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1126                           ;	Code Protection bit
  1127                           ;	CP = OFF, Program memory code protection is disabled
  1128                           ;	Data Code Protection bit
  1129                           ;	CPD = OFF, Data memory code protection is disabled
  1130                           ;	Brown Out Reset Selection bits
  1131                           ;	BOREN = OFF, BOR disabled
  1132                           ;	Internal External Switchover bit
  1133                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1134                           ;	Fail-Safe Clock Monitor Enabled bit
  1135                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1136                           ;	Low Voltage Programming Enable bit
  1137                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1138                           ;	In-Circuit Debugger Mode bit
  1139                           ;	DEBUG = 0x1, unprogrammed default
  1140  2007                     	org	8199
  1141  2007  20D4               	dw	8404
  1142                           
  1143                           ;Config register CONFIG2 @ 0x2008
  1144                           ;	Brown-out Reset Selection bit
  1145                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1146                           ;	Flash Program Memory Self Write Enable bits
  1147                           ;	WRT = OFF, Write protection off
  1148  2008                     	org	8200
  1149  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_push_0
    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              4 COMMON     1     1      0
                              _Setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              3 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                             _push_0
                             _push_1
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _push_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _push_0                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _spiInit

 _isr (ROOT)
   _push_0
   _push_1
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 19:07:30 2021

                      _H 0072                        _L 0070                        _Q 0073  
                      _W 0075                        _h 0071                        _w 0074  
            _SSPSTATbits 0094                       l82 003E                       l76 0095  
                     l77 0095                      l110 007C                      l111 0081  
                    l760 0023                      l770 002B                      l762 0025  
                    l850 0065                      l780 0033                      l772 002F  
                    l764 0026                      l852 006C                      l860 0082  
                    l782 0036                      l774 0030                      l766 0027  
                    l758 0019                      l854 0072                      l784 0039  
                    l776 0031                      l768 002A                      l856 0074  
                    l786 003A                      l778 0032                      l858 007B  
                    l788 003C                      u100 006C                      u101 006B  
                    _isr 003F                     ?_isr 0076                     _IOCB 0096  
                   _RBIF 0058                     i1l71 005D                     i1l94 00BE  
                   i1l88 00AC                     _WPUB 0095                     u1_20 009F  
                   u1_21 009E                     u2_20 00A7                     u2_21 00A6  
                   u3_20 00B3                     u3_21 00B2                     u4_20 00BB  
                   u4_21 00BA                     u7_20 0043                     u7_21 0042  
                   u8_20 0054                     u8_21 0053                     _main 0082  
                   btemp 007E                     start 000C                    ??_isr 0077  
                  ?_main 0076                    _ANSEL 0188                    i1l120 00C4  
                  i1l810 0054                    i1l802 003F                    i1l740 00A2  
                  i1l812 005A                    i1l804 0043                    i1l742 00A7  
                  i1l750 00B6                    i1l806 004D                    i1l744 00A8  
                  i1l736 0099                    i1l752 00BB                    i1l808 004E  
                  i1l738 009F                    i1l754 00BC                    i1l746 00AD  
                  i1l748 00B3                    i1l756 00C0                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _Setup 0019                    pclath 000A          __end_of_spiInit 0082  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0099                   ??_main 007A                   ?_Setup 0076  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _push_0 0099  
                 _push_1 00AD                   saved_w 007E         __end_of_spiWrite 00C5  
              ??_spiInit 0079  __end_of__initialization 0015           __pcstackCOMMON 0076  
          __end_of_Setup 003F                  ??_Setup 0079               __pmaintext 0082  
             __pintentry 0004                  ?_push_0 0076                  ?_push_1 0076  
                _SSPSTAT 0094                ?_spiWrite 0076                  __ptext1 0064  
                __ptext2 0019                  __ptext3 003F                  __ptext4 00BF  
                __ptext5 00AD                  __ptext6 0099          __size_of_push_0 0014  
        __size_of_push_1 0012             __size_of_isr 0025                  _spiInit 0064  
   end_of_initialization 0015               ??_spiWrite 0076                _PORTBbits 0006  
              _TRISAbits 0085              spiWrite@dat 0076           __end_of_push_0 00AD  
         __end_of_push_1 00BF      start_initialization 000F              __end_of_isr 0064  
               ??_push_0 0076                 ??_push_1 0076              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_spiWrite 0006  
               ?_spiInit 0020           __size_of_Setup 0026     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C         __size_of_spiInit 001E            __size_of_main 0017  
               _spiWrite 00BF             spiInit@sType 0079        spiInit@sClockIdle 0021  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081  
