

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 13:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   812  007B  3000               	movlw	0
   813  007C  00F4               	movwf	I2C_Master_Read@a+1
   814  007D  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Read
   815  0082  0873               	movf	?_I2C_Master_Read,w
   816  0083  1283               	bcf	3,5	;RP0=0, select bank0
   817  0084  1303               	bcf	3,6	;RP1=0, select bank0
   818  0085  00CD               	movwf	??_main
   819  0086  084D               	movf	??_main,w
   820  0087  00AF               	movwf	_hor
   821  0088                     l1772:
   822                           
   823                           ;MAIN_PRO.c: 92:         week = I2C_Master_Read(1);
   824  0088  3001               	movlw	1
   825  0089  00F3               	movwf	I2C_Master_Read@a
   826  008A  3000               	movlw	0
   827  008B  00F4               	movwf	I2C_Master_Read@a+1
   828  008C  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Read
   829  0091  0873               	movf	?_I2C_Master_Read,w
   830  0092  1283               	bcf	3,5	;RP0=0, select bank0
   831  0093  1303               	bcf	3,6	;RP1=0, select bank0
   832  0094  00CD               	movwf	??_main
   833  0095  084D               	movf	??_main,w
   834  0096  00AC               	movwf	_week
   835  0097                     l1774:
   836                           
   837                           ;MAIN_PRO.c: 93:         day = I2C_Master_Read(1);
   838  0097  3001               	movlw	1
   839  0098  00F3               	movwf	I2C_Master_Read@a
   840  0099  3000               	movlw	0
   841  009A  00F4               	movwf	I2C_Master_Read@a+1
   842  009B  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Read
   843  00A0  0873               	movf	?_I2C_Master_Read,w
   844  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   845  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   846  00A3  00CD               	movwf	??_main
   847  00A4  084D               	movf	??_main,w
   848  00A5  00F8               	movwf	_day
   849  00A6                     l1776:
   850                           
   851                           ;MAIN_PRO.c: 94:         mou = I2C_Master_Read(1);
   852  00A6  3001               	movlw	1
   853  00A7  00F3               	movwf	I2C_Master_Read@a
   854  00A8  3000               	movlw	0
   855  00A9  00F4               	movwf	I2C_Master_Read@a+1
   856  00AA  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Read
   857  00AF  0873               	movf	?_I2C_Master_Read,w
   858  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   859  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   860  00B2  00CD               	movwf	??_main
   861  00B3  084D               	movf	??_main,w
   862  00B4  00F9               	movwf	_mou
   863  00B5                     l1778:
   864                           
   865                           ;MAIN_PRO.c: 95:         year= I2C_Master_Read(0);
   866  00B5  3000               	movlw	0
   867  00B6  00F3               	movwf	I2C_Master_Read@a
   868  00B7  00F4               	movwf	I2C_Master_Read@a+1
   869  00B8  120A  118A  234B  120A  118A  	fcall	_I2C_Master_Read
   870  00BD  0873               	movf	?_I2C_Master_Read,w
   871  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   872  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   873  00C0  00CD               	movwf	??_main
   874  00C1  084D               	movf	??_main,w
   875  00C2  00AB               	movwf	_year
   876  00C3                     l1780:
   877                           
   878                           ;MAIN_PRO.c: 96:         I2C_Master_Stop();
   879  00C3  120A  118A  23DD  120A  118A  	fcall	_I2C_Master_Stop
   880  00C8                     l1782:
   881                           
   882                           ;MAIN_PRO.c: 97:         CONVET();
   883  00C8  120A  118A  213E  120A  118A  	fcall	_CONVET
   884  00CD                     l1784:
   885                           
   886                           ;MAIN_PRO.c: 98:         first_send();
   887  00CD  120A  118A  23A1  120A  118A  	fcall	_first_send
   888  00D2  2837               	goto	l1756
   889  00D3  120A  118A  280C   	ljmp	start
   890  00D6                     __end_of_main:
   891                           
   892                           	psect	text1
   893  03A1                     __ptext1:	
   894 ;; *************** function _first_send *****************
   895 ;; Defined at:
   896 ;;		line 165 in file "MAIN_PRO.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    2
   917 ;; This function calls:
   918 ;;		_send_hora
   919 ;;		_send_min
   920 ;;		_send_seg
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _first_send
   928  03A1                     _first_send:
   929  03A1                     l1492:	
   930                           ;incstack = 0
   931                           ; Regs used in _first_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   932                           
   933                           
   934                           ;MAIN_PRO.c: 166:     if (C==1){send_seg();}
   935  03A1  1283               	bcf	3,5	;RP0=0, select bank0
   936  03A2  1303               	bcf	3,6	;RP1=0, select bank0
   937  03A3  0337               	decf	_C,w
   938  03A4  1D03               	btfss	3,2
   939  03A5  2BA7               	goto	u651
   940  03A6  2BA8               	goto	u650
   941  03A7                     u651:
   942  03A7  2BAD               	goto	l1496
   943  03A8                     u650:
   944  03A8                     l1494:
   945  03A8  120A  118A  224F  120A  118A  	fcall	_send_seg
   946  03AD                     l1496:
   947                           
   948                           ;MAIN_PRO.c: 167:     if (b==1){send_min();}
   949  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   950  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   951  03AF  0331               	decf	_b,w
   952  03B0  1D03               	btfss	3,2
   953  03B1  2BB3               	goto	u661
   954  03B2  2BB4               	goto	u660
   955  03B3                     u661:
   956  03B3  2BB9               	goto	l1500
   957  03B4                     u660:
   958  03B4                     l1498:
   959  03B4  120A  118A  2295  120A  118A  	fcall	_send_min
   960  03B9                     l1500:
   961                           
   962                           ;MAIN_PRO.c: 168:     if (g==1){send_hora();}
   963  03B9  1283               	bcf	3,5	;RP0=0, select bank0
   964  03BA  1303               	bcf	3,6	;RP1=0, select bank0
   965  03BB  0330               	decf	_g,w
   966  03BC  1D03               	btfss	3,2
   967  03BD  2BBF               	goto	u671
   968  03BE  2BC0               	goto	u670
   969  03BF                     u671:
   970  03BF  2BC5               	goto	l168
   971  03C0                     u670:
   972  03C0                     l1502:
   973  03C0  120A  118A  22D3  120A  118A  	fcall	_send_hora
   974  03C5                     l168:
   975  03C5  0008               	return
   976  03C6                     __end_of_first_send:
   977                           
   978                           	psect	text2
   979  024F                     __ptext2:	
   980 ;; *************** function _send_seg *****************
   981 ;; Defined at:
   982 ;;		line 210 in file "MAIN_PRO.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          2       0       0       0       0
   999 ;;      Totals:         2       0       0       0       0
  1000 ;;Total ram usage:        2 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_first_send
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _send_seg
  1012  024F                     _send_seg:
  1013  024F                     l1310:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _send_seg: [wreg-fsr0h+status,2+status,0]
  1016                           
  1017                           
  1018                           ;MAIN_PRO.c: 212:     switch (s){
  1019  024F  2A7F               	goto	l1330
  1020  0250                     l1312:
  1021                           
  1022                           ;MAIN_PRO.c: 214:             TXREG = (seg_t+0x30);
  1023  0250  0821               	movf	_seg_t,w
  1024  0251  3E30               	addlw	48
  1025  0252  0099               	movwf	25	;volatile
  1026  0253                     l207:	
  1027                           ;MAIN_PRO.c: 215:             while(!TXSTAbits.TRMT);
  1028                           
  1029  0253  1683               	bsf	3,5	;RP0=1, select bank1
  1030  0254  1303               	bcf	3,6	;RP1=0, select bank1
  1031  0255  1C98               	btfss	24,1	;volatile
  1032  0256  2A58               	goto	u401
  1033  0257  2A59               	goto	u400
  1034  0258                     u401:
  1035  0258  2A53               	goto	l207
  1036  0259                     u400:
  1037  0259                     l1314:
  1038                           
  1039                           ;MAIN_PRO.c: 216:             s++;
  1040  0259  3001               	movlw	1
  1041  025A  00F3               	movwf	??_send_seg
  1042  025B  0873               	movf	??_send_seg,w
  1043  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1044  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1045  025E  07B3               	addwf	_s,f
  1046                           
  1047                           ;MAIN_PRO.c: 217:             break;
  1048  025F  2A94               	goto	l219
  1049  0260                     l1316:
  1050                           
  1051                           ;MAIN_PRO.c: 219:             TXREG = (seg_u+0x30);
  1052  0260  0826               	movf	_seg_u,w
  1053  0261  3E30               	addlw	48
  1054  0262  0099               	movwf	25	;volatile
  1055  0263                     l212:	
  1056                           ;MAIN_PRO.c: 220:             while(!TXSTAbits.TRMT);
  1057                           
  1058  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0265  1C98               	btfss	24,1	;volatile
  1061  0266  2A68               	goto	u411
  1062  0267  2A69               	goto	u410
  1063  0268                     u411:
  1064  0268  2A63               	goto	l212
  1065  0269                     u410:
  1066  0269                     l1318:
  1067                           
  1068                           ;MAIN_PRO.c: 221:             s++;
  1069  0269  3001               	movlw	1
  1070  026A  00F3               	movwf	??_send_seg
  1071  026B  0873               	movf	??_send_seg,w
  1072  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1073  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1074  026E  07B3               	addwf	_s,f
  1075  026F                     l1320:
  1076                           
  1077                           ;MAIN_PRO.c: 222:             s=0;
  1078  026F  01B3               	clrf	_s
  1079  0270                     l1322:
  1080                           
  1081                           ;MAIN_PRO.c: 223:             C=0;
  1082  0270  01B7               	clrf	_C
  1083                           
  1084                           ;MAIN_PRO.c: 224:             break;
  1085  0271  2A94               	goto	l219
  1086  0272                     l1324:
  1087                           
  1088                           ;MAIN_PRO.c: 226:             TXREG = (0x03);
  1089  0272  3003               	movlw	3
  1090  0273  0099               	movwf	25	;volatile
  1091  0274                     l216:	
  1092                           ;MAIN_PRO.c: 227:             while(!TXSTAbits.TRMT);
  1093                           
  1094  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0276  1C98               	btfss	24,1	;volatile
  1097  0277  2A79               	goto	u421
  1098  0278  2A7A               	goto	u420
  1099  0279                     u421:
  1100  0279  2A74               	goto	l216
  1101  027A                     u420:
  1102  027A                     l1326:
  1103                           
  1104                           ;MAIN_PRO.c: 228:             s=0;
  1105  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1106  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1107  027C  01B3               	clrf	_s
  1108                           
  1109                           ;MAIN_PRO.c: 229:             C=0;
  1110  027D  01B7               	clrf	_C
  1111                           
  1112                           ;MAIN_PRO.c: 230:             break;
  1113  027E  2A94               	goto	l219
  1114  027F                     l1330:
  1115  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0281  0833               	movf	_s,w
  1118  0282  00F3               	movwf	??_send_seg
  1119  0283  01F4               	clrf	??_send_seg+1
  1120                           
  1121                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1122                           ; Switch size 1, requested type "simple"
  1123                           ; Number of cases is 1, Range of values is 0 to 0
  1124                           ; switch strategies available:
  1125                           ; Name         Instructions Cycles
  1126                           ; simple_byte            4     3 (average)
  1127                           ; direct_byte           11     8 (fixed)
  1128                           ; jumptable            260     6 (fixed)
  1129                           ;	Chosen strategy is simple_byte
  1130  0284  0874               	movf	??_send_seg+1,w
  1131  0285  3A00               	xorlw	0	; case 0
  1132  0286  1903               	skipnz
  1133  0287  2A89               	goto	l1868
  1134  0288  2A94               	goto	l219
  1135  0289                     l1868:
  1136                           
  1137                           ; Switch size 1, requested type "simple"
  1138                           ; Number of cases is 3, Range of values is 0 to 2
  1139                           ; switch strategies available:
  1140                           ; Name         Instructions Cycles
  1141                           ; simple_byte           10     6 (average)
  1142                           ; direct_byte           17     8 (fixed)
  1143                           ; jumptable            260     6 (fixed)
  1144                           ;	Chosen strategy is simple_byte
  1145  0289  0873               	movf	??_send_seg,w
  1146  028A  3A00               	xorlw	0	; case 0
  1147  028B  1903               	skipnz
  1148  028C  2A50               	goto	l1312
  1149  028D  3A01               	xorlw	1	; case 1
  1150  028E  1903               	skipnz
  1151  028F  2A60               	goto	l1316
  1152  0290  3A03               	xorlw	3	; case 2
  1153  0291  1903               	skipnz
  1154  0292  2A72               	goto	l1324
  1155  0293  2A94               	goto	l219
  1156  0294                     l219:
  1157  0294  0008               	return
  1158  0295                     __end_of_send_seg:
  1159                           
  1160                           	psect	text3
  1161  0295                     __ptext3:	
  1162 ;; *************** function _send_min *****************
  1163 ;; Defined at:
  1164 ;;		line 190 in file "MAIN_PRO.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          2       0       0       0       0
  1181 ;;      Totals:         2       0       0       0       0
  1182 ;;Total ram usage:        2 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_first_send
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _send_min
  1194  0295                     _send_min:
  1195  0295                     l1336:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _send_min: [wreg-fsr0h+status,2+status,0]
  1198                           
  1199                           
  1200                           ;MAIN_PRO.c: 192:     switch (m){
  1201  0295  2ABD               	goto	l1352
  1202  0296                     l1338:
  1203                           
  1204                           ;MAIN_PRO.c: 194:              TXREG = (min_t+0x30);
  1205  0296  0822               	movf	_min_t,w
  1206  0297  3E30               	addlw	48
  1207  0298  0099               	movwf	25	;volatile
  1208  0299                     l190:	
  1209                           ;MAIN_PRO.c: 195:              while(!TXSTAbits.TRMT);
  1210                           
  1211  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1212  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1213  029B  1C98               	btfss	24,1	;volatile
  1214  029C  2A9E               	goto	u431
  1215  029D  2A9F               	goto	u430
  1216  029E                     u431:
  1217  029E  2A99               	goto	l190
  1218  029F                     u430:
  1219  029F                     l1340:
  1220                           
  1221                           ;MAIN_PRO.c: 196:              m++;
  1222  029F  3001               	movlw	1
  1223  02A0  00F3               	movwf	??_send_min
  1224  02A1  0873               	movf	??_send_min,w
  1225  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1226  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1227  02A4  07B4               	addwf	_m,f
  1228                           
  1229                           ;MAIN_PRO.c: 197:             break;
  1230  02A5  2AD2               	goto	l202
  1231  02A6                     l1342:
  1232                           
  1233                           ;MAIN_PRO.c: 199:              TXREG = (min_u +0x30);
  1234  02A6  0827               	movf	_min_u,w
  1235  02A7  3E30               	addlw	48
  1236  02A8  0099               	movwf	25	;volatile
  1237  02A9                     l195:	
  1238                           ;MAIN_PRO.c: 200:              while(!TXSTAbits.TRMT);
  1239                           
  1240  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  1241  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  1242  02AB  1C98               	btfss	24,1	;volatile
  1243  02AC  2AAE               	goto	u441
  1244  02AD  2AAF               	goto	u440
  1245  02AE                     u441:
  1246  02AE  2AA9               	goto	l195
  1247  02AF                     u440:
  1248  02AF  2A9F               	goto	l1340
  1249  02B0                     l1346:
  1250                           
  1251                           ;MAIN_PRO.c: 204:             TXREG = (0x03);
  1252  02B0  3003               	movlw	3
  1253  02B1  0099               	movwf	25	;volatile
  1254  02B2                     l199:	
  1255                           ;MAIN_PRO.c: 205:             while(!TXSTAbits.TRMT);
  1256                           
  1257  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  1258  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  1259  02B4  1C98               	btfss	24,1	;volatile
  1260  02B5  2AB7               	goto	u451
  1261  02B6  2AB8               	goto	u450
  1262  02B7                     u451:
  1263  02B7  2AB2               	goto	l199
  1264  02B8                     u450:
  1265  02B8                     l1348:
  1266                           
  1267                           ;MAIN_PRO.c: 206:             m=0;
  1268  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1269  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1270  02BA  01B4               	clrf	_m
  1271                           
  1272                           ;MAIN_PRO.c: 207:             b=0;
  1273  02BB  01B1               	clrf	_b
  1274                           
  1275                           ;MAIN_PRO.c: 208:             break;
  1276  02BC  2AD2               	goto	l202
  1277  02BD                     l1352:
  1278  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1279  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1280  02BF  0834               	movf	_m,w
  1281  02C0  00F3               	movwf	??_send_min
  1282  02C1  01F4               	clrf	??_send_min+1
  1283                           
  1284                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1285                           ; Switch size 1, requested type "simple"
  1286                           ; Number of cases is 1, Range of values is 0 to 0
  1287                           ; switch strategies available:
  1288                           ; Name         Instructions Cycles
  1289                           ; simple_byte            4     3 (average)
  1290                           ; direct_byte           11     8 (fixed)
  1291                           ; jumptable            260     6 (fixed)
  1292                           ;	Chosen strategy is simple_byte
  1293  02C2  0874               	movf	??_send_min+1,w
  1294  02C3  3A00               	xorlw	0	; case 0
  1295  02C4  1903               	skipnz
  1296  02C5  2AC7               	goto	l1870
  1297  02C6  2AD2               	goto	l202
  1298  02C7                     l1870:
  1299                           
  1300                           ; Switch size 1, requested type "simple"
  1301                           ; Number of cases is 3, Range of values is 0 to 2
  1302                           ; switch strategies available:
  1303                           ; Name         Instructions Cycles
  1304                           ; simple_byte           10     6 (average)
  1305                           ; direct_byte           17     8 (fixed)
  1306                           ; jumptable            260     6 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308  02C7  0873               	movf	??_send_min,w
  1309  02C8  3A00               	xorlw	0	; case 0
  1310  02C9  1903               	skipnz
  1311  02CA  2A96               	goto	l1338
  1312  02CB  3A01               	xorlw	1	; case 1
  1313  02CC  1903               	skipnz
  1314  02CD  2AA6               	goto	l1342
  1315  02CE  3A03               	xorlw	3	; case 2
  1316  02CF  1903               	skipnz
  1317  02D0  2AB0               	goto	l1346
  1318  02D1  2AD2               	goto	l202
  1319  02D2                     l202:
  1320  02D2  0008               	return
  1321  02D3                     __end_of_send_min:
  1322                           
  1323                           	psect	text4
  1324  02D3                     __ptext4:	
  1325 ;; *************** function _send_hora *****************
  1326 ;; Defined at:
  1327 ;;		line 170 in file "MAIN_PRO.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0
  1343 ;;      Temps:          2       0       0       0       0
  1344 ;;      Totals:         2       0       0       0       0
  1345 ;;Total ram usage:        2 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; Hardware stack levels required when called:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_first_send
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _send_hora
  1357  02D3                     _send_hora:
  1358  02D3                     l1358:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _send_hora: [wreg-fsr0h+status,2+status,0]
  1361                           
  1362                           
  1363                           ;MAIN_PRO.c: 172:     switch (h){
  1364  02D3  2AFB               	goto	l1374
  1365  02D4                     l1360:
  1366                           
  1367                           ;MAIN_PRO.c: 174:             TXREG = (hor_t+0x30);
  1368  02D4  0823               	movf	_hor_t,w
  1369  02D5  3E30               	addlw	48
  1370  02D6  0099               	movwf	25	;volatile
  1371  02D7                     l173:	
  1372                           ;MAIN_PRO.c: 175:             while(!TXSTAbits.TRMT);
  1373                           
  1374  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1375  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1376  02D9  1C98               	btfss	24,1	;volatile
  1377  02DA  2ADC               	goto	u461
  1378  02DB  2ADD               	goto	u460
  1379  02DC                     u461:
  1380  02DC  2AD7               	goto	l173
  1381  02DD                     u460:
  1382  02DD                     l1362:
  1383                           
  1384                           ;MAIN_PRO.c: 176:             h++;
  1385  02DD  3001               	movlw	1
  1386  02DE  00F3               	movwf	??_send_hora
  1387  02DF  0873               	movf	??_send_hora,w
  1388  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1389  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1390  02E2  07B5               	addwf	_h,f
  1391                           
  1392                           ;MAIN_PRO.c: 177:             break;
  1393  02E3  2B10               	goto	l185
  1394  02E4                     l1364:
  1395                           
  1396                           ;MAIN_PRO.c: 179:             TXREG = (hor_u+0x30);
  1397  02E4  0828               	movf	_hor_u,w
  1398  02E5  3E30               	addlw	48
  1399  02E6  0099               	movwf	25	;volatile
  1400  02E7                     l178:	
  1401                           ;MAIN_PRO.c: 180:             while(!TXSTAbits.TRMT);
  1402                           
  1403  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1404  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1405  02E9  1C98               	btfss	24,1	;volatile
  1406  02EA  2AEC               	goto	u471
  1407  02EB  2AED               	goto	u470
  1408  02EC                     u471:
  1409  02EC  2AE7               	goto	l178
  1410  02ED                     u470:
  1411  02ED  2ADD               	goto	l1362
  1412  02EE                     l1368:
  1413                           
  1414                           ;MAIN_PRO.c: 184:             TXREG = (0x03);
  1415  02EE  3003               	movlw	3
  1416  02EF  0099               	movwf	25	;volatile
  1417  02F0                     l182:	
  1418                           ;MAIN_PRO.c: 185:             while(!TXSTAbits.TRMT);
  1419                           
  1420  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  1421  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  1422  02F2  1C98               	btfss	24,1	;volatile
  1423  02F3  2AF5               	goto	u481
  1424  02F4  2AF6               	goto	u480
  1425  02F5                     u481:
  1426  02F5  2AF0               	goto	l182
  1427  02F6                     u480:
  1428  02F6                     l1370:
  1429                           
  1430                           ;MAIN_PRO.c: 186:             h=0;
  1431  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1432  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1433  02F8  01B5               	clrf	_h
  1434                           
  1435                           ;MAIN_PRO.c: 187:             g=0;
  1436  02F9  01B0               	clrf	_g
  1437                           
  1438                           ;MAIN_PRO.c: 188:             break;
  1439  02FA  2B10               	goto	l185
  1440  02FB                     l1374:
  1441  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1442  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1443  02FD  0835               	movf	_h,w
  1444  02FE  00F3               	movwf	??_send_hora
  1445  02FF  01F4               	clrf	??_send_hora+1
  1446                           
  1447                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1448                           ; Switch size 1, requested type "simple"
  1449                           ; Number of cases is 1, Range of values is 0 to 0
  1450                           ; switch strategies available:
  1451                           ; Name         Instructions Cycles
  1452                           ; simple_byte            4     3 (average)
  1453                           ; direct_byte           11     8 (fixed)
  1454                           ; jumptable            260     6 (fixed)
  1455                           ;	Chosen strategy is simple_byte
  1456  0300  0874               	movf	??_send_hora+1,w
  1457  0301  3A00               	xorlw	0	; case 0
  1458  0302  1903               	skipnz
  1459  0303  2B05               	goto	l1872
  1460  0304  2B10               	goto	l185
  1461  0305                     l1872:
  1462                           
  1463                           ; Switch size 1, requested type "simple"
  1464                           ; Number of cases is 3, Range of values is 0 to 2
  1465                           ; switch strategies available:
  1466                           ; Name         Instructions Cycles
  1467                           ; simple_byte           10     6 (average)
