

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:48:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   842                           ;slave3.c: 85:      PIR1bits.ADIF=0;
   843  0105  1283               	bcf	3,5	;RP0=0, select bank0
   844  0106  1303               	bcf	3,6	;RP1=0, select bank0
   845  0107  130C               	bcf	12,6	;volatile
   846  0108                     l1057:
   847                           
   848                           ;slave3.c: 86:     PIR1bits.ADIF=0;
   849  0108  130C               	bcf	12,6	;volatile
   850  0109                     l1059:
   851                           
   852                           ;slave3.c: 87:     PIR1bits.SSPIF = 0;
   853  0109  118C               	bcf	12,3	;volatile
   854  010A                     l1061:
   855                           
   856                           ;slave3.c: 88:     PIE1bits.SSPIE = 1;
   857  010A  1683               	bsf	3,5	;RP0=1, select bank1
   858  010B  1303               	bcf	3,6	;RP1=0, select bank1
   859  010C  158C               	bsf	12,3	;volatile
   860  010D                     l66:
   861  010D  0008               	return
   862  010E                     __end_of_Setup:
   863                           
   864                           	psect	text3
   865  0015                     __ptext3:	
   866 ;; *************** function _ADC_CHS_CLKS *****************
   867 ;; Defined at:
   868 ;;		line 4 in file "ADC.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  C               1    wreg     unsigned char 
   871 ;;  S               1    4[COMMON] unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  C               1    7[COMMON] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         1       0       0       0       0
   884 ;;      Locals:         1       0       0       0       0
   885 ;;      Temps:          2       0       0       0       0
   886 ;;      Totals:         4       0       0       0       0
   887 ;;Total ram usage:        4 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    2
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_Setup
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _ADC_CHS_CLKS
   899  0015                     _ADC_CHS_CLKS:
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _ADC_CHS_CLKS: [wreg-fsr0h+status,2+status,0]
   903                           ;ADC_CHS_CLKS@C stored from wreg
   904  0015  00F7               	movwf	ADC_CHS_CLKS@C
   905  0016                     l909:
   906                           
   907                           ;ADC.c: 5: switch (C) {
   908  0016  28AA               	goto	l949
   909  0017                     l128:	
   910                           ;ADC.c: 8:     case 0:
   911                           
   912                           
   913                           ;ADC.c: 9:         ADCON0bits.CHS3 = 0;
   914  0017  1283               	bcf	3,5	;RP0=0, select bank0
   915  0018  1303               	bcf	3,6	;RP1=0, select bank0
   916  0019  129F               	bcf	31,5	;volatile
   917                           
   918                           ;ADC.c: 10:         ADCON0bits.CHS2 = 0;
   919  001A  121F               	bcf	31,4	;volatile
   920                           
   921                           ;ADC.c: 11:         ADCON0bits.CHS1 = 0;
   922  001B  119F               	bcf	31,3	;volatile
   923                           
   924                           ;ADC.c: 12:         ADCON0bits.CHS0 = 0;
   925  001C  111F               	bcf	31,2	;volatile
   926                           
   927                           ;ADC.c: 13:         ADCON0bits.ADON = 1;
   928  001D  141F               	bsf	31,0	;volatile
   929                           
   930                           ;ADC.c: 14:         ADCON0bits.GO = 1;
   931  001E  149F               	bsf	31,1	;volatile
   932  001F                     l911:
   933                           
   934                           ;ADC.c: 15:         ADCON1 = 0;
   935  001F  1683               	bsf	3,5	;RP0=1, select bank1
   936  0020  1303               	bcf	3,6	;RP1=0, select bank1
   937  0021  019F               	clrf	31	;volatile
   938                           
   939                           ;ADC.c: 16:     break;
   940  0022  28E1               	goto	l151
   941  0023                     l130:	
   942                           ;ADC.c: 17:     case 1:
   943                           
   944                           
   945                           ;ADC.c: 18:         ADCON0bits.CHS3=0;
   946  0023  1283               	bcf	3,5	;RP0=0, select bank0
   947  0024  1303               	bcf	3,6	;RP1=0, select bank0
   948  0025  129F               	bcf	31,5	;volatile
   949                           
   950                           ;ADC.c: 19:         ADCON0bits.CHS2=0;
   951  0026  121F               	bcf	31,4	;volatile
   952                           
   953                           ;ADC.c: 20:         ADCON0bits.CHS1=0;
   954  0027  119F               	bcf	31,3	;volatile
   955                           
   956                           ;ADC.c: 21:         ADCON0bits.CHS0=1;
   957  0028  151F               	bsf	31,2	;volatile
   958                           
   959                           ;ADC.c: 22:         ADCON0bits.ADON = 1;
   960  0029  141F               	bsf	31,0	;volatile
   961                           
   962                           ;ADC.c: 23:         ADCON0bits.GO = 1;
   963  002A  149F               	bsf	31,1	;volatile
   964  002B  281F               	goto	l911
   965  002C                     l131:	
   966                           ;ADC.c: 26:     case 2:
   967                           
   968                           
   969                           ;ADC.c: 27:         ADCON0bits.CHS3=0;
   970  002C  1283               	bcf	3,5	;RP0=0, select bank0
   971  002D  1303               	bcf	3,6	;RP1=0, select bank0
   972  002E  129F               	bcf	31,5	;volatile
   973                           
   974                           ;ADC.c: 28:         ADCON0bits.CHS2=0;
   975  002F  121F               	bcf	31,4	;volatile
   976                           
   977                           ;ADC.c: 29:         ADCON0bits.CHS1=1;
   978  0030  159F               	bsf	31,3	;volatile
   979                           
   980                           ;ADC.c: 30:         ADCON0bits.CHS0=0;
   981  0031  111F               	bcf	31,2	;volatile
   982                           
   983                           ;ADC.c: 31:         ADCON0bits.ADON = 1;
   984  0032  141F               	bsf	31,0	;volatile
   985                           
   986                           ;ADC.c: 32:         ADCON0bits.GO = 1;
   987  0033  149F               	bsf	31,1	;volatile
   988  0034  281F               	goto	l911
   989  0035                     l132:	
   990                           ;ADC.c: 35:     case 3:
   991                           
   992                           
   993                           ;ADC.c: 36:         ADCON0bits.CHS3=0;
   994  0035  1283               	bcf	3,5	;RP0=0, select bank0
   995  0036  1303               	bcf	3,6	;RP1=0, select bank0
   996  0037  129F               	bcf	31,5	;volatile
   997                           
   998                           ;ADC.c: 37:         ADCON0bits.CHS2=0;
   999  0038  121F               	bcf	31,4	;volatile
  1000                           
  1001                           ;ADC.c: 38:         ADCON0bits.CHS1=1;
  1002  0039  159F               	bsf	31,3	;volatile
  1003                           
  1004                           ;ADC.c: 39:         ADCON0bits.CHS0=1;
  1005  003A  151F               	bsf	31,2	;volatile
  1006                           
  1007                           ;ADC.c: 40:         ADCON0bits.ADON = 1;
  1008  003B  141F               	bsf	31,0	;volatile
  1009                           
  1010                           ;ADC.c: 41:         ADCON0bits.GO = 1;
  1011  003C  149F               	bsf	31,1	;volatile
  1012  003D  281F               	goto	l911
  1013  003E                     l133:	
  1014                           ;ADC.c: 44:     case 4:
  1015                           
  1016                           
  1017                           ;ADC.c: 45:         ADCON0bits.CHS3=0;
  1018  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1019  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0040  129F               	bcf	31,5	;volatile
  1021                           
  1022                           ;ADC.c: 46:         ADCON0bits.CHS2=1;
  1023  0041  161F               	bsf	31,4	;volatile
  1024                           
  1025                           ;ADC.c: 47:         ADCON0bits.CHS1=0;
  1026  0042  119F               	bcf	31,3	;volatile
  1027                           
  1028                           ;ADC.c: 48:         ADCON0bits.CHS0=0;
  1029  0043  111F               	bcf	31,2	;volatile
  1030                           
  1031                           ;ADC.c: 49:         ADCON0bits.ADON = 1;
  1032  0044  141F               	bsf	31,0	;volatile
  1033                           
  1034                           ;ADC.c: 50:         ADCON0bits.GO = 1;
  1035  0045  149F               	bsf	31,1	;volatile
  1036  0046  281F               	goto	l911
  1037  0047                     l134:	
  1038                           ;ADC.c: 53:     case 5:
  1039                           
  1040                           
  1041                           ;ADC.c: 54:         ADCON0bits.CHS3=0;
  1042  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0049  129F               	bcf	31,5	;volatile
  1045                           
  1046                           ;ADC.c: 55:         ADCON0bits.CHS2=1;
  1047  004A  161F               	bsf	31,4	;volatile
  1048                           
  1049                           ;ADC.c: 56:         ADCON0bits.CHS1=0;
  1050  004B  119F               	bcf	31,3	;volatile
  1051                           
  1052                           ;ADC.c: 57:         ADCON0bits.CHS0=1;
  1053  004C  151F               	bsf	31,2	;volatile
  1054                           
  1055                           ;ADC.c: 58:         ADCON0bits.ADON = 1;
  1056  004D  141F               	bsf	31,0	;volatile
  1057                           
  1058                           ;ADC.c: 59:         ADCON0bits.GO = 1;
  1059  004E  149F               	bsf	31,1	;volatile
  1060  004F  281F               	goto	l911
  1061  0050                     l135:	
  1062                           ;ADC.c: 62:     case 6:
  1063                           
  1064                           
  1065                           ;ADC.c: 63:         ADCON0bits.CHS3=0;
  1066  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0052  129F               	bcf	31,5	;volatile
  1069                           
  1070                           ;ADC.c: 64:         ADCON0bits.CHS2=1;
  1071  0053  161F               	bsf	31,4	;volatile
  1072                           
  1073                           ;ADC.c: 65:         ADCON0bits.CHS1=1;
  1074  0054  159F               	bsf	31,3	;volatile
  1075                           
  1076                           ;ADC.c: 66:         ADCON0bits.CHS0=0;
  1077  0055  111F               	bcf	31,2	;volatile
  1078                           
  1079                           ;ADC.c: 67:         ADCON0bits.ADON = 1;
  1080  0056  141F               	bsf	31,0	;volatile
  1081                           
  1082                           ;ADC.c: 68:         ADCON0bits.GO = 1;
  1083  0057  149F               	bsf	31,1	;volatile
  1084  0058  281F               	goto	l911
  1085  0059                     l136:	
  1086                           ;ADC.c: 71:     case 7:
  1087                           
  1088                           
  1089                           ;ADC.c: 72:         ADCON0bits.CHS3=0;
  1090  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1091  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1092  005B  129F               	bcf	31,5	;volatile
  1093                           
  1094                           ;ADC.c: 73:         ADCON0bits.CHS2=1;
  1095  005C  161F               	bsf	31,4	;volatile
  1096                           
  1097                           ;ADC.c: 74:         ADCON0bits.CHS1=1;
  1098  005D  159F               	bsf	31,3	;volatile
  1099                           
  1100                           ;ADC.c: 75:         ADCON0bits.CHS0=1;
  1101  005E  151F               	bsf	31,2	;volatile
  1102                           
  1103                           ;ADC.c: 76:         ADCON0bits.ADON = 1;
  1104  005F  141F               	bsf	31,0	;volatile
  1105                           
  1106                           ;ADC.c: 77:         ADCON0bits.GO = 1;
  1107  0060  149F               	bsf	31,1	;volatile
  1108  0061  281F               	goto	l911
  1109  0062                     l137:	
  1110                           ;ADC.c: 80:     case 8:
  1111                           
  1112                           
  1113                           ;ADC.c: 81:         ADCON0bits.CHS3=1;
  1114  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0064  169F               	bsf	31,5	;volatile
  1117                           
  1118                           ;ADC.c: 82:         ADCON0bits.CHS2=0;
  1119  0065  121F               	bcf	31,4	;volatile
  1120                           
  1121                           ;ADC.c: 83:         ADCON0bits.CHS1=0;
  1122  0066  119F               	bcf	31,3	;volatile
  1123                           
  1124                           ;ADC.c: 84:         ADCON0bits.CHS0=0;
  1125  0067  111F               	bcf	31,2	;volatile
  1126                           
  1127                           ;ADC.c: 85:         ADCON0bits.ADON = 1;
  1128  0068  141F               	bsf	31,0	;volatile
  1129                           
  1130                           ;ADC.c: 86:         ADCON0bits.GO = 1;
  1131  0069  149F               	bsf	31,1	;volatile
  1132  006A  281F               	goto	l911
  1133  006B                     l138:	
  1134                           ;ADC.c: 89:     case 9:
  1135                           
  1136                           
  1137                           ;ADC.c: 90:         ADCON0bits.CHS3=1;
  1138  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1139  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1140  006D  169F               	bsf	31,5	;volatile
  1141                           
  1142                           ;ADC.c: 91:         ADCON0bits.CHS2=0;
  1143  006E  121F               	bcf	31,4	;volatile
  1144                           
  1145                           ;ADC.c: 92:         ADCON0bits.CHS1=0;
  1146  006F  119F               	bcf	31,3	;volatile
  1147                           
  1148                           ;ADC.c: 93:         ADCON0bits.CHS0=1;
  1149  0070  151F               	bsf	31,2	;volatile
  1150                           
  1151                           ;ADC.c: 94:         ADCON0bits.ADON = 1;
  1152  0071  141F               	bsf	31,0	;volatile
  1153                           
  1154                           ;ADC.c: 95:         ADCON0bits.GO = 1;
  1155  0072  149F               	bsf	31,1	;volatile
  1156  0073  281F               	goto	l911
  1157  0074                     l139:	
  1158                           ;ADC.c: 98:     case 10:
  1159                           
  1160                           
  1161                           ;ADC.c: 99:         ADCON0bits.CHS3=1;
  1162  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0076  169F               	bsf	31,5	;volatile
  1165                           
  1166                           ;ADC.c: 100:         ADCON0bits.CHS2=0;
  1167  0077  121F               	bcf	31,4	;volatile
  1168                           
  1169                           ;ADC.c: 101:         ADCON0bits.CHS1=1;
  1170  0078  159F               	bsf	31,3	;volatile
  1171                           
  1172                           ;ADC.c: 102:         ADCON0bits.CHS0=0;
  1173  0079  111F               	bcf	31,2	;volatile
  1174                           
  1175                           ;ADC.c: 103:         ADCON0bits.ADON = 1;
  1176  007A  141F               	bsf	31,0	;volatile
  1177                           
  1178                           ;ADC.c: 104:         ADCON0bits.GO = 1;
  1179  007B  149F               	bsf	31,1	;volatile
  1180  007C  281F               	goto	l911
  1181  007D                     l140:	
  1182                           ;ADC.c: 107:     case 11:
  1183                           
  1184                           
  1185                           ;ADC.c: 108:         ADCON0bits.CHS3=1;
  1186  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1187  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1188  007F  169F               	bsf	31,5	;volatile
  1189                           
  1190                           ;ADC.c: 109:         ADCON0bits.CHS2=0;
  1191  0080  121F               	bcf	31,4	;volatile
  1192                           
  1193                           ;ADC.c: 110:         ADCON0bits.CHS1=1;
  1194  0081  159F               	bsf	31,3	;volatile
  1195                           
  1196                           ;ADC.c: 111:         ADCON0bits.CHS0=1;
  1197  0082  151F               	bsf	31,2	;volatile
  1198                           
  1199                           ;ADC.c: 112:         ADCON0bits.ADON = 1;
  1200  0083  141F               	bsf	31,0	;volatile
  1201                           
  1202                           ;ADC.c: 113:         ADCON0bits.GO = 1;
  1203  0084  149F               	bsf	31,1	;volatile
  1204  0085  281F               	goto	l911
  1205  0086                     l141:	
  1206                           ;ADC.c: 116:     case 12:
  1207                           
  1208                           
  1209                           ;ADC.c: 117:         ADCON0bits.CHS3=1;
  1210  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0088  169F               	bsf	31,5	;volatile
  1213                           
  1214                           ;ADC.c: 118:         ADCON0bits.CHS2=1;
  1215  0089  161F               	bsf	31,4	;volatile
  1216                           
  1217                           ;ADC.c: 119:         ADCON0bits.CHS1=0;
  1218  008A  119F               	bcf	31,3	;volatile
  1219                           
  1220                           ;ADC.c: 120:         ADCON0bits.CHS0=0;
  1221  008B  111F               	bcf	31,2	;volatile
  1222                           
  1223                           ;ADC.c: 121:         ADCON0bits.ADON = 1;
  1224  008C  141F               	bsf	31,0	;volatile
  1225                           
  1226                           ;ADC.c: 122:         ADCON0bits.GO = 1;
  1227  008D  149F               	bsf	31,1	;volatile
  1228  008E  281F               	goto	l911
  1229  008F                     l142:	
  1230                           ;ADC.c: 125:     case 13:
  1231                           
  1232                           
  1233                           ;ADC.c: 126:         ADCON0bits.CHS3=1;
  1234  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0091  169F               	bsf	31,5	;volatile
  1237                           
  1238                           ;ADC.c: 127:         ADCON0bits.CHS2=1;
  1239  0092  161F               	bsf	31,4	;volatile
  1240                           
  1241                           ;ADC.c: 128:         ADCON0bits.CHS1=0;
  1242  0093  119F               	bcf	31,3	;volatile
  1243                           
  1244                           ;ADC.c: 129:         ADCON0bits.CHS0=1;
  1245  0094  151F               	bsf	31,2	;volatile
  1246                           
  1247                           ;ADC.c: 130:         ADCON0bits.ADON = 1;
  1248  0095  141F               	bsf	31,0	;volatile
  1249                           
  1250                           ;ADC.c: 131:         ADCON0bits.GO = 1;
  1251  0096  149F               	bsf	31,1	;volatile
  1252  0097  281F               	goto	l911
  1253  0098                     l143:	
  1254                           ;ADC.c: 134:     case 14:
  1255                           
  1256                           
  1257                           ;ADC.c: 135:         ADCON0bits.CHS3=1;
  1258  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1260  009A  169F               	bsf	31,5	;volatile
  1261                           
  1262                           ;ADC.c: 136:         ADCON0bits.CHS2=1;
  1263  009B  161F               	bsf	31,4	;volatile
  1264                           
  1265                           ;ADC.c: 137:         ADCON0bits.CHS1=1;
  1266  009C  159F               	bsf	31,3	;volatile
  1267                           
  1268                           ;ADC.c: 138:         ADCON0bits.CHS0=0;
  1269  009D  111F               	bcf	31,2	;volatile
  1270                           
  1271                           ;ADC.c: 139:         ADCON0bits.ADON = 1;
  1272  009E  141F               	bsf	31,0	;volatile
  1273                           
  1274                           ;ADC.c: 140:         ADCON0bits.GO = 1;
  1275  009F  149F               	bsf	31,1	;volatile
  1276  00A0  281F               	goto	l911
  1277  00A1                     l144:	
  1278                           ;ADC.c: 143:     default:
  1279                           
  1280                           
  1281                           ;ADC.c: 144:         ADCON0bits.CHS3=1;
  1282  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1283  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1284  00A3  169F               	bsf	31,5	;volatile
  1285                           
  1286                           ;ADC.c: 145:         ADCON0bits.CHS2=1;
  1287  00A4  161F               	bsf	31,4	;volatile
  1288                           
  1289                           ;ADC.c: 146:         ADCON0bits.CHS1=1;
  1290  00A5  159F               	bsf	31,3	;volatile
  1291                           
  1292                           ;ADC.c: 147:         ADCON0bits.CHS0=1;
  1293  00A6  151F               	bsf	31,2	;volatile
  1294                           
  1295                           ;ADC.c: 148:         ADCON0bits.ADON = 1;
  1296  00A7  141F               	bsf	31,0	;volatile
  1297                           
  1298                           ;ADC.c: 149:         ADCON0bits.GO = 1;
  1299  00A8  149F               	bsf	31,1	;volatile
  1300  00A9  281F               	goto	l911
  1301  00AA                     l949:
  1302  00AA  0877               	movf	ADC_CHS_CLKS@C,w
  1303  00AB  00F5               	movwf	??_ADC_CHS_CLKS
  1304  00AC  01F6               	clrf	??_ADC_CHS_CLKS+1
  1305                           
  1306                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1307                           ; Switch size 1, requested type "simple"
  1308                           ; Number of cases is 1, Range of values is 0 to 0
  1309                           ; switch strategies available:
  1310                           ; Name         Instructions Cycles
  1311                           ; simple_byte            4     3 (average)
  1312                           ; direct_byte           11     8 (fixed)
  1313                           ; jumptable            260     6 (fixed)
  1314                           ;	Chosen strategy is simple_byte
  1315  00AD  0876               	movf	??_ADC_CHS_CLKS+1,w
  1316  00AE  3A00               	xorlw	0	; case 0
  1317  00AF  1903               	skipnz
  1318  00B0  28B2               	goto	l1089
  1319  00B1  28A1               	goto	l144
  1320  00B2                     l1089:
  1321                           
  1322                           ; Switch size 1, requested type "simple"
  1323                           ; Number of cases is 15, Range of values is 0 to 14
  1324                           ; switch strategies available:
  1325                           ; Name         Instructions Cycles
  1326                           ; simple_byte           46    24 (average)
  1327                           ; direct_byte           53     8 (fixed)
  1328                           ; jumptable            260     6 (fixed)
  1329                           ;	Chosen strategy is simple_byte
  1330  00B2  0875               	movf	??_ADC_CHS_CLKS,w
  1331  00B3  3A00               	xorlw	0	; case 0
  1332  00B4  1903               	skipnz
  1333  00B5  2817               	goto	l128
  1334  00B6  3A01               	xorlw	1	; case 1
  1335  00B7  1903               	skipnz
  1336  00B8  2823               	goto	l130
  1337  00B9  3A03               	xorlw	3	; case 2
  1338  00BA  1903               	skipnz
  1339  00BB  282C               	goto	l131
  1340  00BC  3A01               	xorlw	1	; case 3
  1341  00BD  1903               	skipnz
  1342  00BE  2835               	goto	l132
  1343  00BF  3A07               	xorlw	7	; case 4
  1344  00C0  1903               	skipnz
  1345  00C1  283E               	goto	l133
  1346  00C2  3A01               	xorlw	1	; case 5
  1347  00C3  1903               	skipnz
  1348  00C4  2847               	goto	l134
  1349  00C5  3A03               	xorlw	3	; case 6
  1350  00C6  1903               	skipnz
  1351  00C7  2850               	goto	l135
  1352  00C8  3A01               	xorlw	1	; case 7
  1353  00C9  1903               	skipnz
  1354  00CA  2859               	goto	l136
  1355  00CB  3A0F               	xorlw	15	; case 8
  1356  00CC  1903               	skipnz
  1357  00CD  2862               	goto	l137
  1358  00CE  3A01               	xorlw	1	; case 9
  1359  00CF  1903               	skipnz
  1360  00D0  286B               	goto	l138
  1361  00D1  3A03               	xorlw	3	; case 10
  1362  00D2  1903               	skipnz
  1363  00D3  2874               	goto	l139
  1364  00D4  3A01               	xorlw	1	; case 11
  1365  00D5  1903               	skipnz
  1366  00D6  287D               	goto	l140
  1367  00D7  3A07               	xorlw	7	; case 12
  1368  00D8  1903               	skipnz
  1369  00D9  2886               	goto	l141
  1370  00DA  3A01               	xorlw	1	; case 13
  1371  00DB  1903               	skipnz
  1372  00DC  288F               	goto	l142
  1373  00DD  3A03               	xorlw	3	; case 14
  1374  00DE  1903               	skipnz
  1375  00DF  2898               	goto	l143
  1376  00E0  28A1               	goto	l144
  1377  00E1                     l151:
  1378  00E1  0008               	return
  1379  00E2                     __end_of_ADC_CHS_CLKS:
  1380                           
  1381                           	psect	text4
  1382  0162                     __ptext4:	
  1383 ;; *************** function _ADCG *****************
  1384 ;; Defined at:
  1385 ;;		line 94 in file "slave3.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         0       0       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         0       0       0       0       0
  1403 ;;Total ram usage:        0 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    2
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _ADCG
  1415  0162                     _ADCG:
  1416  0162                     l837:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _ADCG: [wreg+status,2]
  1419                           
  1420                           
  1421                           ;slave3.c: 95:     if(ADCGO > 20){
  1422  0162  3015               	movlw	21
  1423  0163  0279               	subwf	_ADCGO,w
  1424  0164  1C03               	skipc
  1425  0165  2967               	goto	u21
  1426  0166  2968               	goto	u20
  1427  0167                     u21:
  1428  0167  296C               	goto	l70
  1429  0168                     u20:
  1430  0168                     l839:
  1431                           
  1432                           ;slave3.c: 96:         ADCGO = 0;
  1433  0168  01F9               	clrf	_ADCGO
  1434  0169                     l841:
  1435                           
  1436                           ;slave3.c: 97:         ADCON0bits.GO_nDONE = 1;
  1437  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1438  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1439  016B  149F               	bsf	31,1	;volatile
  1440  016C                     l70:
  1441  016C  0008               	return
  1442  016D                     __end_of_ADCG:
  1443                           
  1444                           	psect	text5
  1445  010E                     __ptext5:	
  1446 ;; *************** function _isr *****************
  1447 ;; Defined at:
  1448 ;;		line 38 in file "slave3.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0
  1464 ;;      Temps:          3       0       0       0       0
  1465 ;;      Totals:         3       0       0       0       0
  1466 ;;Total ram usage:        3 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    1
  1469 ;; This function calls:
  1470 ;;		_spiWrite
  1471 ;; This function is called by:
  1472 ;;		Interrupt level 1
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _isr
  1478  010E                     _isr:
  1479  010E                     i1l845:
  1480                           
  1481                           ;slave3.c: 39:     if (ADIF==1){
  1482  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1483  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0110  1F0C               	btfss	12,6	;volatile
  1485  0111  2913               	goto	u4_21
  1486  0112  2914               	goto	u4_20
  1487  0113                     u4_21:
  1488  0113  291A               	goto	i1l853
  1489  0114                     u4_20:
  1490  0114                     i1l847:
  1491                           
  1492                           ;slave3.c: 40:         L=ADRESH;
  1493  0114  081E               	movf	30,w	;volatile
  1494  0115  00F1               	movwf	??_isr
  1495  0116  0871               	movf	??_isr,w
  1496  0117  00F8               	movwf	_L
  1497  0118                     i1l849:
  1498                           
  1499                           ;slave3.c: 41:         PIR1bits.ADIF=0;
  1500  0118  130C               	bcf	12,6	;volatile
  1501  0119                     i1l851:
  1502                           
  1503                           ;slave3.c: 42:         ADCON0bits.GO=1;}
  1504  0119  149F               	bsf	31,1	;volatile
  1505  011A                     i1l853:
  1506                           
  1507                           ;slave3.c: 43:     if(SSPIF == 1){
  1508  011A  1D8C               	btfss	12,3	;volatile
  1509  011B  291D               	goto	u5_21
  1510  011C  291E               	goto	u5_20
  1511  011D                     u5_21:
  1512  011D  2929               	goto	i1l55
  1513  011E                     u5_20:
  1514  011E                     i1l855:
  1515                           
  1516                           ;slave3.c: 44:         PORTB=L;
  1517  011E  0878               	movf	_L,w
