

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:17:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  1365  06C7                     u720:
  1366  06C7                     l2348:
  1367                           
  1368                           ;LCD16X2.c: 211:             W=0;
  1369  06C7  01F1               	clrf	_W
  1370  06C8                     l2350:
  1371                           
  1372                           ;LCD16X2.c: 212:             cont++;}
  1373  06C8  3001               	movlw	1
  1374  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1375  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1376  06CB  00A0               	movwf	??_push
  1377  06CC  0820               	movf	??_push,w
  1378  06CD  07CB               	addwf	_cont,f
  1379  06CE                     l2352:
  1380                           
  1381                           ;LCD16X2.c: 213:     if (GET==45){
  1382  06CE  302D               	movlw	45
  1383  06CF  0674               	xorwf	_GET,w
  1384  06D0  1D03               	btfss	3,2
  1385  06D1  2ED3               	goto	u731
  1386  06D2  2ED4               	goto	u730
  1387  06D3                     u731:
  1388  06D3  2ED6               	goto	l2356
  1389  06D4                     u730:
  1390  06D4                     l2354:
  1391                           
  1392                           ;LCD16X2.c: 214:         w=1;}
  1393  06D4  01F0               	clrf	_w
  1394  06D5  0AF0               	incf	_w,f
  1395  06D6                     l2356:
  1396                           
  1397                           ;LCD16X2.c: 215:     if(GET==13 && w==1){
  1398  06D6  300D               	movlw	13
  1399  06D7  0674               	xorwf	_GET,w
  1400  06D8  1D03               	btfss	3,2
  1401  06D9  2EDB               	goto	u741
  1402  06DA  2EDC               	goto	u740
  1403  06DB                     u741:
  1404  06DB  2EE6               	goto	l191
  1405  06DC                     u740:
  1406  06DC                     l2358:
  1407  06DC  0370               	decf	_w,w
  1408  06DD  1D03               	btfss	3,2
  1409  06DE  2EE0               	goto	u751
  1410  06DF  2EE1               	goto	u750
  1411  06E0                     u751:
  1412  06E0  2EE6               	goto	l191
  1413  06E1                     u750:
  1414  06E1                     l2360:
  1415                           
  1416                           ;LCD16X2.c: 216:             W=0;
  1417  06E1  01F1               	clrf	_W
  1418  06E2                     l2362:
  1419                           
  1420                           ;LCD16X2.c: 217:             cont--;}
  1421  06E2  3001               	movlw	1
  1422  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1423  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1424  06E5  02CB               	subwf	_cont,f
  1425  06E6                     l191:
  1426  06E6  0008               	return
  1427  06E7                     __end_of_push:
  1428                           
  1429                           	psect	text2
  1430  0715                     __ptext2:	
  1431 ;; *************** function _pull *****************
  1432 ;; Defined at:
  1433 ;;		line 133 in file "LCD16X2.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       1       0       0       0
  1450 ;;      Totals:         0       1       0       0       0
  1451 ;;Total ram usage:        1 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    4
  1454 ;; This function calls:
  1455 ;;		_ADC_CHS_CLKS
  1456 ;;		_CONVET
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _pull
  1464  0715                     _pull:
  1465  0715                     l2326:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _pull: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1468                           
  1469                           
  1470                           ;LCD16X2.c: 134:     if (Q==1){
  1471  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0717  0352               	decf	_Q,w
  1474  0718  1D03               	btfss	3,2
  1475  0719  2F1B               	goto	u691
  1476  071A  2F1C               	goto	u690
  1477  071B                     u691:
  1478  071B  2F30               	goto	l2334
  1479  071C                     u690:
  1480  071C                     l2328:
  1481                           
  1482                           ;LCD16X2.c: 135:         tem1=ADRESH;
  1483  071C  081E               	movf	30,w	;volatile
  1484  071D  00B9               	movwf	??_pull
  1485  071E  0839               	movf	??_pull,w
  1486  071F  00CD               	movwf	_tem1
  1487  0720                     l2330:
  1488                           
  1489                           ;LCD16X2.c: 136:         ADC_CHS_CLKS (1,2);
  1490  0720  3002               	movlw	2
  1491  0721  00B9               	movwf	??_pull
  1492  0722  0839               	movf	??_pull,w
  1493  0723  00A0               	movwf	ADC_CHS_CLKS@S
  1494  0724  3001               	movlw	1
  1495  0725  120A  118A  2412  120A  118A  	fcall	_ADC_CHS_CLKS
  1496  072A                     l2332:
  1497                           
  1498                           ;LCD16X2.c: 137:         CONVET();
  1499  072A  120A  118A  2024  120A  118A  	fcall	_CONVET
  1500                           
  1501                           ;LCD16X2.c: 138:     }
  1502  072F  2F3F               	goto	l161
  1503  0730                     l2334:
  1504                           
  1505                           ;LCD16X2.c: 140:         tem2=ADRESH;
  1506  0730  081E               	movf	30,w	;volatile
  1507  0731  00B9               	movwf	??_pull
  1508  0732  0839               	movf	??_pull,w
  1509  0733  00CC               	movwf	_tem2
  1510  0734                     l2336:
  1511                           
  1512                           ;LCD16X2.c: 141:         ADC_CHS_CLKS (0,2);
  1513  0734  3002               	movlw	2
  1514  0735  00B9               	movwf	??_pull
  1515  0736  0839               	movf	??_pull,w
  1516  0737  00A0               	movwf	ADC_CHS_CLKS@S
  1517  0738  3000               	movlw	0
  1518  0739  120A  118A  2412  120A  118A  	fcall	_ADC_CHS_CLKS
  1519  073E  2F2A               	goto	l2332
  1520  073F                     l161:
  1521  073F  0008               	return
  1522  0740                     __end_of_pull:
  1523                           
  1524                           	psect	text3
  1525  0024                     __ptext3:	
  1526 ;; *************** function _CONVET *****************
  1527 ;; Defined at:
  1528 ;;		line 151 in file "LCD16X2.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       2       0       0       0
  1544 ;;      Temps:          0       8       0       0       0
  1545 ;;      Totals:         0      10       0       0       0
  1546 ;;Total ram usage:       10 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    3
  1549 ;; This function calls:
  1550 ;;		___awdiv
  1551 ;;		___bmul
  1552 ;;		___wmul
  1553 ;; This function is called by:
  1554 ;;		_pull
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _CONVET
  1560  0024                     _CONVET:
  1561  0024                     l2180:	
  1562                           ;incstack = 0
  1563                           ; Regs used in _CONVET: [wreg+status,2+status,0+pclath+cstack]
  1564                           
  1565                           
  1566                           ;LCD16X2.c: 152:     L=tem1;
  1567  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0026  084D               	movf	_tem1,w
  1570  0027  00AF               	movwf	??_CONVET
  1571  0028  082F               	movf	??_CONVET,w
  1572  0029  00D4               	movwf	_L
  1573                           
  1574                           ;LCD16X2.c: 153:     l=tem2;
  1575  002A  084C               	movf	_tem2,w
  1576  002B  00AF               	movwf	??_CONVET
  1577  002C  082F               	movf	??_CONVET,w
  1578  002D  00D3               	movwf	_l
  1579  002E                     l2182:
  1580                           
  1581                           ;LCD16X2.c: 154:     POT1_U=(L/51);
  1582  002E  3033               	movlw	51
  1583  002F  00A6               	movwf	___awdiv@divisor
  1584  0030  3000               	movlw	0
  1585  0031  00A7               	movwf	___awdiv@divisor+1
  1586  0032  0854               	movf	_L,w
  1587  0033  00AF               	movwf	??_CONVET
  1588  0034  01B0               	clrf	??_CONVET+1
  1589  0035  082F               	movf	??_CONVET,w
  1590  0036  00A8               	movwf	___awdiv@dividend
  1591  0037  0830               	movf	??_CONVET+1,w
  1592  0038  00A9               	movwf	___awdiv@dividend+1
  1593  0039  120A  118A  24C1  120A  118A  	fcall	___awdiv
  1594  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1595  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0040  0826               	movf	?___awdiv,w
  1597  0041  00B1               	movwf	??_CONVET+2
  1598  0042  0831               	movf	??_CONVET+2,w
  1599  0043  00CA               	movwf	_POT1_U
  1600  0044                     l2184:
  1601                           
  1602                           ;LCD16X2.c: 155:     POT1_T=((L*100/51)-(POT1_U*100))/10;
  1603  0044  3033               	movlw	51
  1604  0045  00A6               	movwf	___awdiv@divisor
  1605  0046  3000               	movlw	0
  1606  0047  00A7               	movwf	___awdiv@divisor+1
  1607  0048  0854               	movf	_L,w
  1608  0049  00AF               	movwf	??_CONVET
  1609  004A  01B0               	clrf	??_CONVET+1
  1610  004B  082F               	movf	??_CONVET,w
  1611  004C  00A0               	movwf	___wmul@multiplier
  1612  004D  0830               	movf	??_CONVET+1,w
  1613  004E  00A1               	movwf	___wmul@multiplier+1
  1614  004F  3064               	movlw	100
  1615  0050  00A2               	movwf	___wmul@multiplicand
  1616  0051  3000               	movlw	0
  1617  0052  00A3               	movwf	___wmul@multiplicand+1
  1618  0053  120A  118A  276B  120A  118A  	fcall	___wmul
  1619  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1621  005A  0821               	movf	?___wmul+1,w
  1622  005B  00A9               	movwf	___awdiv@dividend+1
  1623  005C  0820               	movf	?___wmul,w
  1624  005D  00A8               	movwf	___awdiv@dividend
  1625  005E  120A  118A  24C1  120A  118A  	fcall	___awdiv
  1626  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0065  0826               	movf	?___awdiv,w
  1629  0066  00B1               	movwf	??_CONVET+2
  1630  0067  0827               	movf	?___awdiv+1,w
  1631  0068  00B2               	movwf	??_CONVET+3
  1632  0069  084A               	movf	_POT1_U,w
  1633  006A  00B3               	movwf	??_CONVET+4
  1634  006B  01B4               	clrf	??_CONVET+5
  1635  006C  0833               	movf	??_CONVET+4,w
  1636  006D  00A0               	movwf	___wmul@multiplier
  1637  006E  0834               	movf	??_CONVET+5,w
  1638  006F  00A1               	movwf	___wmul@multiplier+1
  1639  0070  309C               	movlw	156
  1640  0071  00A2               	movwf	___wmul@multiplicand
  1641  0072  30FF               	movlw	255
  1642  0073  00A3               	movwf	___wmul@multiplicand+1
  1643  0074  120A  118A  276B  120A  118A  	fcall	___wmul
  1644  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1645  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1646  007B  0820               	movf	?___wmul,w
  1647  007C  0731               	addwf	??_CONVET+2,w
  1648  007D  00B7               	movwf	_CONVET$1215
  1649  007E  0821               	movf	?___wmul+1,w
  1650  007F  1803               	skipnc
  1651  0080  0A21               	incf	?___wmul+1,w
  1652  0081  0732               	addwf	??_CONVET+3,w
  1653  0082  00B8               	movwf	_CONVET$1215+1
  1654  0083                     l2186:
  1655                           
  1656                           ;LCD16X2.c: 155:     POT1_T=((L*100/51)-(POT1_U*100))/10;
  1657  0083  300A               	movlw	10
  1658  0084  00A6               	movwf	___awdiv@divisor
  1659  0085  3000               	movlw	0
  1660  0086  00A7               	movwf	___awdiv@divisor+1
  1661  0087  0838               	movf	_CONVET$1215+1,w
  1662  0088  00A9               	movwf	___awdiv@dividend+1
  1663  0089  0837               	movf	_CONVET$1215,w
  1664  008A  00A8               	movwf	___awdiv@dividend
  1665  008B  120A  118A  24C1  120A  118A  	fcall	___awdiv
  1666  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0092  0826               	movf	?___awdiv,w
  1669  0093  00AF               	movwf	??_CONVET
  1670  0094  082F               	movf	??_CONVET,w
  1671  0095  00C6               	movwf	_POT1_T
  1672  0096                     l2188:
  1673                           
  1674                           ;LCD16X2.c: 156:     POT1_H=((L*100/51)-(POT1_U*100)-(POT1_T*10));
  1675  0096  3033               	movlw	51
  1676  0097  00A6               	movwf	___awdiv@divisor
  1677  0098  3000               	movlw	0
  1678  0099  00A7               	movwf	___awdiv@divisor+1
  1679  009A  0854               	movf	_L,w
  1680  009B  00AF               	movwf	??_CONVET
  1681  009C  01B0               	clrf	??_CONVET+1
  1682  009D  082F               	movf	??_CONVET,w
  1683  009E  00A0               	movwf	___wmul@multiplier
  1684  009F  0830               	movf	??_CONVET+1,w
  1685  00A0  00A1               	movwf	___wmul@multiplier+1
  1686  00A1  3064               	movlw	100
  1687  00A2  00A2               	movwf	___wmul@multiplicand
  1688  00A3  3000               	movlw	0
  1689  00A4  00A3               	movwf	___wmul@multiplicand+1
  1690  00A5  120A  118A  276B  120A  118A  	fcall	___wmul
  1691  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1692  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1693  00AC  0821               	movf	?___wmul+1,w
  1694  00AD  00A9               	movwf	___awdiv@dividend+1
  1695  00AE  0820               	movf	?___wmul,w
  1696  00AF  00A8               	movwf	___awdiv@dividend
  1697  00B0  120A  118A  24C1  120A  118A  	fcall	___awdiv
  1698  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1699  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1700  00B7  0826               	movf	?___awdiv,w
  1701  00B8  00B1               	movwf	??_CONVET+2
  1702  00B9  0827               	movf	?___awdiv+1,w
  1703  00BA  00B2               	movwf	??_CONVET+3
  1704  00BB  309C               	movlw	156
  1705  00BC  00B3               	movwf	??_CONVET+4
  1706  00BD  0833               	movf	??_CONVET+4,w
  1707  00BE  00A0               	movwf	___bmul@multiplicand
  1708  00BF  084A               	movf	_POT1_U,w
  1709  00C0  120A  118A  27DA  120A  118A  	fcall	___bmul
  1710  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1711  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1712  00C7  00B4               	movwf	??_CONVET+5
  1713  00C8  30F6               	movlw	246
  1714  00C9  00B5               	movwf	??_CONVET+6
  1715  00CA  0835               	movf	??_CONVET+6,w
  1716  00CB  00A0               	movwf	___bmul@multiplicand
  1717  00CC  0846               	movf	_POT1_T,w
  1718  00CD  120A  118A  27DA  120A  118A  	fcall	___bmul
  1719  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1720  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1721  00D4  0734               	addwf	??_CONVET+5,w
  1722  00D5  0731               	addwf	??_CONVET+2,w
  1723  00D6  00B6               	movwf	??_CONVET+7
  1724  00D7  0836               	movf	??_CONVET+7,w
  1725  00D8  00C8               	movwf	_POT1_H
  1726  00D9                     l2190:
  1727                           
  1728                           ;LCD16X2.c: 157:     POT2_U=(l/51);
  1729  00D9  3033               	movlw	51
  1730  00DA  00A6               	movwf	___awdiv@divisor
  1731  00DB  3000               	movlw	0
  1732  00DC  00A7               	movwf	___awdiv@divisor+1
  1733  00DD  0853               	movf	_l,w
  1734  00DE  00AF               	movwf	??_CONVET
  1735  00DF  01B0               	clrf	??_CONVET+1
  1736  00E0  082F               	movf	??_CONVET,w
  1737  00E1  00A8               	movwf	___awdiv@dividend
  1738  00E2  0830               	movf	??_CONVET+1,w
  1739  00E3  00A9               	movwf	___awdiv@dividend+1
  1740  00E4  120A  118A  24C1  120A  118A  	fcall	___awdiv
  1741  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1742  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1743  00EB  0826               	movf	?___awdiv,w
  1744  00EC  00B1               	movwf	??_CONVET+2
  1745  00ED  0831               	movf	??_CONVET+2,w
  1746  00EE  00C9               	movwf	_POT2_U
  1747  00EF                     l2192:
  1748                           
  1749                           ;LCD16X2.c: 158:     POT2_T=(((l*100)/51)-(POT2_U*100))/10;
  1750  00EF  3033               	movlw	51
  1751  00F0  00A6               	movwf	___awdiv@divisor
  1752  00F1  3000               	movlw	0
  1753  00F2  00A7               	movwf	___awdiv@divisor+1
  1754  00F3  0853               	movf	_l,w
  1755  00F4  00AF               	movwf	??_CONVET
  1756  00F5  01B0               	clrf	??_CONVET+1
  1757  00F6  082F               	movf	??_CONVET,w
  1758  00F7  00A0               	movwf	___wmul@multiplier
  1759  00F8  0830               	movf	??_CONVET+1,w
  1760  00F9  00A1               	movwf	___wmul@multiplier+1
  1761  00FA  3064               	movlw	100
  1762  00FB  00A2               	movwf	___wmul@multiplicand
  1763  00FC  3000               	movlw	0
  1764  00FD  00A3               	movwf	___wmul@multiplicand+1
  1765  00FE  120A  118A  276B  120A  118A  	fcall	___wmul
  1766  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0105  0821               	movf	?___wmul+1,w
  1769  0106  00A9               	movwf	___awdiv@dividend+1
  1770  0107  0820               	movf	?___wmul,w
  1771  0108  00A8               	movwf	___awdiv@dividend
  1772  0109  120A  118A  24C1  120A  118A  	fcall	___awdiv
  1773  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1774  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0110  0826               	movf	?___awdiv,w
  1776  0111  00B1               	movwf	??_CONVET+2
  1777  0112  0827               	movf	?___awdiv+1,w
  1778  0113  00B2               	movwf	??_CONVET+3
  1779  0114  0849               	movf	_POT2_U,w
  1780  0115  00B3               	movwf	??_CONVET+4
  1781  0116  01B4               	clrf	??_CONVET+5
  1782  0117  0833               	movf	??_CONVET+4,w
  1783  0118  00A0               	movwf	___wmul@multiplier
  1784  0119  0834               	movf	??_CONVET+5,w
  1785  011A  00A1               	movwf	___wmul@multiplier+1
  1786  011B  309C               	movlw	156
  1787  011C  00A2               	movwf	___wmul@multiplicand
  1788  011D  30FF               	movlw	255
  1789  011E  00A3               	movwf	___wmul@multiplicand+1
  1790  011F  120A  118A  276B  120A  118A  	fcall	___wmul
  1791  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0126  0820               	movf	?___wmul,w
  1794  0127  0731               	addwf	??_CONVET+2,w
  1795  0128  00B7               	movwf	_CONVET$1215
  1796  0129  0821               	movf	?___wmul+1,w
  1797  012A  1803               	skipnc
  1798  012B  0A21               	incf	?___wmul+1,w
  1799  012C  0732               	addwf	??_CONVET+3,w
  1800  012D  00B8               	movwf	_CONVET$1215+1
  1801  012E                     l2194:
  1802                           
  1803                           ;LCD16X2.c: 158:     POT2_T=(((l*100)/51)-(POT2_U*100))/10;
  1804  012E  300A               	movlw	10
  1805  012F  00A6               	movwf	___awdiv@divisor
  1806  0130  3000               	movlw	0
  1807  0131  00A7               	movwf	___awdiv@divisor+1
  1808  0132  0838               	movf	_CONVET$1215+1,w
  1809  0133  00A9               	movwf	___awdiv@dividend+1
  1810  0134  0837               	movf	_CONVET$1215,w
  1811  0135  00A8               	movwf	___awdiv@dividend
  1812  0136  120A  118A  24C1  120A  118A  	fcall	___awdiv
  1813  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1814  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1815  013D  0826               	movf	?___awdiv,w
  1816  013E  00AF               	movwf	??_CONVET
  1817  013F  082F               	movf	??_CONVET,w
  1818  0140  00C5               	movwf	_POT2_T
  1819  0141                     l2196:
  1820                           
  1821                           ;LCD16X2.c: 159:     POT2_H=(((l*100)/51)-(POT2_U*100)-(POT2_T*10));
  1822  0141  3033               	movlw	51
  1823  0142  00A6               	movwf	___awdiv@divisor
  1824  0143  3000               	movlw	0
  1825  0144  00A7               	movwf	___awdiv@divisor+1
  1826  0145  0853               	movf	_l,w
  1827  0146  00AF               	movwf	??_CONVET
  1828  0147  01B0               	clrf	??_CONVET+1
  1829  0148  082F               	movf	??_CONVET,w
  1830  0149  00A0               	movwf	___wmul@multiplier
  1831  014A  0830               	movf	??_CONVET+1,w
  1832  014B  00A1               	movwf	___wmul@multiplier+1
  1833  014C  3064               	movlw	100
  1834  014D  00A2               	movwf	___wmul@multiplicand
  1835  014E  3000               	movlw	0
  1836  014F  00A3               	movwf	___wmul@multiplicand+1
  1837  0150  120A  118A  276B  120A  118A  	fcall	___wmul
  1838  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0157  0821               	movf	?___wmul+1,w
  1841  0158  00A9               	movwf	___awdiv@dividend+1
  1842  0159  0820               	movf	?___wmul,w
  1843  015A  00A8               	movwf	___awdiv@dividend
  1844  015B  120A  118A  24C1  120A  118A  	fcall	___awdiv
  1845  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0162  0826               	movf	?___awdiv,w
  1848  0163  00B1               	movwf	??_CONVET+2
  1849  0164  0827               	movf	?___awdiv+1,w
  1850  0165  00B2               	movwf	??_CONVET+3
  1851  0166  309C               	movlw	156
  1852  0167  00B3               	movwf	??_CONVET+4
  1853  0168  0833               	movf	??_CONVET+4,w
  1854  0169  00A0               	movwf	___bmul@multiplicand
  1855  016A  0849               	movf	_POT2_U,w
  1856  016B  120A  118A  27DA  120A  118A  	fcall	___bmul
  1857  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0172  00B4               	movwf	??_CONVET+5
  1860  0173  30F6               	movlw	246
  1861  0174  00B5               	movwf	??_CONVET+6
  1862  0175  0835               	movf	??_CONVET+6,w
  1863  0176  00A0               	movwf	___bmul@multiplicand
  1864  0177  0845               	movf	_POT2_T,w
  1865  0178  120A  118A  27DA  120A  118A  	fcall	___bmul
  1866  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1867  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1868  017F  0734               	addwf	??_CONVET+5,w
  1869  0180  0731               	addwf	??_CONVET+2,w
  1870  0181  00B6               	movwf	??_CONVET+7
  1871  0182  0836               	movf	??_CONVET+7,w
  1872  0183  00C7               	movwf	_POT2_H
  1873  0184                     l2198:
  1874                           
  1875                           ;LCD16X2.c: 162:     POT1_Uas=(POT1_U+0x30);
  1876  0184  084A               	movf	_POT1_U,w
  1877  0185  3E30               	addlw	48
  1878  0186  00AF               	movwf	??_CONVET
  1879  0187  082F               	movf	??_CONVET,w
  1880  0188  00C4               	movwf	_POT1_Uas
  1881  0189                     l2200:
  1882                           
  1883                           ;LCD16X2.c: 163:     POT1_Tas=(POT1_T+0x30);
  1884  0189  0846               	movf	_POT1_T,w
  1885  018A  3E30               	addlw	48
  1886  018B  00AF               	movwf	??_CONVET
  1887  018C  082F               	movf	??_CONVET,w
  1888  018D  00C0               	movwf	_POT1_Tas
  1889  018E                     l2202:
  1890                           
  1891                           ;LCD16X2.c: 164:     POT1_Has=(POT1_H+0x30);
  1892  018E  0848               	movf	_POT1_H,w
  1893  018F  3E30               	addlw	48
  1894  0190  00AF               	movwf	??_CONVET
  1895  0191  082F               	movf	??_CONVET,w
  1896  0192  00C2               	movwf	_POT1_Has
  1897  0193                     l2204:
  1898                           
  1899                           ;LCD16X2.c: 165:     POT2_Uas=(POT2_U+0x30);
  1900  0193  0849               	movf	_POT2_U,w
  1901  0194  3E30               	addlw	48
  1902  0195  00AF               	movwf	??_CONVET
  1903  0196  082F               	movf	??_CONVET,w
  1904  0197  00C3               	movwf	_POT2_Uas
  1905  0198                     l2206:
  1906                           
  1907                           ;LCD16X2.c: 166:     POT2_Tas=(POT2_T+0x30);
  1908  0198  0845               	movf	_POT2_T,w
  1909  0199  3E30               	addlw	48
  1910  019A  00AF               	movwf	??_CONVET
  1911  019B  082F               	movf	??_CONVET,w
  1912  019C  00BF               	movwf	_POT2_Tas
  1913  019D                     l2208:
  1914                           
  1915                           ;LCD16X2.c: 167:     POT2_Has=(POT2_H+0x30);
  1916  019D  0847               	movf	_POT2_H,w
  1917  019E  3E30               	addlw	48
  1918  019F  00AF               	movwf	??_CONVET
  1919  01A0  082F               	movf	??_CONVET,w
  1920  01A1  00C1               	movwf	_POT2_Has
  1921  01A2                     l168:
  1922  01A2  0008               	return
  1923  01A3                     __end_of_CONVET:
  1924                           
  1925                           	psect	text4
  1926  0412                     __ptext4:	
  1927 ;; *************** function _ADC_CHS_CLKS *****************
  1928 ;; Defined at:
  1929 ;;		line 3 in file "ADC.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  C               1    wreg     unsigned char 
  1932 ;;  S               1    0[BANK0 ] unsigned char 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;  C               1    3[BANK0 ] unsigned char 
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
