

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:42:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   818                           ;ADC.c: 11:         ADCON0bits.CHS1 = 0;
   819  001A  119F               	bcf	31,3	;volatile
   820                           
   821                           ;ADC.c: 12:         ADCON0bits.CHS0 = 0;
   822  001B  111F               	bcf	31,2	;volatile
   823                           
   824                           ;ADC.c: 13:         ADCON0bits.ADON = 1;
   825  001C  141F               	bsf	31,0	;volatile
   826                           
   827                           ;ADC.c: 14:         ADCON0bits.GO = 1;
   828  001D  149F               	bsf	31,1	;volatile
   829  001E                     l879:
   830                           
   831                           ;ADC.c: 15:         ADCON1 = 0;
   832  001E  1683               	bsf	3,5	;RP0=1, select bank1
   833  001F  1303               	bcf	3,6	;RP1=0, select bank1
   834  0020  019F               	clrf	31	;volatile
   835                           
   836                           ;ADC.c: 16:     break;
   837  0021  28E0               	goto	l101
   838  0022                     l80:	
   839                           ;ADC.c: 17:     case 1:
   840                           
   841                           
   842                           ;ADC.c: 18:         ADCON0bits.CHS3=0;
   843  0022  1283               	bcf	3,5	;RP0=0, select bank0
   844  0023  1303               	bcf	3,6	;RP1=0, select bank0
   845  0024  129F               	bcf	31,5	;volatile
   846                           
   847                           ;ADC.c: 19:         ADCON0bits.CHS2=0;
   848  0025  121F               	bcf	31,4	;volatile
   849                           
   850                           ;ADC.c: 20:         ADCON0bits.CHS1=0;
   851  0026  119F               	bcf	31,3	;volatile
   852                           
   853                           ;ADC.c: 21:         ADCON0bits.CHS0=1;
   854  0027  151F               	bsf	31,2	;volatile
   855                           
   856                           ;ADC.c: 22:         ADCON0bits.ADON = 1;
   857  0028  141F               	bsf	31,0	;volatile
   858                           
   859                           ;ADC.c: 23:         ADCON0bits.GO = 1;
   860  0029  149F               	bsf	31,1	;volatile
   861  002A  281E               	goto	l879
   862  002B                     l81:	
   863                           ;ADC.c: 26:     case 2:
   864                           
   865                           
   866                           ;ADC.c: 27:         ADCON0bits.CHS3=0;
   867  002B  1283               	bcf	3,5	;RP0=0, select bank0
   868  002C  1303               	bcf	3,6	;RP1=0, select bank0
   869  002D  129F               	bcf	31,5	;volatile
   870                           
   871                           ;ADC.c: 28:         ADCON0bits.CHS2=0;
   872  002E  121F               	bcf	31,4	;volatile
   873                           
   874                           ;ADC.c: 29:         ADCON0bits.CHS1=1;
   875  002F  159F               	bsf	31,3	;volatile
   876                           
   877                           ;ADC.c: 30:         ADCON0bits.CHS0=0;
   878  0030  111F               	bcf	31,2	;volatile
   879                           
   880                           ;ADC.c: 31:         ADCON0bits.ADON = 1;
   881  0031  141F               	bsf	31,0	;volatile
   882                           
   883                           ;ADC.c: 32:         ADCON0bits.GO = 1;
   884  0032  149F               	bsf	31,1	;volatile
   885  0033  281E               	goto	l879
   886  0034                     l82:	
   887                           ;ADC.c: 35:     case 3:
   888                           
   889                           
   890                           ;ADC.c: 36:         ADCON0bits.CHS3=0;
   891  0034  1283               	bcf	3,5	;RP0=0, select bank0
   892  0035  1303               	bcf	3,6	;RP1=0, select bank0
   893  0036  129F               	bcf	31,5	;volatile
   894                           
   895                           ;ADC.c: 37:         ADCON0bits.CHS2=0;
   896  0037  121F               	bcf	31,4	;volatile
   897                           
   898                           ;ADC.c: 38:         ADCON0bits.CHS1=1;
   899  0038  159F               	bsf	31,3	;volatile
   900                           
   901                           ;ADC.c: 39:         ADCON0bits.CHS0=1;
   902  0039  151F               	bsf	31,2	;volatile
   903                           
   904                           ;ADC.c: 40:         ADCON0bits.ADON = 1;
   905  003A  141F               	bsf	31,0	;volatile
   906                           
   907                           ;ADC.c: 41:         ADCON0bits.GO = 1;
   908  003B  149F               	bsf	31,1	;volatile
   909  003C  281E               	goto	l879
   910  003D                     l83:	
   911                           ;ADC.c: 44:     case 4:
   912                           
   913                           
   914                           ;ADC.c: 45:         ADCON0bits.CHS3=0;
   915  003D  1283               	bcf	3,5	;RP0=0, select bank0
   916  003E  1303               	bcf	3,6	;RP1=0, select bank0
   917  003F  129F               	bcf	31,5	;volatile
   918                           
   919                           ;ADC.c: 46:         ADCON0bits.CHS2=1;
   920  0040  161F               	bsf	31,4	;volatile
   921                           
   922                           ;ADC.c: 47:         ADCON0bits.CHS1=0;
   923  0041  119F               	bcf	31,3	;volatile
   924                           
   925                           ;ADC.c: 48:         ADCON0bits.CHS0=0;
   926  0042  111F               	bcf	31,2	;volatile
   927                           
   928                           ;ADC.c: 49:         ADCON0bits.ADON = 1;
   929  0043  141F               	bsf	31,0	;volatile
   930                           
   931                           ;ADC.c: 50:         ADCON0bits.GO = 1;
   932  0044  149F               	bsf	31,1	;volatile
   933  0045  281E               	goto	l879
   934  0046                     l84:	
   935                           ;ADC.c: 53:     case 5:
   936                           
   937                           
   938                           ;ADC.c: 54:         ADCON0bits.CHS3=0;
   939  0046  1283               	bcf	3,5	;RP0=0, select bank0
   940  0047  1303               	bcf	3,6	;RP1=0, select bank0
   941  0048  129F               	bcf	31,5	;volatile
   942                           
   943                           ;ADC.c: 55:         ADCON0bits.CHS2=1;
   944  0049  161F               	bsf	31,4	;volatile
   945                           
   946                           ;ADC.c: 56:         ADCON0bits.CHS1=0;
   947  004A  119F               	bcf	31,3	;volatile
   948                           
   949                           ;ADC.c: 57:         ADCON0bits.CHS0=1;
   950  004B  151F               	bsf	31,2	;volatile
   951                           
   952                           ;ADC.c: 58:         ADCON0bits.ADON = 1;
   953  004C  141F               	bsf	31,0	;volatile
   954                           
   955                           ;ADC.c: 59:         ADCON0bits.GO = 1;
   956  004D  149F               	bsf	31,1	;volatile
   957  004E  281E               	goto	l879
   958  004F                     l85:	
   959                           ;ADC.c: 62:     case 6:
   960                           
   961                           
   962                           ;ADC.c: 63:         ADCON0bits.CHS3=0;
   963  004F  1283               	bcf	3,5	;RP0=0, select bank0
   964  0050  1303               	bcf	3,6	;RP1=0, select bank0
   965  0051  129F               	bcf	31,5	;volatile
   966                           
   967                           ;ADC.c: 64:         ADCON0bits.CHS2=1;
   968  0052  161F               	bsf	31,4	;volatile
   969                           
   970                           ;ADC.c: 65:         ADCON0bits.CHS1=1;
   971  0053  159F               	bsf	31,3	;volatile
   972                           
   973                           ;ADC.c: 66:         ADCON0bits.CHS0=0;
   974  0054  111F               	bcf	31,2	;volatile
   975                           
   976                           ;ADC.c: 67:         ADCON0bits.ADON = 1;
   977  0055  141F               	bsf	31,0	;volatile
   978                           
   979                           ;ADC.c: 68:         ADCON0bits.GO = 1;
   980  0056  149F               	bsf	31,1	;volatile
   981  0057  281E               	goto	l879
   982  0058                     l86:	
   983                           ;ADC.c: 71:     case 7:
   984                           
   985                           
   986                           ;ADC.c: 72:         ADCON0bits.CHS3=0;
   987  0058  1283               	bcf	3,5	;RP0=0, select bank0
   988  0059  1303               	bcf	3,6	;RP1=0, select bank0
   989  005A  129F               	bcf	31,5	;volatile
   990                           
   991                           ;ADC.c: 73:         ADCON0bits.CHS2=1;
   992  005B  161F               	bsf	31,4	;volatile
   993                           
   994                           ;ADC.c: 74:         ADCON0bits.CHS1=1;
   995  005C  159F               	bsf	31,3	;volatile
   996                           
   997                           ;ADC.c: 75:         ADCON0bits.CHS0=1;
   998  005D  151F               	bsf	31,2	;volatile
   999                           
  1000                           ;ADC.c: 76:         ADCON0bits.ADON = 1;
  1001  005E  141F               	bsf	31,0	;volatile
  1002                           
  1003                           ;ADC.c: 77:         ADCON0bits.GO = 1;
  1004  005F  149F               	bsf	31,1	;volatile
  1005  0060  281E               	goto	l879
  1006  0061                     l87:	
  1007                           ;ADC.c: 80:     case 8:
  1008                           
  1009                           
  1010                           ;ADC.c: 81:         ADCON0bits.CHS3=1;
  1011  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0063  169F               	bsf	31,5	;volatile
  1014                           
  1015                           ;ADC.c: 82:         ADCON0bits.CHS2=0;
  1016  0064  121F               	bcf	31,4	;volatile
  1017                           
  1018                           ;ADC.c: 83:         ADCON0bits.CHS1=0;
  1019  0065  119F               	bcf	31,3	;volatile
  1020                           
  1021                           ;ADC.c: 84:         ADCON0bits.CHS0=0;
  1022  0066  111F               	bcf	31,2	;volatile
  1023                           
  1024                           ;ADC.c: 85:         ADCON0bits.ADON = 1;
  1025  0067  141F               	bsf	31,0	;volatile
  1026                           
  1027                           ;ADC.c: 86:         ADCON0bits.GO = 1;
  1028  0068  149F               	bsf	31,1	;volatile
  1029  0069  281E               	goto	l879
  1030  006A                     l88:	
  1031                           ;ADC.c: 89:     case 9:
  1032                           
  1033                           
  1034                           ;ADC.c: 90:         ADCON0bits.CHS3=1;
  1035  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1036  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1037  006C  169F               	bsf	31,5	;volatile
  1038                           
  1039                           ;ADC.c: 91:         ADCON0bits.CHS2=0;
  1040  006D  121F               	bcf	31,4	;volatile
  1041                           
  1042                           ;ADC.c: 92:         ADCON0bits.CHS1=0;
  1043  006E  119F               	bcf	31,3	;volatile
  1044                           
  1045                           ;ADC.c: 93:         ADCON0bits.CHS0=1;
  1046  006F  151F               	bsf	31,2	;volatile
  1047                           
  1048                           ;ADC.c: 94:         ADCON0bits.ADON = 1;
  1049  0070  141F               	bsf	31,0	;volatile
  1050                           
  1051                           ;ADC.c: 95:         ADCON0bits.GO = 1;
  1052  0071  149F               	bsf	31,1	;volatile
  1053  0072  281E               	goto	l879
  1054  0073                     l89:	
  1055                           ;ADC.c: 98:     case 10:
  1056                           
  1057                           
  1058                           ;ADC.c: 99:         ADCON0bits.CHS3=1;
  1059  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0075  169F               	bsf	31,5	;volatile
  1062                           
  1063                           ;ADC.c: 100:         ADCON0bits.CHS2=0;
  1064  0076  121F               	bcf	31,4	;volatile
  1065                           
  1066                           ;ADC.c: 101:         ADCON0bits.CHS1=1;
  1067  0077  159F               	bsf	31,3	;volatile
  1068                           
  1069                           ;ADC.c: 102:         ADCON0bits.CHS0=0;
  1070  0078  111F               	bcf	31,2	;volatile
  1071                           
  1072                           ;ADC.c: 103:         ADCON0bits.ADON = 1;
  1073  0079  141F               	bsf	31,0	;volatile
  1074                           
  1075                           ;ADC.c: 104:         ADCON0bits.GO = 1;
  1076  007A  149F               	bsf	31,1	;volatile
  1077  007B  281E               	goto	l879
  1078  007C                     l90:	
  1079                           ;ADC.c: 107:     case 11:
  1080                           
  1081                           
  1082                           ;ADC.c: 108:         ADCON0bits.CHS3=1;
  1083  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1084  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1085  007E  169F               	bsf	31,5	;volatile
  1086                           
  1087                           ;ADC.c: 109:         ADCON0bits.CHS2=0;
  1088  007F  121F               	bcf	31,4	;volatile
  1089                           
  1090                           ;ADC.c: 110:         ADCON0bits.CHS1=1;
  1091  0080  159F               	bsf	31,3	;volatile
  1092                           
  1093                           ;ADC.c: 111:         ADCON0bits.CHS0=1;
  1094  0081  151F               	bsf	31,2	;volatile
  1095                           
  1096                           ;ADC.c: 112:         ADCON0bits.ADON = 1;
  1097  0082  141F               	bsf	31,0	;volatile
  1098                           
  1099                           ;ADC.c: 113:         ADCON0bits.GO = 1;
  1100  0083  149F               	bsf	31,1	;volatile
  1101  0084  281E               	goto	l879
  1102  0085                     l91:	
  1103                           ;ADC.c: 116:     case 12:
  1104                           
  1105                           
  1106                           ;ADC.c: 117:         ADCON0bits.CHS3=1;
  1107  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0087  169F               	bsf	31,5	;volatile
  1110                           
  1111                           ;ADC.c: 118:         ADCON0bits.CHS2=1;
  1112  0088  161F               	bsf	31,4	;volatile
  1113                           
  1114                           ;ADC.c: 119:         ADCON0bits.CHS1=0;
  1115  0089  119F               	bcf	31,3	;volatile
  1116                           
  1117                           ;ADC.c: 120:         ADCON0bits.CHS0=0;
  1118  008A  111F               	bcf	31,2	;volatile
  1119                           
  1120                           ;ADC.c: 121:         ADCON0bits.ADON = 1;
  1121  008B  141F               	bsf	31,0	;volatile
  1122                           
  1123                           ;ADC.c: 122:         ADCON0bits.GO = 1;
  1124  008C  149F               	bsf	31,1	;volatile
  1125  008D  281E               	goto	l879
  1126  008E                     l92:	
  1127                           ;ADC.c: 125:     case 13:
  1128                           
  1129                           
  1130                           ;ADC.c: 126:         ADCON0bits.CHS3=1;
  1131  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1132  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0090  169F               	bsf	31,5	;volatile
  1134                           
  1135                           ;ADC.c: 127:         ADCON0bits.CHS2=1;
  1136  0091  161F               	bsf	31,4	;volatile
  1137                           
  1138                           ;ADC.c: 128:         ADCON0bits.CHS1=0;
  1139  0092  119F               	bcf	31,3	;volatile
  1140                           
  1141                           ;ADC.c: 129:         ADCON0bits.CHS0=1;
  1142  0093  151F               	bsf	31,2	;volatile
  1143                           
  1144                           ;ADC.c: 130:         ADCON0bits.ADON = 1;
  1145  0094  141F               	bsf	31,0	;volatile
  1146                           
  1147                           ;ADC.c: 131:         ADCON0bits.GO = 1;
  1148  0095  149F               	bsf	31,1	;volatile
  1149  0096  281E               	goto	l879
  1150  0097                     l93:	
  1151                           ;ADC.c: 134:     case 14:
  1152                           
  1153                           
  1154                           ;ADC.c: 135:         ADCON0bits.CHS3=1;
  1155  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0099  169F               	bsf	31,5	;volatile
  1158                           
  1159                           ;ADC.c: 136:         ADCON0bits.CHS2=1;
  1160  009A  161F               	bsf	31,4	;volatile
  1161                           
  1162                           ;ADC.c: 137:         ADCON0bits.CHS1=1;
  1163  009B  159F               	bsf	31,3	;volatile
  1164                           
  1165                           ;ADC.c: 138:         ADCON0bits.CHS0=0;
  1166  009C  111F               	bcf	31,2	;volatile
  1167                           
  1168                           ;ADC.c: 139:         ADCON0bits.ADON = 1;
  1169  009D  141F               	bsf	31,0	;volatile
  1170                           
  1171                           ;ADC.c: 140:         ADCON0bits.GO = 1;
  1172  009E  149F               	bsf	31,1	;volatile
  1173  009F  281E               	goto	l879
  1174  00A0                     l94:	
  1175                           ;ADC.c: 143:     default:
  1176                           
  1177                           
  1178                           ;ADC.c: 144:         ADCON0bits.CHS3=1;
  1179  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00A2  169F               	bsf	31,5	;volatile
  1182                           
  1183                           ;ADC.c: 145:         ADCON0bits.CHS2=1;
  1184  00A3  161F               	bsf	31,4	;volatile
  1185                           
  1186                           ;ADC.c: 146:         ADCON0bits.CHS1=1;
  1187  00A4  159F               	bsf	31,3	;volatile
  1188                           
  1189                           ;ADC.c: 147:         ADCON0bits.CHS0=1;
  1190  00A5  151F               	bsf	31,2	;volatile
  1191                           
  1192                           ;ADC.c: 148:         ADCON0bits.ADON = 1;
  1193  00A6  141F               	bsf	31,0	;volatile
  1194                           
  1195                           ;ADC.c: 149:         ADCON0bits.GO = 1;
  1196  00A7  149F               	bsf	31,1	;volatile
  1197  00A8  281E               	goto	l879
  1198  00A9                     l917:
  1199  00A9  0876               	movf	ADC_CHS_CLKS@C,w
  1200  00AA  00F4               	movwf	??_ADC_CHS_CLKS
  1201  00AB  01F5               	clrf	??_ADC_CHS_CLKS+1
  1202                           
  1203                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1204                           ; Switch size 1, requested type "simple"
  1205                           ; Number of cases is 1, Range of values is 0 to 0
  1206                           ; switch strategies available:
  1207                           ; Name         Instructions Cycles
  1208                           ; simple_byte            4     3 (average)
  1209                           ; direct_byte           11     8 (fixed)
  1210                           ; jumptable            260     6 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212  00AC  0875               	movf	??_ADC_CHS_CLKS+1,w
  1213  00AD  3A00               	xorlw	0	; case 0
  1214  00AE  1903               	skipnz
  1215  00AF  28B1               	goto	l991
  1216  00B0  28A0               	goto	l94
  1217  00B1                     l991:
  1218                           
  1219                           ; Switch size 1, requested type "simple"
  1220                           ; Number of cases is 15, Range of values is 0 to 14
  1221                           ; switch strategies available:
  1222                           ; Name         Instructions Cycles
  1223                           ; simple_byte           46    24 (average)
  1224                           ; direct_byte           53     8 (fixed)
  1225                           ; jumptable            260     6 (fixed)
  1226                           ;	Chosen strategy is simple_byte
  1227  00B1  0874               	movf	??_ADC_CHS_CLKS,w
  1228  00B2  3A00               	xorlw	0	; case 0
  1229  00B3  1903               	skipnz
  1230  00B4  2816               	goto	l78
  1231  00B5  3A01               	xorlw	1	; case 1
  1232  00B6  1903               	skipnz
  1233  00B7  2822               	goto	l80
  1234  00B8  3A03               	xorlw	3	; case 2
  1235  00B9  1903               	skipnz
  1236  00BA  282B               	goto	l81
  1237  00BB  3A01               	xorlw	1	; case 3
  1238  00BC  1903               	skipnz
  1239  00BD  2834               	goto	l82
  1240  00BE  3A07               	xorlw	7	; case 4
  1241  00BF  1903               	skipnz
  1242  00C0  283D               	goto	l83
  1243  00C1  3A01               	xorlw	1	; case 5
  1244  00C2  1903               	skipnz
  1245  00C3  2846               	goto	l84
  1246  00C4  3A03               	xorlw	3	; case 6
  1247  00C5  1903               	skipnz
  1248  00C6  284F               	goto	l85
  1249  00C7  3A01               	xorlw	1	; case 7
  1250  00C8  1903               	skipnz
  1251  00C9  2858               	goto	l86
  1252  00CA  3A0F               	xorlw	15	; case 8
  1253  00CB  1903               	skipnz
  1254  00CC  2861               	goto	l87
  1255  00CD  3A01               	xorlw	1	; case 9
  1256  00CE  1903               	skipnz
  1257  00CF  286A               	goto	l88
  1258  00D0  3A03               	xorlw	3	; case 10
  1259  00D1  1903               	skipnz
  1260  00D2  2873               	goto	l89
  1261  00D3  3A01               	xorlw	1	; case 11
  1262  00D4  1903               	skipnz
  1263  00D5  287C               	goto	l90
  1264  00D6  3A07               	xorlw	7	; case 12
  1265  00D7  1903               	skipnz
  1266  00D8  2885               	goto	l91
  1267  00D9  3A01               	xorlw	1	; case 13
  1268  00DA  1903               	skipnz
  1269  00DB  288E               	goto	l92
  1270  00DC  3A03               	xorlw	3	; case 14
  1271  00DD  1903               	skipnz
  1272  00DE  2897               	goto	l93
  1273  00DF  28A0               	goto	l94
  1274  00E0                     l101:
  1275  00E0  0008               	return
  1276  00E1                     __end_of_ADC_CHS_CLKS:
  1277                           
  1278                           	psect	text4
  1279  0153                     __ptext4:	
  1280 ;; *************** function _ADCG *****************
  1281 ;; Defined at:
  1282 ;;		line 91 in file "slave1.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    2
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _ADCG
  1312  0153                     _ADCG:
  1313  0153                     l817:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _ADCG: [wreg+status,2]
  1316                           
  1317                           
  1318                           ;slave1.c: 92:     if(ADCGO > 20){
  1319  0153  3015               	movlw	21
  1320  0154  0278               	subwf	_ADCGO,w
  1321  0155  1C03               	skipc
  1322  0156  2958               	goto	u21
  1323  0157  2959               	goto	u20
  1324  0158                     u21:
  1325  0158  295D               	goto	l70
  1326  0159                     u20:
  1327  0159                     l819:
  1328                           
  1329                           ;slave1.c: 93:         ADCGO = 0;
  1330  0159  01F8               	clrf	_ADCGO
  1331  015A                     l821:
  1332                           
  1333                           ;slave1.c: 94:         ADCON0bits.GO_nDONE = 1;
  1334  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1335  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1336  015C  149F               	bsf	31,1	;volatile
  1337  015D                     l70:
  1338  015D  0008               	return
  1339  015E                     __end_of_ADCG:
  1340                           
  1341                           	psect	text5
  1342  0108                     __ptext5:	
  1343 ;; *************** function _isr *****************
  1344 ;; Defined at:
  1345 ;;		line 38 in file "slave1.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          2       0       0       0       0
  1362 ;;      Totals:         2       0       0       0       0
  1363 ;;Total ram usage:        2 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    1
  1366 ;; This function calls:
  1367 ;;		_spiWrite
  1368 ;; This function is called by:
  1369 ;;		Interrupt level 1
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _isr
  1375  0108                     _isr:
  1376  0108                     i1l825:
  1377                           
  1378                           ;slave1.c: 39:     if (ADIF==1){
  1379  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1381  010A  1F0C               	btfss	12,6	;volatile
  1382  010B  290D               	goto	u4_21
  1383  010C  290E               	goto	u4_20
  1384  010D                     u4_21:
  1385  010D  2912               	goto	i1l833
  1386  010E                     u4_20:
  1387  010E                     i1l827:
  1388                           
  1389                           ;slave1.c: 40:         PORTB=ADRESH;
  1390  010E  081E               	movf	30,w	;volatile
  1391  010F  0086               	movwf	6	;volatile
  1392  0110                     i1l829:
  1393                           
  1394                           ;slave1.c: 41:         PIR1bits.ADIF=0;
  1395  0110  130C               	bcf	12,6	;volatile
  1396  0111                     i1l831:
  1397                           
  1398                           ;slave1.c: 42:         ADCON0bits.GO=1;}
  1399  0111  149F               	bsf	31,1	;volatile
  1400  0112                     i1l833:
  1401                           
  1402                           ;slave1.c: 43:     if(SSPIF == 1){
  1403  0112  1D8C               	btfss	12,3	;volatile
  1404  0113  2915               	goto	u5_21
  1405  0114  2916               	goto	u5_20
  1406  0115                     u5_21:
  1407  0115  291F               	goto	i1l55
  1408  0116                     u5_20:
  1409  0116                     i1l835:
  1410                           
  1411                           ;slave1.c: 44:         spiWrite(PORTB);
  1412  0116  0806               	movf	6,w	;volatile
  1413  0117  120A  118A  215E  120A  118A  	fcall	_spiWrite
  1414  011C                     i1l837:
  1415                           
  1416                           ;slave1.c: 45:         SSPIF = 0;
  1417  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1418  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1419  011E  118C               	bcf	12,3	;volatile
  1420  011F                     i1l55:
  1421  011F  0872               	movf	??_isr+1,w
  1422  0120  008A               	movwf	10
  1423  0121  0E71               	swapf	??_isr,w
  1424  0122  0083               	movwf	3
  1425  0123  0EFE               	swapf	btemp,f
  1426  0124  0E7E               	swapf	btemp,w
  1427  0125  0009               	retfie
  1428  0126                     __end_of_isr:
  1429                           
  1430                           	psect	intentry
  1431  0004                     __pintentry:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1434                           
  1435  0004                     interrupt_function:
  1436  007E                     saved_w	set	btemp
  1437  0004  00FE               	movwf	btemp
  1438  0005  0E03               	swapf	3,w
  1439  0006  00F1               	movwf	??_isr
  1440  0007  080A               	movf	10,w
  1441  0008  00F2               	movwf	??_isr+1
  1442  0009  120A  118A  2908   	ljmp	_isr
  1443                           
  1444                           	psect	text6
  1445  015E                     __ptext6:	
  1446 ;; *************** function _spiWrite *****************
  1447 ;; Defined at:
  1448 ;;		line 28 in file "SSSPI.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  dat             1    wreg     unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  dat             1    0[COMMON] unsigned char 
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         1       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0
  1465 ;;      Totals:         1       0       0       0       0
  1466 ;;Total ram usage:        1 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_isr
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _spiWrite
  1477  015E                     _spiWrite:
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _spiWrite: [wreg]
  1481                           ;spiWrite@dat stored from wreg
  1482  015E  00F0               	movwf	spiWrite@dat
  1483  015F                     i1l773:
  1484                           
  1485                           ;SSSPI.c: 28: void spiWrite(char dat);SSSPI.c: 29: {;SSSPI.c: 30:     SSPBUF = dat;
  1486  015F  0870               	movf	spiWrite@dat,w
  1487  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0162  0093               	movwf	19	;volatile
  1490  0163                     i1l127:
  1491  0163  0008               	return
  1492  0164                     __end_of_spiWrite:
  1493  007E                     btemp	set	126	;btemp
  1494  007E                     wtemp0	set	126
  1495                           
  1496                           	psect	config
  1497                           
  1498                           ;Config register CONFIG1 @ 0x2007
  1499                           ;	Oscillator Selection bits
