

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 19:43:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
   789  07A6                     l822:
   790                           
   791                           ;juego_de_carreras.c: 193:                 PORTDbits.RD0 = 1;
   792  07A6  1408               	bsf	8,0	;volatile
   793                           
   794                           ;juego_de_carreras.c: 194:                 break;
   795  07A7  2FF4               	goto	l126
   796  07A8                     l824:
   797                           
   798                           ;juego_de_carreras.c: 196:                 PORTD=0;
   799  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   800  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   801  07AA  0188               	clrf	8	;volatile
   802  07AB                     l826:
   803                           
   804                           ;juego_de_carreras.c: 197:                 PORTDbits.RD1 = 1;
   805  07AB  1488               	bsf	8,1	;volatile
   806                           
   807                           ;juego_de_carreras.c: 198:                 break;
   808  07AC  2FF4               	goto	l126
   809  07AD                     l828:
   810                           
   811                           ;juego_de_carreras.c: 200:                 PORTD=0;
   812  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   813  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   814  07AF  0188               	clrf	8	;volatile
   815  07B0                     l830:
   816                           
   817                           ;juego_de_carreras.c: 201:                 PORTDbits.RD2 = 1;
   818  07B0  1508               	bsf	8,2	;volatile
   819                           
   820                           ;juego_de_carreras.c: 202:                 break;
   821  07B1  2FF4               	goto	l126
   822  07B2                     l832:
   823                           
   824                           ;juego_de_carreras.c: 204:                 PORTD=0;
   825  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   826  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   827  07B4  0188               	clrf	8	;volatile
   828  07B5                     l834:
   829                           
   830                           ;juego_de_carreras.c: 205:                 PORTDbits.RD3 = 1;
   831  07B5  1588               	bsf	8,3	;volatile
   832                           
   833                           ;juego_de_carreras.c: 206:                 break;
   834  07B6  2FF4               	goto	l126
   835  07B7                     l836:
   836                           
   837                           ;juego_de_carreras.c: 208:                 PORTD=0;
   838  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   839  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   840  07B9  0188               	clrf	8	;volatile
   841  07BA                     l838:
   842                           
   843                           ;juego_de_carreras.c: 209:                 PORTDbits.RD4 = 1;
   844  07BA  1608               	bsf	8,4	;volatile
   845                           
   846                           ;juego_de_carreras.c: 210:                 break;
   847  07BB  2FF4               	goto	l126
   848  07BC                     l840:
   849                           
   850                           ;juego_de_carreras.c: 212:                 PORTD=0;
   851  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   852  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   853  07BE  0188               	clrf	8	;volatile
   854  07BF                     l842:
   855                           
   856                           ;juego_de_carreras.c: 213:                 PORTDbits.RD5 = 1;
   857  07BF  1688               	bsf	8,5	;volatile
   858                           
   859                           ;juego_de_carreras.c: 214:                 break;
   860  07C0  2FF4               	goto	l126
   861  07C1                     l844:
   862                           
   863                           ;juego_de_carreras.c: 216:                 PORTD=0;
   864  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   865  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   866  07C3  0188               	clrf	8	;volatile
   867  07C4                     l846:
   868                           
   869                           ;juego_de_carreras.c: 217:                 PORTDbits.RD6 = 1;
   870  07C4  1708               	bsf	8,6	;volatile
   871                           
   872                           ;juego_de_carreras.c: 218:                 break;
   873  07C5  2FF4               	goto	l126
   874  07C6                     l848:
   875                           
   876                           ;juego_de_carreras.c: 220:                 PORTD=0;
   877  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   878  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   879  07C8  0188               	clrf	8	;volatile
   880  07C9                     l850:
   881                           
   882                           ;juego_de_carreras.c: 221:                 PORTDbits.RD3 = 1;
   883  07C9  1588               	bsf	8,3	;volatile
   884                           
   885                           ;juego_de_carreras.c: 222:                 break;
   886  07CA  2FF4               	goto	l126
   887  07CB                     l852:
   888                           
   889                           ;juego_de_carreras.c: 225:                 l=0;
   890  07CB  01F5               	clrf	_l
   891                           
   892                           ;juego_de_carreras.c: 226:                 E=0;
   893  07CC  01F0               	clrf	_E
   894                           
   895                           ;juego_de_carreras.c: 227:                 m=0;
   896  07CD  01F3               	clrf	_m
   897                           
   898                           ;juego_de_carreras.c: 228:                 break;
   899  07CE  2FF4               	goto	l126
   900  07CF                     l856:
   901  07CF  0875               	movf	_l,w
   902  07D0  00F7               	movwf	??_led_D
   903  07D1  01F8               	clrf	??_led_D+1
   904                           
   905                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   906                           ; Switch size 1, requested type "simple"
   907                           ; Number of cases is 1, Range of values is 0 to 0
   908                           ; switch strategies available:
   909                           ; Name         Instructions Cycles
   910                           ; simple_byte            4     3 (average)
   911                           ; direct_byte           11     8 (fixed)
   912                           ; jumptable            260     6 (fixed)
   913                           ;	Chosen strategy is simple_byte
   914  07D2  0878               	movf	??_led_D+1,w
   915  07D3  3A00               	xorlw	0	; case 0
   916  07D4  1903               	skipnz
   917  07D5  2FD7               	goto	l928
   918  07D6  2FCB               	goto	l852
   919  07D7                     l928:
   920                           
   921                           ; Switch size 1, requested type "simple"
   922                           ; Number of cases is 9, Range of values is 0 to 8
   923                           ; switch strategies available:
   924                           ; Name         Instructions Cycles
   925                           ; simple_byte           28    15 (average)
   926                           ; direct_byte           35     8 (fixed)
   927                           ; jumptable            260     6 (fixed)
   928                           ;	Chosen strategy is simple_byte
   929  07D7  0877               	movf	??_led_D,w
   930  07D8  3A00               	xorlw	0	; case 0
   931  07D9  1903               	skipnz
   932  07DA  2F9F               	goto	l818
   933  07DB  3A01               	xorlw	1	; case 1
   934  07DC  1903               	skipnz
   935  07DD  2FA3               	goto	l820
   936  07DE  3A03               	xorlw	3	; case 2
   937  07DF  1903               	skipnz
   938  07E0  2FA8               	goto	l824
   939  07E1  3A01               	xorlw	1	; case 3
   940  07E2  1903               	skipnz
   941  07E3  2FAD               	goto	l828
   942  07E4  3A07               	xorlw	7	; case 4
   943  07E5  1903               	skipnz
   944  07E6  2FB2               	goto	l832
   945  07E7  3A01               	xorlw	1	; case 5
   946  07E8  1903               	skipnz
   947  07E9  2FB7               	goto	l836
   948  07EA  3A03               	xorlw	3	; case 6
   949  07EB  1903               	skipnz
   950  07EC  2FBC               	goto	l840
   951  07ED  3A01               	xorlw	1	; case 7
   952  07EE  1903               	skipnz
   953  07EF  2FC1               	goto	l844
   954  07F0  3A0F               	xorlw	15	; case 8
   955  07F1  1903               	skipnz
   956  07F2  2FC6               	goto	l848
   957  07F3  2FCB               	goto	l852
   958  07F4                     l126:
   959  07F4  0008               	return
   960  07F5                     __end_of_led_D:
   961                           
   962                           	psect	text5
   963  0747                     __ptext5:	
   964 ;; *************** function _led_C *****************
   965 ;; Defined at:
   966 ;;		line 141 in file "juego_de_carreras.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  n               1    wreg     unsigned char 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  n               1    0[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          2       0       0       0       0
   983 ;;      Totals:         2       0       0       0       0
   984 ;;Total ram usage:        2 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _led_C
   995  0747                     _led_C:
   996  0747                     l760:	
   997                           ;incstack = 0
   998                           ; Regs used in _led_C: [wreg-fsr0h+status,2+status,0]
   999                           
  1000                           
  1001                           ;juego_de_carreras.c: 142:         switch (L) {
  1002  0747  2F78               	goto	l800
  1003  0748                     l762:
  1004                           
  1005                           ;juego_de_carreras.c: 144:                 PORTC=0;
  1006  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1008  074A  0187               	clrf	7	;volatile
  1009                           
  1010                           ;juego_de_carreras.c: 145:                 break;
  1011  074B  2F9D               	goto	l111
  1012  074C                     l764:
  1013                           
  1014                           ;juego_de_carreras.c: 147:                 PORTC=0;
  1015  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1016  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1017  074E  0187               	clrf	7	;volatile
  1018  074F                     l766:
  1019                           
  1020                           ;juego_de_carreras.c: 148:                 PORTCbits.RC0 = 1;
  1021  074F  1407               	bsf	7,0	;volatile
  1022                           
  1023                           ;juego_de_carreras.c: 149:                 break;
  1024  0750  2F9D               	goto	l111
  1025  0751                     l768:
  1026                           
  1027                           ;juego_de_carreras.c: 151:                 PORTC=0;
  1028  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0753  0187               	clrf	7	;volatile
  1031  0754                     l770:
  1032                           
  1033                           ;juego_de_carreras.c: 152:                 PORTCbits.RC1 = 1;
  1034  0754  1487               	bsf	7,1	;volatile
  1035                           
  1036                           ;juego_de_carreras.c: 153:                 break;
  1037  0755  2F9D               	goto	l111
  1038  0756                     l772:
  1039                           
  1040                           ;juego_de_carreras.c: 155:                 PORTC=0;
  1041  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0758  0187               	clrf	7	;volatile
  1044  0759                     l774:
  1045                           
  1046                           ;juego_de_carreras.c: 156:                 PORTCbits.RC2 = 1;
  1047  0759  1507               	bsf	7,2	;volatile
  1048                           
  1049                           ;juego_de_carreras.c: 157:                 break;
  1050  075A  2F9D               	goto	l111
  1051  075B                     l776:
  1052                           
  1053                           ;juego_de_carreras.c: 159:                 PORTC=0;
  1054  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1055  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1056  075D  0187               	clrf	7	;volatile
  1057  075E                     l778:
  1058                           
  1059                           ;juego_de_carreras.c: 160:                 PORTCbits.RC3 = 1;
  1060  075E  1587               	bsf	7,3	;volatile
  1061                           
  1062                           ;juego_de_carreras.c: 161:                 break;
  1063  075F  2F9D               	goto	l111
  1064  0760                     l780:
  1065                           
  1066                           ;juego_de_carreras.c: 163:                 PORTC=0;
  1067  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0762  0187               	clrf	7	;volatile
  1070  0763                     l782:
  1071                           
  1072                           ;juego_de_carreras.c: 164:                 PORTCbits.RC4 = 1;
  1073  0763  1607               	bsf	7,4	;volatile
  1074                           
  1075                           ;juego_de_carreras.c: 165:                 break;
  1076  0764  2F9D               	goto	l111
  1077  0765                     l784:
  1078                           
  1079                           ;juego_de_carreras.c: 167:                 PORTC=0;
  1080  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0767  0187               	clrf	7	;volatile
  1083  0768                     l786:
  1084                           
  1085                           ;juego_de_carreras.c: 168:                 PORTCbits.RC5 = 1;
  1086  0768  1687               	bsf	7,5	;volatile
  1087                           
  1088                           ;juego_de_carreras.c: 169:                 break;
  1089  0769  2F9D               	goto	l111
  1090  076A                     l788:
  1091                           
  1092                           ;juego_de_carreras.c: 171:                 PORTC=0;
  1093  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1094  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1095  076C  0187               	clrf	7	;volatile
  1096  076D                     l790:
  1097                           
  1098                           ;juego_de_carreras.c: 172:                 PORTCbits.RC6 = 1;
  1099  076D  1707               	bsf	7,6	;volatile
  1100                           
  1101                           ;juego_de_carreras.c: 173:                 break;
  1102  076E  2F9D               	goto	l111
  1103  076F                     l792:
  1104                           
  1105                           ;juego_de_carreras.c: 175:                 PORTC=0;
  1106  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0771  0187               	clrf	7	;volatile
  1109  0772                     l794:
  1110                           
  1111                           ;juego_de_carreras.c: 176:                 PORTCbits.RC7 = 1;
  1112  0772  1787               	bsf	7,7	;volatile
  1113                           
  1114                           ;juego_de_carreras.c: 177:                 break;
  1115  0773  2F9D               	goto	l111
  1116  0774                     l796:
  1117                           
  1118                           ;juego_de_carreras.c: 180:                 L =0;
  1119  0774  01F6               	clrf	_L
  1120                           
  1121                           ;juego_de_carreras.c: 181:                 E=0;
  1122  0775  01F0               	clrf	_E
  1123                           
  1124                           ;juego_de_carreras.c: 182:                 m=0;
  1125  0776  01F3               	clrf	_m
  1126                           
  1127                           ;juego_de_carreras.c: 183:                 break;
  1128  0777  2F9D               	goto	l111
  1129  0778                     l800:
  1130  0778  0876               	movf	_L,w
  1131  0779  00F7               	movwf	??_led_C
  1132  077A  01F8               	clrf	??_led_C+1
  1133                           
  1134                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 1, Range of values is 0 to 0
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte            4     3 (average)
  1140                           ; direct_byte           11     8 (fixed)
  1141                           ; jumptable            260     6 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  077B  0878               	movf	??_led_C+1,w
  1144  077C  3A00               	xorlw	0	; case 0
  1145  077D  1903               	skipnz
  1146  077E  2F80               	goto	l930
  1147  077F  2F74               	goto	l796
  1148  0780                     l930:
  1149                           
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 9, Range of values is 0 to 8
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte           28    15 (average)
  1155                           ; direct_byte           35     8 (fixed)
  1156                           ; jumptable            260     6 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158  0780  0877               	movf	??_led_C,w
  1159  0781  3A00               	xorlw	0	; case 0
  1160  0782  1903               	skipnz
  1161  0783  2F48               	goto	l762
  1162  0784  3A01               	xorlw	1	; case 1
  1163  0785  1903               	skipnz
  1164  0786  2F4C               	goto	l764
  1165  0787  3A03               	xorlw	3	; case 2
  1166  0788  1903               	skipnz
  1167  0789  2F51               	goto	l768
  1168  078A  3A01               	xorlw	1	; case 3
  1169  078B  1903               	skipnz
  1170  078C  2F56               	goto	l772
  1171  078D  3A07               	xorlw	7	; case 4
  1172  078E  1903               	skipnz
  1173  078F  2F5B               	goto	l776
  1174  0790  3A01               	xorlw	1	; case 5
  1175  0791  1903               	skipnz
  1176  0792  2F60               	goto	l780
  1177  0793  3A03               	xorlw	3	; case 6
  1178  0794  1903               	skipnz
  1179  0795  2F65               	goto	l784
  1180  0796  3A01               	xorlw	1	; case 7
  1181  0797  1903               	skipnz
  1182  0798  2F6A               	goto	l788
  1183  0799  3A0F               	xorlw	15	; case 8
  1184  079A  1903               	skipnz
  1185  079B  2F6F               	goto	l792
  1186  079C  2F74               	goto	l796
  1187  079D                     l111:
  1188  079D  0008               	return
  1189  079E                     __end_of_led_C:
  1190                           
  1191                           	psect	text6
  1192  0698                     __ptext6:	
  1193 ;; *************** function _Setup *****************
  1194 ;; Defined at:
  1195 ;;		line 75 in file "juego_de_carreras.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		status,2
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _Setup
  1224  0698                     _Setup:
  1225  0698                     l718:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _Setup: [status,2]
  1228                           
  1229                           
  1230                           ;juego_de_carreras.c: 76:     PORTA = 0;
  1231  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1233  069A  0185               	clrf	5	;volatile
  1234                           
  1235                           ;juego_de_carreras.c: 77:     PORTC = 0;
  1236  069B  0187               	clrf	7	;volatile
  1237                           
  1238                           ;juego_de_carreras.c: 78:     PORTD = 0;
  1239  069C  0188               	clrf	8	;volatile
  1240                           
  1241                           ;juego_de_carreras.c: 79:     PORTE = 0;
  1242  069D  0189               	clrf	9	;volatile
  1243                           
  1244                           ;juego_de_carreras.c: 80:     ANSEL = 0;
  1245  069E  1683               	bsf	3,5	;RP0=1, select bank3
  1246  069F  1703               	bsf	3,6	;RP1=1, select bank3
  1247  06A0  0188               	clrf	8	;volatile
  1248                           
  1249                           ;juego_de_carreras.c: 81:     ANSELH = 0;
  1250  06A1  0189               	clrf	9	;volatile
  1251                           
  1252                           ;juego_de_carreras.c: 82:     TRISC = 0;
  1253  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1254  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1255  06A4  0187               	clrf	7	;volatile
  1256                           
  1257                           ;juego_de_carreras.c: 83:     TRISD = 0;
  1258  06A5  0188               	clrf	8	;volatile
  1259                           
  1260                           ;juego_de_carreras.c: 84:     TRISE = 0;
  1261  06A6  0189               	clrf	9	;volatile
  1262  06A7                     l720:
  1263                           
  1264                           ;juego_de_carreras.c: 85:     TRISAbits.TRISA0 = 1;
  1265  06A7  1405               	bsf	5,0	;volatile
  1266  06A8                     l722:
  1267                           
  1268                           ;juego_de_carreras.c: 86:     TRISAbits.TRISA1 = 1;
  1269  06A8  1485               	bsf	5,1	;volatile
  1270  06A9                     l724:
  1271                           
  1272                           ;juego_de_carreras.c: 87:     TRISAbits.TRISA2 = 1;
  1273  06A9  1505               	bsf	5,2	;volatile
  1274                           
  1275                           ;juego_de_carreras.c: 88:     L=0;
  1276  06AA  01F6               	clrf	_L
  1277  06AB                     l70:
  1278  06AB  0008               	return
  1279  06AC                     __end_of_Setup:
  1280  007E                     btemp	set	126	;btemp
  1281  007E                     wtemp0	set	126
  1282                           
  1283                           	psect	config
  1284                           
  1285                           ;Config register CONFIG1 @ 0x2007
  1286                           ;	Oscillator Selection bits
  1287                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1288                           ;	Watchdog Timer Enable bit
  1289                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1290                           ;	Power-up Timer Enable bit
  1291                           ;	PWRTE = OFF, PWRT disabled
  1292                           ;	RE3/MCLR pin function select bit
  1293                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1294                           ;	Code Protection bit
  1295                           ;	CP = OFF, Program memory code protection is disabled
  1296                           ;	Data Code Protection bit
  1297                           ;	CPD = OFF, Data memory code protection is disabled
  1298                           ;	Brown Out Reset Selection bits
  1299                           ;	BOREN = OFF, BOR disabled
  1300                           ;	Internal External Switchover bit
  1301                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1302                           ;	Fail-Safe Clock Monitor Enabled bit
  1303                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1304                           ;	Low Voltage Programming Enable bit
  1305                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1306                           ;	In-Circuit Debugger Mode bit
  1307                           ;	DEBUG = 0x1, unprogrammed default
  1308  2007                     	org	8199
  1309  2007  20D1               	dw	8401
  1310                           
  1311                           ;Config register CONFIG2 @ 0x2008
  1312                           ;	Brown-out Reset Selection bit
  1313                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1314                           ;	Flash Program Memory Self Write Enable bits
  1315                           ;	WRT = OFF, Write protection off
  1316  2008                     	org	8200
  1317  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_push_E

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              3 COMMON     1     1      0
                              _Setup
                              _led_C
                              _led_D
                             _push_C
                             _push_D
                             _push_E
 ---------------------------------------------------------------------------------
 (1) _push_E                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _push_D                                               2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _push_C                                               2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _led_D                                                3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _led_C                                                3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _led_C
   _led_D
   _push_C
   _push_D
   _push_E

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 19:43:49 2021

                      _E 0070                        _L 0076                        _M 0074  
                      _W 0072                        _l 0075                        _m 0073  
                      _w 0071                       l70 06AB                       l90 06BF  
                     l84 0746                       l96 06D3                       u10 0712  
                     u11 0711                       u20 071A                       u21 0719  
                     u30 06B2                       u31 06B1                       u40 06BA  
                     u41 06B9                       u50 06C6                       u51 06C5  
                     u60 06CE                       u61 06CD                       u70 0708  
                     u71 0707                      l111 079D                      l126 07F4  
                    l720 06A7                      l800 0778                      l722 06A8  
                    l810 06C9                      l730 0715                      l724 06A9  
                    l820 07A3                      l812 06CE                      l740 072A  
                    l732 071A                      l718 0698                      l830 07B0  
                    l822 07A6                      l750 06AD                      l814 06CF  
                    l806 06C1                      l742 0734                      l734 071D  
                    l726 070D                      l760 0747                      l840 07BC  
                    l832 07B2                      l824 07A8                      l816 079E  
                    l752 06B2                      l808 06C6                      l744 0737  
                    l736 071E                      l728 0712                      l930 0780  
                    l770 0754                      l762 0748                      l850 07C9  
                    l842 07BF                      l834 07B5                      l826 07AB  
                    l818 079F                      l754 06B5                      l746 0738  
                    l738 0727                      l780 0760                      l772 0756  
                    l764 074C                      l852 07CB                      l844 07C1  
                    l836 07B7                      l828 07AD                      l756 06BA  
                    l748 0744                      l790 076D                      l782 0763  
                    l774 0759                      l766 074F                      l846 07C4  
                    l838 07BA                      l758 06BB                      l870 06F2  
                    l862 06D4                      l792 076F                      l784 0765  
                    l776 075B                      l768 0751                      l928 07D7  
                    l848 07C6                      l856 07CF                      l872 0703  
                    l864 06D9                      l794 0772                      l786 0768  
                    l778 075E                      l866 06E3                      l796 0774  
                    l788 076A                      l868 06EC                      u107 0722  
                    u117 072F                      u127 073C                     _main 06D4  
                   btemp 007E                     start 0000                    ?_main 0077  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 0698  
                  _led_C 0747                    _led_D 079E                    status 0003  
                  wtemp0 007E          __initialization 07F5             __end_of_main 070C  
                 ??_main 007A                   ?_Setup 0077                   ?_led_C 0077  
                 ?_led_D 0077                   _ANSELH 0189                   led_C@n 0077  
                 led_D@n 0077                   _push_C 06AC                   _push_D 06C0  
                 _push_E 070C  __end_of__initialization 07FC           __pcstackCOMMON 0077  
          __end_of_Setup 06AC            __end_of_led_C 079E            __end_of_led_D 07F5  
                ??_Setup 0077                  ??_led_C 0077                  ??_led_D 0077  
             __pmaintext 06D4                  ?_push_C 0077                  ?_push_D 0077  
                ?_push_E 0077                  __ptext1 070C                  __ptext2 06C0  
                __ptext3 06AC                  __ptext4 079E                  __ptext5 0747  
                __ptext6 0698          __size_of_push_C 0014          __size_of_push_D 0014  
        __size_of_push_E 003B     end_of_initialization 07FC                  push_C@n 0078  
                push_D@n 0078                  push_E@n 0079                _PORTAbits 0005  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
              _TRISAbits 0085           __end_of_push_C 06C0           __end_of_push_D 06D4  
         __end_of_push_E 0747      start_initialization 07F5                 ??_push_C 0077  
               ??_push_D 0077                 ??_push_E 0077              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_Setup 0014           __size_of_led_C 0057  
         __size_of_led_D 0057            __size_of_main 0038  
